Maths_Marks,SocialScience_Marks
47,83
35,35
48,41
37,48
56,53
54,77
39,49
46,45
59,58
60,62
60,54
35,12
60,43
85,96
0,0
93,91
36,37
30,41
8,36
45,60
49,35
64,87
88,70
22,61
35,26
62,78
46,30
35,67
55,56
7,12
30,50
47,49
56,50
0,36
38,22
43,43
55,80
6,9
30,67
39,52
44,86
35,35
30,50
52,85
50,67
66,75
30,72
8,35
42,43
56,79
45,37
55,78
73,40
30,38
41,83
43,51
23,36
47,62
35,50
75,76
47,38
30,24
56,69
46,58
71,72
48,70
38,45
43,69
87,64
56,64
53,40
75,86
70,94
60,84
96,88
84,88
40,46
23,44
72,82
40,22
51,60
51,59
89,77
35,41
0,0
57,30
40,52
89,78
14,47
35,35
30,53
0,0
63,35
30,35
42,40
46,45
35,38
80,81
44,50
11,47
17,14
61,65
65,74
46,55
46,63
60,79
62,70
48,60
35,35
83,97
35,22
54,64
35,41
19,47
35,41
25,37
38,40
66,81
45,39
30,40
41,54
46,52
63,72
79,56
68,76
45,50
44,45
49,12
42,57
92,93
60,74
18,66
38,48
30,38
51,80
57,72
36,52
51,49
65,92
41,60
43,78
73,75
72,50
63,55
65,52
44,36
85,93
54,47
30,42
60,85
43,68
78,61
35,88
47,57
35,30
94,94
35,55
0,48
50,80
0,0
38,52
0,0
46,50
51,89
62,78
30,39
35,35
66,70
47,38
52,48
61,78
11,20
35,13
64,90
52,43
47,80
52,35
45,62
42,79
59,70
82,83
70,84
35,64
30,53
83,80
82,72
38,42
13,54
47,60
43,37
0,0
37,39
35,42
86,96
54,67
39,49
43,67
46,47
0,0
69,67
40,68
44,72
63,71
35,39
0,0
35,35
30,46
46,94
79,86
82,90
0,0
38,46
57,67
77,91
50,69
36,31
63,73
35,35
55,65
54,39
67,80
47,62
73,63
45,37
43,51
46,63
42,73
45,44
66,73
9,30
18,52
76,72
59,51
41,57
49,58
35,30
60,84
60,93
30,50
87,97
40,41
47,76
42,43
81,87
95,89
49,55
40,51
31,70
52,48
44,80
30,61
30,49
36,21
63,53
15,10
13,19
35,45
80,88
82,79
35,35
35,35
71,83
50,43
36,62
43,67
0,0
45,75
59,81
38,52
35,83
67,65
58,57
47,53
64,78
35,35
39,45
60,70
40,50
40,43
56,91
30,49
44,37
23,40
47,42
37,38
10,48
58,63
50,50
38,36
41,66
71,75
46,82
49,73
48,86
15,35
72,72
38,16
35,59
57,62
30,35
76,85
30,42
35,23
40,55
36,35
2,13
46,64
15,22
43,72
71,48
67,38
69,81
57,50
36,42
52,90
73,69
35,54
61,38
43,37
40,72
54,40
88,86
35,40
37,50
47,58
74,62
82,80
47,53
35,48
76,87
99,86
49,70
67,71
38,44
45,46
45,77
44,41
83,50
68,90
61,35
80,64
39,60
55,45
50,68
0,0
58,81
68,79
30,40
58,46
91,94
56,62
35,35
65,65
41,51
79,91
81,98
11,0
77,94
65,56
30,10
87,87
36,74
44,67
30,35
71,73
35,51
66,70
41,36
36,23
30,30
46,71
36,44
36,53
18,16
47,57
71,62
37,47
42,65
85,85
35,52
24,50
58,58
6,36
56,65
35,44
35,49
50,56
48,53
37,53
35,43
30,30
35,38
41,55
66,82
57,38
69,82
54,39
69,62
36,35
77,74
42,81
37,36
38,45
72,86
53,50
54,65
55,62
51,92
0,0
70,80
37,50
90,72
35,35
98,98
82,72
87,88
37,75
30,64
35,64
35,30
30,61
11,25
69,86
72,68
21,11
59,76
37,60
37,60
30,41
35,35
50,70
0,48
79,76
42,70
38,54
35,38
37,24
35,66
36,89
46,60
39,35
41,37
64,58
56,91
36,53
37,36
0,0
78,74
45,40
56,77
88,94
45,35
19,35
42,35
38,71
44,17
25,38
96,75
41,44
43,31
35,54
66,71
30,61
46,70
60,59
0,0
54,57
51,60
63,69
78,85
38,85
60,78
72,75
40,36
60,61
56,84
40,47
96,86
36,13
36,37
42,46
30,60
38,36
42,70
56,48
99,93
22,30
30,54
30,77
74,82
72,81
57,62
35,56
68,76
74,89
38,35
76,43
30,53
65,77
66,70
30,45
36,55
35,19
64,84
44,66
61,62
39,77
30,38
61,62
40,85
65,63
36,37
79,93
47,53
48,53
95,95
65,53
66,90
30,35
37,54
54,64
53,70
47,68
47,50
62,83
43,41
50,50
50,63
30,68
17,12
13,52
42,52
64,54
51,75
90,93
47,43
30,17
40,63
70,74
56,35
50,70
45,65
51,42
39,65
72,88
21,39
36,30
48,37
23,35
71,82
50,70
23,15
70,85
35,43
53,77
47,55
30,57
52,52
38,64
30,41
49,57
39,66
61,84
46,65
78,94
4,0
65,55
35,79
41,21
43,63
48,62
39,37
0,0
77,84
36,75
59,66
15,24
36,45
35,35
44,50
74,90
0,0
67,50
35,43
71,86
65,85
50,93
51,71
46,76
75,65
60,74
52,52
38,30
20,30
49,70
42,53
61,47
46,40
78,90
37,57
36,35
22,49
45,62
60,87
3,38
55,69
49,36
22,36
98,96
79,91
24,50
39,49
56,89
74,74
20,35
68,78
76,80
77,65
35,72
0,0
43,44
14,30
16,35
35,45
43,50
39,55
72,57
63,35
61,53
12,14
35,38
47,94
41,54
95,87
63,78
35,38
0,0
62,44
43,35
7,37
51,67
54,58
43,66
35,42
69,70
85,84
40,86
45,49
36,26
38,36
30,35
36,55
47,54
35,47
7,14
0,0
30,68
18,15
66,83
55,56
37,13
47,44
72,87
46,53
47,46
38,70
45,35
78,81
74,81
65,65
49,81
37,40
47,67
54,35
55,75
54,64
78,74
58,71
35,69
8,52
44,44
54,30
84,72
65,72
30,30
44,75
81,89
59,73
90,92
52,64
56,40
30,49
30,61
45,48
48,67
7,5
39,47
36,61
48,61
71,50
79,81
55,55
54,40
37,69
30,71
40,51
36,47
69,86
53,57
44,23
54,76
15,21
43,51
41,65
24,21
35,54
62,78
41,70
53,84
49,67
41,41
65,80
58,49
51,50
5,39
37,35
90,94
51,60
36,43
63,70
30,21
52,75
52,67
65,92
59,83
37,65
35,59
0,0
35,18
40,53
50,35
37,43
40,52
0,0
72,75
62,73
36,76
36,61
42,36
94,81
42,44
72,74
76,97
37,80
71,71
64,72
0,0
57,46
45,50
41,62
41,71
1,17
49,72
40,20
83,85
43,35
70,71
39,48
45,57
35,41
59,36
25,30
58,64
64,91
9,35
49,60
9,9
99,80
54,48
56,67
40,35
51,64
57,95
47,54
40,46
0,0
39,57
80,58
88,89
77,77
45,50
52,37
35,48
25,42
35,37
86,86
60,66
61,30
50,61
17,31
70,75
30,13
81,86
63,40
46,50
76,76
49,63
6,15
67,58
67,48
45,36
40,21
48,48
44,38
82,94
60,81
40,35
30,64
30,35
35,37
0,0
69,81
38,58
35,55
44,54
35,46
30,59
37,45
0,0
66,73
49,60
66,60
30,61
65,71
47,56
10,42
14,35
64,91
40,55
69,83
39,42
66,56
95,66
40,56
84,73
50,50
95,96
37,47
46,58
62,96
70,81
0,0
39,51
35,30
36,41
7,19
17,35
35,39
58,65
39,39
44,50
0,0
41,52
64,38
30,71
43,52
44,46
63,61
30,19
30,43
30,35
46,68
38,55
18,64
47,52
30,31
75,91
66,73
35,30
44,36
35,18
53,35
48,58
52,39
16,42
90,81
30,65
24,45
38,35
45,43
41,49
41,53
35,64
66,74
22,8
37,63
56,81
70,89
11,6
46,73
37,36
35,30
51,49
81,63
26,30
69,81
38,61
44,35
22,14
30,22
58,71
65,70
30,35
0,0
56,52
58,74
35,41
17,22
41,30
35,42
78,68
63,52
62,77
30,47
20,35
31,82
68,75
30,37
31,35
47,64
42,78
19,37
51,63
40,35
43,62
94,64
39,40
50,43
60,58
44,52
40,63
42,53
16,23
38,37
78,93
60,66
32,59
16,42
58,44
51,46
23,38
39,55
51,82
40,36
49,81
37,47
37,45
25,18
17,30
0,0
55,62
35,37
64,82
46,58
30,55
43,68
44,35
30,35
18,21
12,23
31,44
47,74
48,53
24,30
18,30
62,37
37,58
70,52
30,17
36,45
35,17
32,40
46,54
16,42
59,62
15,41
36,47
41,73
40,59
59,45
35,35
48,55
36,43
50,60
35,73
30,37
30,35
38,35
35,43
45,42
74,91
83,96
30,30
20,15
39,50
68,60
0,0
30,46
53,83
7,13
43,53
66,70
47,57
82,89
36,38
37,40
25,16
30,30
73,84
60,47
20,22
37,35
15,15
19,30
35,68
47,35
30,30
21,16
35,50
45,92
39,51
24,30
31,70
43,52
47,74
22,20
45,74
31,30
52,83
78,91
41,62
37,50
43,81
60,65
52,47
58,67
30,30
82,89
49,82
22,52
30,44
23,24
45,80
50,44
57,35
46,57
71,86
39,22
44,53
88,81
60,90
36,35
0,44
21,30
35,40
40,44
78,75
19,30
23,22
31,16
19,23
31,36
73,96
63,48
21,35
58,80
31,41
78,87
30,55
30,30
59,59
43,62
43,42
66,67
43,63
63,73
56,40
30,35
36,30
40,36
46,55
64,91
50,42
30,60
41,40
43,52
61,88
36,47
0,0
37,41
61,53
51,61
82,96
59,38
23,41
59,48
78,76
53,56
13,30
40,48
42,57
54,63
40,60
47,74
52,82
39,36
52,44
38,35
38,57
80,91
39,30
44,30
49,51
76,67
63,62
39,35
48,51
45,46
22,37
16,20
62,61
56,57
30,44
47,55
60,82
41,48
38,49
47,72
59,49
25,30
58,58
32,35
52,83
44,60
49,61
53,56
24,35
35,32
73,53
23,41
52,71
19,18
22,35
57,91
45,37
51,65
38,45
67,76
47,62
74,69
30,40
36,49
76,96
60,48
55,43
49,41
45,66
53,58
36,42
38,40
35,59
75,80
40,47
52,58
69,93
54,53
46,78
41,43
51,80
78,83
35,35
51,81
73,65
42,43
30,42
80,81
46,75
31,35
35,40
39,35
49,66
55,71
38,43
54,66
74,94
30,36
43,58
52,61
36,40
77,80
30,52
39,55
39,48
46,38
30,45
72,68
35,57
63,85
40,37
67,50
37,57
36,35
59,57
42,57
35,23
96,96
69,49
64,77
48,60
46,75
46,52
24,24
56,57
52,52
0,0
69,82
30,78
30,37
76,60
58,55
35,35
25,51
49,53
70,72
44,22
56,48
36,53
49,62
44,30
37,36
45,44
30,42
51,78
51,56
99,96
70,48
48,38
41,41
35,68
31,50
35,42
43,43
45,76
70,96
37,51
43,57
39,40
50,52
14,12
79,74
20,35
65,45
67,81
65,61
85,78
10,13
30,15
46,78
91,59
35,52
74,81
23,38
30,30
41,77
55,72
58,44
58,70
38,30
45,72
30,18
46,64
58,60
45,60
39,49
51,72
31,48
65,57
13,50
53,84
71,76
46,49
63,63
35,49
30,45
47,35
30,35
35,35
58,68
53,50
52,60
68,81
44,39
51,71
42,46
43,59
64,67
66,87
36,35
30,35
47,58
39,50
39,84
35,61
0,0
15,36
54,72
38,50
36,80
36,54
40,41
24,30
35,60
16,17
52,63
43,67
35,30
37,52
46,57
35,6
46,50
23,36
48,50
81,58
51,68
37,44
30,63
36,37
74,87
50,74
31,35
30,45
46,67
65,97
69,57
41,52
39,52
96,94
56,50
30,35
50,37
50,75
45,64
79,86
54,45
45,70
44,55
30,30
64,50
52,79
14,47
41,35
52,77
66,76
54,61
30,38
44,35
73,59
66,84
66,77
60,74
43,67
57,47
45,87
55,40
21,30
18,24
50,76
43,53
86,90
36,41
24,19
36,41
35,42
35,59
60,66
31,42
53,77
46,51
67,92
71,66
35,35
69,84
73,76
45,60
79,74
31,51
35,58
36,57
25,12
54,79
57,55
68,85
37,30
37,59
30,52
8,30
72,85
44,35
60,96
35,43
18,35
59,73
56,71
35,45
35,43
55,62
70,68
68,50
63,50
35,36
38,68
58,64
41,40
18,22
8,13
12,16
84,84
66,90
36,55
35,35
41,80
40,74
30,36
68,83
70,64
41,52
71,95
48,64
78,87
40,35
48,47
76,44
87,73
66,86
36,80
32,67
30,30
47,74
18,22
85,82
41,47
17,23
72,62
35,57
37,44
35,40
21,31
40,41
30,76
39,40
53,55
46,58
62,61
55,75
30,46
35,30
43,60
54,69
58,63
25,16
53,58
40,20
50,60
45,59
43,85
56,65
72,78
61,86
36,49
51,70
70,93
36,35
38,63
54,74
57,49
97,85
36,35
24,20
22,43
44,72
55,66
52,56
72,79
24,54
67,83
26,23
30,30
32,44
18,30
35,35
30,23
32,13
21,37
57,70
47,43
79,74
35,35
39,50
38,94
69,58
54,60
40,35
73,50
57,86
45,65
54,58
0,0
54,83
36,55
46,61
74,81
30,36
48,41
52,76
0,0
47,56
80,97
48,54
55,63
30,35
30,46
36,62
41,60
46,53
50,71
62,58
63,99
56,45
47,37
7,19
30,24
45,56
82,93
30,35
73,56
62,86
42,36
81,86
41,56
39,0
55,30
42,41
30,44
50,35
19,20
0,0
35,37
39,66
39,35
30,50
13,35
51,86
45,86
30,75
0,0
35,18
63,75
47,62
16,13
45,30
57,40
35,68
42,61
15,44
23,37
60,70
51,56
50,83
94,98
50,59
39,63
30,35
37,35
54,42
46,73
45,35
30,21
51,38
60,30
40,51
83,78
30,43
11,18
55,45
43,35
35,35
14,30
35,25
36,53
31,68
0,0
30,38
60,80
35,0
42,30
50,70
64,54
60,0
30,35
35,51
46,52
35,51
15,23
38,43
16,43
48,78
60,60
85,75
30,56
21,62
42,57
60,87
17,30
35,30
76,71
55,43
14,35
71,80
37,37
35,50
41,51
30,36
55,51
52,78
9,23
53,68
35,37
43,94
61,36
62,37
56,62
42,31
30,47
51,82
17,14
70,93
41,64
85,97
21,36
83,68
57,88
35,37
44,71
0,0
36,24
38,50
35,40
56,50
68,67
39,69
0,0
50,81
36,36
48,30
16,24
11,30
11,40
63,75
36,35
35,54
49,71
37,35
46,65
21,30
30,70
37,52
30,62
0,0
59,70
35,36
48,77
75,74
91,68
35,41
65,80
38,46
16,30
36,35
35,46
35,52
21,40
48,53
61,88
38,38
35,43
64,53
22,20
48,54
73,90
30,36
60,79
53,78
35,50
50,52
38,51
20,35
30,45
94,78
49,35
41,58
19,23
35,41
48,50
76,67
0,0
30,43
54,77
56,46
63,30
42,35
46,74
35,35
57,58
35,18
43,66
58,35
35,40
77,70
40,44
24,36
35,39
10,13
57,66
8,36
60,42
68,76
35,35
52,70
55,70
40,41
40,48
37,66
43,39
80,60
39,47
12,35
36,37
35,48
35,35
36,48
21,39
30,67
30,35
26,20
54,43
37,50
30,42
75,76
20,20
35,24
35,40
46,65
49,57
55,59
20,30
37,49
37,37
35,35
35,30
62,50
46,74
30,40
53,77
63,70
65,66
44,38
94,97
37,66
66,70
75,91
60,64
44,53
40,55
43,62
6,19
18,40
30,36
73,70
49,83
79,66
86,85
50,53
58,75
44,67
49,56
38,43
30,48
30,65
55,55
54,68
39,45
53,56
0,35
45,58
39,54
43,50
50,49
51,82
43,26
47,40
37,60
35,35
100,98
36,60
38,63
35,58
54,81
13,25
68,60
60,77
53,42
47,57
38,46
42,60
63,61
40,83
30,62
52,79
40,56
35,35
85,78
35,45
45,68
39,62
52,79
40,54
68,85
69,59
35,41
51,50
30,30
80,86
30,50
42,42
35,67
41,68
57,36
46,67
12,19
30,52
50,56
10,13
30,36
30,36
75,47
36,40
36,65
56,47
47,30
46,55
90,80
58,79
54,95
50,70
64,82
11,7
35,69
61,70
37,70
36,36
73,71
38,63
68,35
54,66
44,45
30,42
19,19
91,85
36,48
56,35
68,85
45,51
72,93
72,94
83,92
60,47
75,61
51,71
30,40
40,63
30,40
86,93
73,74
38,30
70,56
30,59
56,81
54,68
56,80
86,97
50,57
38,53
36,17
39,50
53,60
70,96
63,54
86,85
52,60
41,68
46,35
78,52
67,82
70,58
35,30
42,38
22,13
4,22
39,45
0,43
61,43
66,60
42,68
50,56
48,35
17,36
30,35
54,51
40,55
71,84
66,92
39,43
35,35
53,60
17,30
81,63
64,88
37,35
56,41
60,66
30,51
98,90
67,50
30,42
66,64
35,60
90,97
60,83
57,70
50,43
62,63
86,98
55,52
45,70
54,64
45,36
30,73
30,35
41,36
0,0
62,58
57,79
48,55
30,50
54,53
48,59
37,40
62,65
30,50
89,35
58,68
43,63
49,55
16,35
41,60
35,67
0,8
35,38
37,43
11,35
45,51
76,79
30,51
62,45
76,82
44,39
65,69
74,62
35,30
87,84
56,53
65,88
47,60
94,78
66,49
38,56
36,47
0,0
52,82
36,35
51,40
52,71
44,78
38,35
70,30
8,43
50,54
35,60
53,91
30,36
35,82
41,62
76,65
35,40
48,44
51,50
51,27
36,35
71,30
44,35
48,40
49,48
30,56
58,50
89,85
30,62
48,70
85,90
56,80
35,60
39,40
80,84
60,35
52,51
37,40
55,41
59,81
36,55
84,85
66,84
35,37
74,40
68,73
20,40
35,37
30,40
37,36
19,40
42,76
46,39
51,41
35,35
49,39
86,74
60,49
63,78
35,30
41,35
38,40
30,49
38,62
42,45
0,0
62,80
84,97
77,85
38,46
67,60
54,92
5,21
35,35
52,41
57,68
66,54
68,77
30,30
57,44
53,66
60,72
66,78
30,36
63,79
50,62
63,62
42,42
65,70
30,62
56,62
46,87
68,59
56,75
37,48
41,70
17,50
36,82
40,41
58,61
45,69
40,44
15,50
0,35
0,0
42,71
37,52
76,58
56,50
35,16
35,51
43,57
41,46
30,14
77,89
36,40
88,90
76,97
57,66
51,47
67,53
54,60
73,60
35,45
51,67
80,92
40,38
35,51
46,67
30,74
30,50
35,36
16,35
75,80
42,48
64,91
56,35
38,40
44,35
24,36
62,90
80,71
63,82
42,55
40,57
0,0
49,40
48,40
30,46
15,24
56,84
83,70
37,63
57,49
54,71
41,62
51,39
68,65
23,30
50,51
78,71
35,56
55,67
68,72
42,44
43,36
63,70
72,90
35,36
64,89
63,35
49,48
72,63
7,35
53,47
44,71
50,60
80,80
70,45
53,82
30,70
36,42
50,55
14,52
87,95
70,81
50,65
85,91
69,38
82,89
55,52
55,73
74,35
6,0
42,41
55,60
7,35
52,57
12,12
72,62
81,65
10,30
53,49
53,67
50,52
30,51
55,67
40,59
12,30
15,30
35,39
35,56
79,84
36,53
52,62
6,16
36,42
91,93
48,65
77,83
35,50
52,46
48,9
75,90
35,35
36,30
53,49
51,45
40,38
57,60
52,70
55,51
36,40
35,54
52,30
36,35
48,67
39,57
46,44
30,48
24,35
47,49
35,37
2,9
73,80
58,74
79,63
49,48
35,62
36,62
45,41
35,47
35,24
37,35
35,38
54,80
50,65
82,60
16,30
63,62
36,35
65,54
70,85
35,37
43,47
61,66
37,38
57,93
75,70
35,80
66,61
35,20
45,50
11,36
71,52
53,54
6,12
45,48
80,63
48,85
79,57
41,47
50,73
43,23
60,66
95,77
70,73
55,61
70,63
41,71
64,48
38,45
58,72
76,77
47,72
61,87
59,81
52,72
48,35
50,31
77,55
30,57
82,67
35,66
25,22
90,90
68,78
64,78
37,50
78,73
49,50
56,90
62,79
44,41
66,63
69,93
67,67
90,87
41,45
60,90
82,84
55,74
42,35
30,73
42,22
55,75
60,58
30,30
30,21
56,57
67,81
38,35
47,44
43,37
23,30
40,50
48,56
51,78
30,59
80,90
60,61
41,57
30,50
41,52
19,20
41,47
24,13
30,39
57,64
38,72
10,43
36,35
0,0
42,35
10,30
67,47
36,9
0,0
30,30
30,21
37,47
39,36
81,90
18,35
35,35
17,42
35,56
30,40
45,48
22,18
30,30
22,30
36,58
9,18
0,0
43,16
37,52
22,36
54,46
38,64
38,52
21,16
17,37
35,42
47,68
31,35
7,35
35,44
30,48
30,43
12,10
30,39
35,46
38,45
68,68
35,40
19,23
39,50
12,10
35,56
69,84
14,6
35,40
39,19
12,12
56,56
31,30
86,72
30,54
17,44
37,30
62,56
12,30
13,21
15,43
66,65
35,20
64,75
8,9
13,30
42,41
30,9
30,11
72,52
43,71
48,49
0,0
52,73
48,50
31,49
63,64
30,20
5,0
36,38
0,0
81,96
39,78
30,51
60,56
5,23
36,42
15,20
9,14
0,35
37,0
30,36
30,45
35,64
37,30
20,47
30,31
30,36
40,20
52,35
75,57
30,35
31,30
18,30
0,41
17,30
35,23
55,35
45,30
51,43
35,50
30,25
11,13
0,0
31,38
45,46
7,13
35,53
36,27
37,0
35,39
6,2
42,63
36,35
35,41
47,38
9,0
7,38
54,75
36,73
36,30
35,45
40,16
14,23
35,36
44,52
44,52
30,25
35,30
13,37
76,79
20,42
12,36
39,52
16,55
12,0
9,30
15,24
68,71
35,55
0,0
49,43
30,17
30,35
40,39
9,24
20,25
37,30
73,83
30,37
50,53
8,38
30,35
31,35
35,35
17,11
0,0
36,51
66,86
54,71
15,25
30,39
0,35
35,47
0,0
37,25
52,77
30,62
9,12
19,20
12,9
36,35
7,7
20,30
30,20
46,48
43,44
10,35
0,0
50,64
12,35
44,36
35,38
32,35
51,50
24,24
9,20
35,60
58,83
35,25
68,55
49,54
40,40
42,35
50,47
10,50
30,26
7,36
0,49
10,7
32,30
20,22
51,50
10,19
35,35
7,35
53,35
21,46
7,16
9,8
1,1
0,0
11,16
35,40
0,0
36,13
38,35
50,43
56,24
48,61
35,35
66,83
35,56
40,35
35,30
37,38
30,17
35,42
64,51
0,0
85,78
35,26
66,67
47,70
35,30
35,21
62,44
35,40
12,48
52,74
80,92
37,7
14,35
8,24
0,0
35,36
38,37
36,56
30,35
30,50
35,68
7,12
44,37
40,45
38,37
54,52
13,37
0,0
30,24
51,72
22,42
30,30
25,21
19,17
22,15
35,65
12,44
50,45
64,44
17,36
35,61
40,30
19,7
16,41
35,35
40,67
0,0
48,46
43,60
44,36
70,59
44,23
35,35
57,50
22,30
30,49
7,20
0,0
11,35
35,51
30,25
21,20
19,16
35,13
73,82
25,41
66,47
30,39
37,35
52,53
35,50
47,30
35,57
36,44
50,35
0,0
62,56
57,46
37,19
63,69
35,12
41,44
40,61
30,49
37,14
0,58
73,83
39,21
35,54
65,66
20,24
50,64
25,19
0,42
37,35
35,36
41,69
14,44
30,30
36,42
35,35
38,47
53,46
30,55
30,37
39,36
42,56
57,76
0,35
45,50
9,15
46,40
42,87
78,66
45,65
36,42
61,47
38,41
11,14
35,46
74,66
35,35
36,35
0,0
13,30
8,35
35,50
36,68
30,35
42,58
61,64
4,35
40,35
42,52
36,43
39,40
11,17
8,35
6,13
35,35
17,5
60,64
9,35
57,48
17,6
35,40
30,14
9,0
30,9
35,45
47,41
36,46
17,5
14,20
73,50
69,63
0,35
42,45
70,36
53,54
25,30
13,39
4,36
30,20
30,35
14,35
41,48
30,30
30,35
0,0
82,66
65,53
45,59
55,40
18,21
94,68
30,41
11,18
54,59
35,40
35,38
0,43
14,24
30,43
0,0
30,39
38,50
38,14
35,16
30,35
44,70
30,30
35,21
56,52
71,76
30,48
40,40
0,0
53,49
35,35
30,30
9,35
36,30
49,68
52,38
35,6
35,57
43,30
30,50
18,35
30,55
44,36
70,87
39,48
8,38
30,49
35,36
35,50
57,72
35,13
42,36
37,37
54,65
30,35
0,37
30,36
36,42
45,45
35,38
50,90
43,30
11,50
38,30
76,82
35,47
50,51
30,22
46,40
54,50
91,97
55,42
39,31
37,46
0,0
30,23
32,37
44,70
42,35
50,75
67,52
36,43
30,54
12,35
58,48
66,56
12,30
68,62
84,92
73,73
38,47
40,41
78,73
44,64
35,13
37,48
60,82
30,37
35,49
68,68
19,30
50,71
43,44
43,30
86,97
0,64
54,35
45,48
58,54
30,24
5,5
54,42
62,52
54,82
44,63
44,30
47,42
8,35
49,50
30,39
37,44
71,57
10,35
13,43
35,30
10,37
30,39
23,35
30,27
0,0
41,35
55,57
0,0
10,45
40,37
42,30
11,12
55,50
37,62
35,52
35,31
38,60
73,39
14,56
9,7
53,55
30,50
62,79
38,16
35,38
94,92
0,0
56,66
9,16
48,40
53,52
7,30
63,45
0,0
0,0
35,44
83,41
30,40
30,25
13,36
0,0
1,42
14,20
35,35
36,47
55,49
35,36
64,35
35,0
52,70
59,68
35,20
37,56
67,83
20,36
37,30
44,48
35,39
37,30
43,38
37,30
36,7
35,48
48,35
21,42
37,37
15,10
30,35
49,52
43,30
35,23
35,35
51,69
3,37
42,44
30,30
14,4
0,0
35,40
58,69
22,22
11,35
60,56
35,35
35,42
43,45
20,14
41,40
8,37
58,80
30,27
30,61
30,30
74,52
42,10
66,84
60,46
35,63
38,35
0,0
0,0
0,0
62,77
46,35
44,45
15,30
55,45
36,30
74,71
45,72
10,35
41,30
36,59
71,76
53,72
45,36
5,11
50,30
86,88
35,43
52,68
35,38
36,55
53,59
51,35
48,35
37,33
48,38
35,61
38,48
85,95
35,35
35,43
85,95
60,60
30,30
42,39
13,35
25,30
51,78
30,35
40,48
52,30
67,88
44,30
60,36
47,46
35,35
47,55
44,41
63,78
45,59
0,0
36,85
58,44
57,70
43,35
18,37
70,60
11,23
41,53
11,35
84,93
37,35
14,37
0,0
56,62
67,62
20,22
0,0
8,30
40,54
75,59
15,24
30,46
23,16
13,15
40,48
70,89
12,12
45,68
38,35
9,8
42,64
30,35
53,38
53,64
35,45
30,61
53,48
46,66
47,38
30,57
73,56
42,9
70,63
60,67
35,52
44,26
35,7
74,81
39,30
35,71
41,62
19,15
53,52
14,6
69,63
73,72
35,39
84,85
0,0
39,86
3,35
35,50
54,46
30,14
30,30
41,30
92,96
63,63
15,16
35,20
79,80
0,35
6,35
54,54
62,56
0,0
15,30
48,50
23,47
41,37
36,35
42,36
22,36
30,37
42,63
30,45
64,30
45,80
31,30
38,37
50,37
52,52
30,30
36,50
30,39
37,50
16,17
21,25
48,30
30,18
71,57
45,44
43,46
15,46
68,50
45,40
30,35
20,35
76,84
36,39
55,46
30,24
12,19
71,58
70,66
8,7
30,41
8,16
78,78
64,65
76,75
43,48
7,36
5,41
37,46
40,50
53,59
38,51
48,52
20,35
71,85
35,35
20,49
30,37
61,60
30,42
36,75
39,35
37,53
0,0
35,11
19,35
50,77
35,36
51,35
16,35
38,54
4,17
45,0
53,80
38,13
0,0
75,59
80,90
23,21
43,35
11,35
66,47
31,30
35,16
41,40
35,35
35,30
89,80
80,53
40,38
55,61
49,39
45,50
35,49
53,0
75,58
41,63
35,44
35,43
36,31
45,35
42,35
13,45
30,43
35,35
14,6
82,60
61,30
97,88
79,88
47,35
48,60
23,23
51,76
48,45
13,65
43,62
54,80
19,39
48,56
12,22
60,43
42,61
56,72
44,66
38,42
57,69
72,79
35,50
65,82
77,71
30,22
36,30
49,50
52,55
31,25
40,35
48,60
43,35
22,52
48,53
50,44
6,15
35,42
37,40
30,30
40,54
53,22
37,41
22,30
61,55
37,30
36,55
0,0
15,42
30,57
43,48
53,80
68,66
89,91
50,44
20,24
62,75
30,85
63,79
63,58
45,37
44,44
69,69
30,36
81,95
41,42
51,30
38,46
48,53
35,35
46,83
41,58
37,62
96,92
41,77
55,35
81,63
9,38
49,46
76,53
65,70
14,30
80,86
30,52
52,66
40,30
53,72
35,39
77,80
30,45
68,75
17,55
83,61
36,35
12,35
43,60
18,13
40,42
37,16
0,0
44,52
80,81
55,47
43,35
42,45
35,20
42,52
0,0
30,35
44,44
71,83
86,92
35,36
35,46
80,88
43,50
0,0
36,73
13,14
58,56
38,35
30,20
35,55
54,35
39,36
42,41
56,84
93,98
86,59
59,46
45,38
61,83
15,42
55,88
30,38
41,57
43,65
40,47
52,43
24,54
36,56
53,51
35,62
45,54
35,35
67,42
73,70
30,35
52,45
68,56
12,14
59,63
41,61
57,72
86,79
58,40
13,14
57,60
37,41
50,60
73,75
18,35
66,62
37,36
43,41
15,38
39,53
42,52
35,49
46,50
35,35
30,43
23,30
42,40
30,46
75,87
45,45
49,53
14,19
11,43
68,76
35,54
30,35
18,4
30,71
0,0
51,47
30,36
48,53
37,55
39,35
5,30
49,47
52,69
35,38
35,46
39,49
7,12
18,10
39,46
36,43
35,35
30,45
56,66
45,36
44,80
66,50
14,35
0,0
39,35
83,98
30,36
41,36
42,42
52,59
35,53
90,77
41,54
37,35
36,35
35,31
14,22
51,60
42,16
54,47
53,63
30,16
34,35
38,51
0,0
51,35
30,35
39,55
55,58
52,58
50,49
80,94
18,6
35,41
58,26
54,37
60,35
46,45
30,30
55,52
46,35
30,44
16,37
73,61
64,60
60,65
55,41
37,35
50,48
0,0
47,30
14,35
19,30
35,4
12,38
17,21
47,53
61,72
43,42
41,51
92,92
36,70
18,15
35,52
30,35
81,50
14,14
36,13
59,41
30,20
