Science_Marks,SocialScience_Marks
0,0
43,73
0,44
16,35
35,37
47,50
67,88
35,39
16,25
35,15
25,24
45,78
9,43
7,0
35,43
30,43
0,0
17,18
43,58
30,35
15,23
0,0
30,36
21,51
20,46
20,37
35,35
37,35
48,82
30,44
47,51
51,45
37,72
39,39
71,87
5,1
48,64
41,37
15,44
4,42
76,94
25,30
39,84
36,60
38,56
0,0
47,80
51,82
11,9
35,37
35,21
65,87
30,35
0,0
55,48
55,74
43,72
60,72
59,81
58,83
22,52
36,31
47,40
58,75
10,5
0,0
19,26
14,36
30,35
45,48
30,68
0,39
54,54
39,41
30,49
23,49
35,40
35,30
51,74
10,35
36,38
0,0
46,63
45,39
24,40
30,46
13,30
14,38
30,47
12,39
38,57
30,45
30,35
19,26
35,84
35,36
81,88
37,35
47,61
74,72
43,74
30,51
13,40
0,0
20,37
43,67
8,35
0,0
35,56
0,0
9,10
35,37
49,78
35,35
20,18
63,78
30,36
30,30
57,62
73,95
30,47
44,38
18,38
41,56
55,60
30,30
41,36
35,33
3,4
48,75
85,92
54,70
39,65
30,35
35,54
72,91
45,30
30,35
66,67
44,54
30,44
56,81
39,37
47,49
44,67
38,60
8,36
48,69
45,45
37,80
37,35
35,41
23,22
48,74
35,54
35,60
35,40
53,95
19,46
74,84
54,74
0,0
30,37
44,43
38,70
9,12
48,61
39,40
52,75
38,40
40,36
37,35
14,50
30,35
49,49
0,0
21,36
37,60
62,86
93,98
36,62
30,41
47,60
35,48
81,78
67,90
43,79
55,76
16,30
62,68
12,0
0,0
37,38
64,93
44,56
30,35
52,66
72,84
30,74
51,65
51,65
30,35
15,35
4,24
49,70
42,67
61,77
35,39
39,46
56,80
93,90
47,74
55,35
38,50
47,72
40,36
45,46
13,19
35,50
22,73
36,24
68,74
0,0
44,30
35,44
30,40
51,89
61,77
30,21
0,0
61,66
45,35
60,64
30,25
17,19
47,40
30,44
38,87
36,35
30,52
78,94
47,68
18,15
73,82
68,56
13,47
30,50
39,61
19,35
42,0
48,48
53,57
47,51
7,28
35,22
30,36
38,53
18,18
40,91
46,63
30,43
39,49
26,35
30,44
30,51
10,9
35,50
35,45
9,35
25,71
43,35
27,38
30,44
46,55
43,74
0,0
17,42
51,44
32,57
22,14
49,69
0,0
38,60
23,60
48,47
41,50
36,40
30,44
41,82
54,65
58,87
42,70
30,52
42,41
53,74
41,41
17,12
30,52
30,38
35,49
54,83
30,35
32,41
37,48
45,53
64,77
45,49
21,45
51,58
35,62
61,54
13,12
30,43
64,96
0,0
72,91
35,37
30,41
35,36
56,60
35,35
40,87
62,70
24,61
31,26
52,78
17,30
49,67
43,56
16,12
23,50
41,49
35,50
0,36
13,22
38,43
30,80
6,9
41,67
30,52
50,86
10,35
30,50
53,85
30,67
58,75
56,72
36,35
35,43
32,79
35,37
55,78
61,40
35,38
43,83
37,51
14,36
58,62
35,50
54,76
35,38
30,24
54,69
40,58
82,72
35,70
30,45
38,69
35,64
39,64
37,40
78,86
71,94
55,84
81,88
61,88
46,46
38,44
43,82
35,22
49,60
40,59
82,77
23,41
0,0
18,30
35,52
93,78
30,47
30,35
30,53
0,0
40,35
30,35
37,40
36,45
10,38
81,81
51,50
14,47
11,14
64,65
40,74
49,55
52,63
54,79
53,70
36,60
39,35
87,97
20,22
54,64
35,41
35,47
15,41
24,37
30,40
54,81
37,39
37,40
30,54
35,52
48,72
41,56
45,76
42,50
53,45
21,12
56,57
76,93
69,74
21,66
31,48
35,38
35,80
49,72
21,52
41,49
64,92
52,60
57,78
81,75
35,50
45,55
52,52
35,36
60,93
46,47
53,42
59,85
53,68
51,61
30,88
44,57
11,30
81,94
36,55
35,48
43,80
0,0
41,52
0,0
35,50
59,89
50,78
35,39
36,35
41,70
35,38
48,48
52,78
13,20
11,13
64,90
44,43
48,80
51,35
31,62
38,79
38,70
78,83
87,84
46,64
30,53
52,80
55,72
31,42
38,54
46,60
44,37
0,0
31,39
38,42
76,96
54,67
43,49
44,67
37,47
0,0
65,67
30,68
51,72
67,71
30,39
0,0
20,35
42,46
60,94
71,86
67,90
0,0
35,46
57,67
57,91
41,69
30,31
51,73
39,35
45,65
35,39
57,80
43,62
35,63
15,37
47,51
55,63
40,73
35,44
76,73
17,30
13,52
57,72
55,51
39,57
50,58
11,30
58,84
54,93
23,50
98,97
13,41
35,76
30,43
73,87
70,89
35,55
30,51
21,70
47,48
31,80
42,61
31,49
18,21
35,53
17,10
7,19
21,45
50,88
57,79
35,35
35,35
81,83
43,43
50,62
51,67
0,0
46,75
50,81
43,52
48,83
50,65
37,57
57,53
49,78
35,35
35,45
51,70
33,50
36,43
69,91
50,49
30,37
25,40
30,42
39,38
30,48
55,63
64,50
30,36
57,66
57,75
73,82
54,73
54,86
15,35
69,72
19,16
36,59
40,62
30,35
55,85
35,42
30,23
40,55
15,35
16,13
60,64
17,22
39,72
67,48
50,38
74,81
30,50
35,42
30,90
60,69
37,54
38,38
10,37
52,72
30,40
80,86
10,40
37,50
44,58
77,62
71,80
30,53
30,48
64,87
95,86
30,70
43,71
40,44
39,46
52,77
37,41
50,50
58,90
48,35
66,64
45,60
30,45
50,68
0,0
42,81
58,79
51,40
46,46
85,94
45,62
18,35
20,65
30,51
64,91
91,98
1,0
42,94
54,56
18,10
62,87
38,74
47,67
42,35
73,73
30,51
57,70
41,36
7,23
30,30
46,71
30,44
36,53
24,16
35,57
46,62
36,47
40,65
75,85
30,52
30,50
44,58
19,36
50,65
35,44
30,49
42,56
38,53
30,53
30,43
30,30
35,38
39,55
60,82
30,38
65,82
54,39
30,62
43,35
44,74
46,81
22,36
35,45
58,86
41,50
43,65
43,62
55,92
0,0
63,80
17,50
54,72
35,35
91,98
63,72
76,88
30,75
35,64
40,64
25,30
14,61
37,25
79,86
53,68
8,11
60,76
41,60
49,60
30,41
18,35
38,70
37,48
53,76
53,70
42,54
40,38
15,24
36,66
38,89
48,60
30,35
11,37
45,58
55,91
44,53
35,36
7,0
55,74
37,40
51,77
84,94
14,35
4,35
35,35
57,71
11,17
38,38
72,75
54,44
35,31
30,54
65,71
41,61
47,70
66,59
0,0
37,57
30,60
35,69
55,85
30,85
68,78
65,75
36,36
48,61
36,84
16,47
87,86
15,13
54,37
36,46
40,60
36,36
44,70
35,48
92,93
22,30
30,54
46,77
78,82
70,81
53,62
30,56
41,76
55,89
35,35
43,43
35,53
43,77
45,70
35,45
43,55
30,19
50,84
37,66
35,62
54,77
35,38
66,62
64,85
46,63
45,37
82,93
30,53
41,53
78,95
42,53
59,90
27,35
30,54
44,64
46,70
35,68
30,50
58,83
17,41
30,50
35,63
30,68
19,12
52,52
40,52
57,54
30,75
75,93
35,43
24,17
37,63
56,74
30,35
43,70
57,65
30,42
49,65
68,88
20,39
30,30
36,37
22,35
59,82
53,70
35,15
53,85
35,43
43,77
30,55
35,57
40,52
53,64
27,41
35,57
39,66
45,84
47,65
56,94
0,0
42,55
52,79
9,21
21,63
45,62
39,37
0,0
59,84
30,75
43,66
30,24
30,45
36,35
43,50
59,90
0,0
36,50
23,43
60,86
64,85
53,93
40,71
32,76
50,65
65,74
45,52
12,30
12,30
51,70
42,53
36,47
36,40
59,90
30,57
17,35
21,49
47,62
42,87
1,38
43,69
37,36
13,36
88,96
58,91
19,50
36,49
64,89
37,74
19,35
39,78
47,80
58,65
35,72
0,0
38,44
6,30
22,35
11,45
36,50
50,55
30,57
35,35
41,53
14,14
22,38
80,94
51,54
87,87
46,78
36,38
0,0
40,44
40,35
15,37
42,67
37,58
53,66
39,42
43,70
53,84
37,86
30,49
21,26
35,36
30,35
35,55
55,54
7,47
12,14
0,0
30,68
21,15
54,83
55,56
16,13
48,44
63,87
35,53
39,46
40,70
35,35
35,81
65,81
56,65
49,81
35,40
39,67
36,35
48,75
49,64
54,74
46,71
30,69
8,52
35,44
21,30
48,72
55,72
35,30
51,75
63,89
30,73
89,92
44,64
24,40
30,49
46,61
35,48
41,67
10,5
38,47
44,61
31,61
47,50
35,81
44,55
53,40
35,69
42,71
37,51
30,47
69,86
50,57
26,23
59,76
19,21
38,51
51,65
18,21
48,54
68,78
35,70
53,84
54,67
39,41
67,80
48,49
46,50
4,39
10,35
68,94
61,60
41,43
57,70
31,21
58,75
30,67
68,92
52,83
41,65
60,59
0,0
4,18
41,53
50,35
31,43
41,52
0,0
48,75
62,73
46,76
49,61
44,36
78,81
44,44
45,74
64,97
30,80
77,71
43,72
0,0
38,46
45,50
58,62
42,71
10,17
45,72
30,20
51,85
41,35
51,71
35,48
30,57
35,41
41,36
24,30
35,64
56,91
36,35
63,60
9,9
74,80
42,48
49,67
21,35
47,64
56,95
53,54
43,46
0,0
63,57
46,58
79,89
49,77
40,50
31,37
35,48
30,42
39,37
83,86
46,66
42,30
48,61
38,31
47,75
16,13
74,86
36,40
53,50
64,76
46,63
11,15
45,58
51,48
21,36
30,21
38,48
18,38
80,94
43,81
30,35
30,64
30,35
38,37
0,0
40,81
43,58
35,55
43,54
18,46
30,59
30,45
0,0
56,73
37,60
49,60
30,61
58,71
48,56
26,42
24,35
59,91
30,55
54,83
38,42
45,56
71,66
47,56
51,73
44,50
95,96
35,47
42,58
72,96
47,81
0,0
41,51
40,30
48,41
13,19
15,35
44,39
52,65
30,39
35,50
0,0
42,52
49,38
35,71
42,52
37,46
30,61
35,19
36,43
19,35
49,68
56,55
35,64
51,52
9,31
59,91
55,73
38,30
35,36
25,18
38,35
47,58
48,39
19,42
91,81
45,65
15,45
35,35
44,43
40,49
35,53
30,64
78,74
9,8
40,63
56,81
64,89
8,6
71,73
48,36
18,30
48,49
75,63
35,30
67,81
35,61
35,35
16,14
30,22
63,71
41,70
22,35
0,0
58,52
59,74
46,41
0,22
26,30
30,42
46,68
52,52
62,77
37,47
25,35
35,82
50,75
21,37
14,35
54,64
54,78
20,37
40,63
35,35
60,62
82,64
45,40
30,43
35,58
39,52
39,63
43,53
12,23
39,37
73,93
56,66
30,59
18,42
41,44
52,46
30,38
42,55
67,82
41,36
43,81
30,47
41,45
21,18
35,30
0,0
48,62
30,37
70,82
51,58
36,55
30,68
57,35
39,35
30,21
35,23
26,44
56,74
51,53
20,30
21,30
30,37
49,58
56,52
30,17
36,45
22,17
16,40
52,54
35,42
60,62
52,41
36,47
55,73
46,59
42,45
36,35
38,55
41,43
54,60
50,73
36,37
35,35
23,35
51,43
53,42
70,91
69,96
23,30
9,15
46,50
52,60
0,0
47,46
47,83
12,13
54,53
64,70
38,57
66,89
39,38
30,40
30,16
36,30
61,84
43,47
16,22
48,35
7,15
14,30
58,68
40,35
24,30
22,16
39,50
55,92
35,51
9,30
35,70
44,52
56,74
18,20
58,74
18,30
68,83
68,91
41,62
43,50
65,81
50,65
47,47
48,67
30,30
73,89
79,82
21,52
36,44
21,24
45,80
55,44
35,35
48,57
53,86
20,22
38,53
72,81
51,90
25,35
63,44
24,30
44,40
30,44
66,75
23,30
30,22
17,16
22,23
36,36
69,96
39,48
30,35
55,80
30,41
82,87
38,55
25,30
49,59
54,62
31,42
54,67
50,63
64,73
43,40
26,35
30,30
38,36
47,55
36,91
40,42
38,60
36,40
45,52
47,88
38,47
0,0
21,41
56,53
47,61
68,96
45,38
15,41
35,48
55,76
50,56
10,30
40,48
30,57
63,63
60,60
44,74
51,82
35,36
57,44
35,35
30,57
71,91
40,30
30,30
58,51
54,67
58,62
30,35
48,51
43,46
20,37
30,20
51,61
30,57
30,44
57,55
54,82
13,48
56,49
43,72
37,49
31,30
52,58
41,35
46,83
49,60
40,61
50,56
35,35
38,32
43,53
12,41
48,71
39,18
23,35
57,91
49,37
57,65
48,45
71,76
37,62
56,69
40,40
35,49
52,96
38,48
45,43
44,41
54,66
35,58
13,42
43,40
31,59
83,80
45,47
50,58
60,93
43,53
57,78
47,43
36,80
64,83
35,35
51,81
39,65
30,43
40,42
55,81
54,75
42,35
36,40
57,35
48,66
61,71
38,43
56,66
80,94
30,36
42,58
50,61
12,40
72,80
43,52
40,55
43,48
35,38
35,45
57,68
13,57
60,85
52,37
77,50
40,57
36,35
43,57
62,57
38,23
83,96
58,49
47,77
50,60
49,75
36,52
16,24
49,57
36,52
0,0
40,82
60,78
30,37
42,60
44,55
20,35
30,51
54,53
63,72
39,22
48,48
32,53
44,62
36,30
49,36
35,44
35,42
52,78
55,56
80,96
59,48
38,38
36,41
30,68
35,50
44,42
44,43
46,76
58,96
41,51
49,57
30,40
58,52
8,12
72,74
17,35
64,45
70,81
44,61
77,78
17,13
18,15
48,78
69,59
44,52
71,81
25,38
35,30
43,77
62,72
43,44
57,70
31,30
58,72
32,18
41,64
57,60
41,60
53,49
52,72
30,48
53,57
0,50
61,84
64,76
41,49
47,63
49,49
36,45
38,35
30,35
38,35
48,68
43,50
60,60
65,81
45,39
61,71
48,46
36,59
59,67
58,87
11,35
49,35
30,58
50,50
54,84
38,61
0,0
40,36
60,72
48,50
35,80
36,54
35,41
32,30
45,60
21,17
58,63
55,67
21,30
35,52
44,57
20,6
48,50
30,36
36,50
49,58
52,68
36,44
30,63
36,37
82,87
59,74
37,35
8,45
32,67
82,97
49,57
45,52
51,52
86,94
45,50
24,35
46,37
75,75
52,64
63,86
44,45
57,70
48,55
22,30
51,50
50,79
20,47
25,35
52,77
56,76
40,61
16,38
42,35
67,59
57,84
65,77
54,74
44,67
35,47
72,87
36,40
9,30
35,24
49,76
56,53
70,90
37,41
30,19
44,41
40,42
53,59
37,66
45,42
52,77
30,51
73,92
53,66
31,35
78,84
69,76
42,60
66,74
38,51
30,58
46,57
6,12
57,79
75,55
63,85
36,30
49,59
30,52
12,30
67,85
35,35
62,96
35,43
22,35
53,73
63,71
30,45
41,43
61,62
58,68
32,50
55,50
35,36
42,68
50,64
37,40
35,22
1,13
1,16
74,84
51,90
30,55
18,35
44,80
30,74
21,36
61,83
62,64
38,52
77,95
48,64
46,87
35,35
54,47
54,44
80,73
48,86
51,80
39,67
42,30
51,74
38,22
75,82
52,47
24,23
63,62
54,57
44,44
38,40
26,31
30,41
57,76
35,40
53,55
63,58
45,61
71,75
55,46
24,30
58,60
46,69
54,63
25,16
48,58
38,20
54,60
41,59
38,85
75,65
81,78
47,86
39,49
73,70
62,93
30,35
30,63
54,74
41,49
89,85
35,35
35,20
32,43
49,72
68,66
50,56
61,79
32,54
52,83
16,23
23,30
35,44
21,30
35,35
24,23
9,13
35,37
30,70
38,43
60,74
35,35
38,50
35,94
55,58
37,60
57,35
51,50
63,86
30,65
35,58
0,0
57,83
37,55
49,61
61,81
30,36
50,41
47,76
0,0
41,56
78,97
47,54
57,63
43,35
46,46
30,62
57,60
37,53
41,71
48,58
56,99
53,45
48,37
11,19
30,24
43,56
79,93
36,35
42,56
64,86
39,36
75,86
30,56
30,0
30,30
35,41
35,44
39,35
30,20
0,0
30,37
41,66
23,35
35,50
22,35
57,86
57,86
43,75
0,0
16,18
52,75
43,62
0,13
30,30
38,40
40,68
53,61
15,44
20,37
41,70
45,56
57,83
92,98
35,59
35,63
37,35
30,35
38,42
65,73
36,35
23,21
30,38
50,30
36,51
79,78
25,43
16,18
61,45
49,35
39,35
4,30
25,25
39,53
42,68
0,0
30,38
53,80
0,0
35,30
49,70
59,54
0,0
42,35
51,51
46,52
30,51
12,23
42,43
36,43
54,78
56,60
65,75
30,56
42,62
30,57
68,87
14,30
30,30
55,71
30,43
14,35
49,80
35,37
39,50
38,51
11,36
50,51
51,78
14,23
48,68
25,37
47,94
39,36
37,37
55,62
16,31
30,47
69,82
12,14
51,93
39,64
89,97
23,36
61,68
59,88
30,37
47,71
0,0
30,24
36,50
24,40
45,50
42,67
35,69
0,0
50,81
39,36
42,30
22,24
20,30
30,40
74,75
30,35
36,54
57,71
33,35
53,65
17,30
39,70
35,52
42,62
0,0
39,70
45,36
61,77
52,74
71,68
37,41
53,80
35,46
19,30
38,35
15,46
51,52
16,40
55,53
40,88
36,38
35,43
43,53
17,20
49,54
74,90
30,36
60,79
54,78
52,50
55,52
46,51
35,35
30,45
81,78
42,35
47,58
30,23
30,41
35,50
48,67
0,0
35,43
42,77
48,46
40,30
36,35
61,74
35,35
52,58
53,18
46,66
42,35
42,40
57,70
35,44
37,36
41,39
10,13
31,66
23,36
49,42
53,76
35,35
46,70
44,70
39,41
30,48
39,66
30,39
56,60
35,47
13,35
38,37
42,48
42,35
30,48
31,39
35,67
21,35
19,20
35,43
46,50
30,42
65,76
30,20
39,24
35,40
54,65
46,57
52,59
39,30
36,49
21,37
16,35
36,30
45,50
52,74
43,40
56,77
46,70
45,66
16,38
89,97
48,66
69,70
71,91
43,64
44,53
49,55
45,62
15,19
23,40
35,36
69,70
50,83
53,66
66,85
52,53
58,75
53,67
35,56
20,43
35,48
48,65
56,55
55,68
35,45
40,56
35,35
51,58
49,54
37,50
38,49
58,82
3,26
36,40
42,60
30,35
85,98
30,60
35,63
35,58
64,81
19,25
53,60
60,77
64,42
45,57
13,46
36,60
45,61
49,83
50,62
76,79
40,56
41,35
51,78
45,45
56,68
52,62
41,79
38,54
51,85
67,59
36,41
38,50
16,30
50,86
30,50
40,42
40,67
53,68
35,36
45,67
24,19
35,52
42,56
14,13
14,36
35,36
46,47
37,40
45,65
45,47
48,30
56,55
79,80
53,79
54,95
63,70
52,82
4,7
37,69
44,70
44,70
30,36
47,71
35,63
35,35
52,66
30,45
30,42
14,19
81,85
40,48
35,35
49,85
30,51
64,93
80,94
86,92
35,47
45,61
70,71
31,40
38,63
14,40
63,93
73,74
30,30
43,56
30,59
65,81
57,68
43,80
74,97
73,57
37,53
25,17
51,50
37,60
63,96
47,54
53,85
40,60
39,68
35,35
51,52
58,82
45,58
35,30
36,38
17,13
1,22
60,45
0,43
46,43
40,60
35,68
57,56
42,35
7,36
25,35
63,51
40,55
70,84
72,92
44,43
23,35
60,60
13,30
81,63
57,88
20,35
37,41
41,66
41,51
91,90
40,50
38,42
51,64
57,60
57,97
65,83
44,70
44,43
45,63
81,98
48,52
39,70
67,64
37,36
30,73
30,35
11,36
0,0
40,58
55,79
44,55
35,50
54,53
35,59
42,40
58,65
42,50
37,35
63,68
37,63
68,55
15,35
37,60
30,67
0,8
51,38
48,43
17,35
30,51
55,79
30,51
37,45
50,82
36,39
63,69
45,62
20,30
85,84
30,53
75,88
36,60
78,78
57,49
39,56
41,47
0,0
50,82
35,35
35,40
60,71
46,78
47,35
31,30
18,43
55,54
30,60
61,91
40,36
45,82
44,62
60,65
35,40
30,44
66,50
17,27
23,35
35,30
39,35
43,40
30,48
35,56
45,50
73,85
30,62
49,70
78,90
55,80
30,60
36,40
67,84
45,35
38,51
39,40
14,41
65,81
41,55
68,85
57,84
35,37
47,40
59,73
49,40
24,37
37,40
35,36
23,40
63,76
48,39
54,41
38,35
51,39
96,74
50,49
42,78
35,30
55,35
30,40
38,49
48,62
48,45
0,0
52,80
74,97
66,85
23,46
68,60
56,92
12,21
30,35
35,41
47,68
35,54
67,77
36,30
30,44
60,66
36,72
67,78
35,36
73,79
42,62
43,62
35,42
65,70
45,62
40,62
62,87
51,59
39,75
47,48
63,70
17,50
57,82
46,41
51,61
57,69
30,44
30,50
39,35
0,0
48,71
30,52
61,58
57,50
30,16
43,51
52,57
56,46
30,14
74,89
43,40
69,90
61,97
55,66
49,47
61,53
49,60
53,60
31,45
56,67
71,92
22,38
30,51
36,67
31,74
30,50
60,36
9,35
40,80
35,48
54,91
43,35
24,40
35,35
30,36
49,90
62,71
47,82
38,55
38,57
0,0
36,40
35,40
30,46
15,24
37,84
71,70
18,63
35,49
60,71
52,62
30,39
68,65
40,30
39,51
73,71
46,56
58,67
61,72
25,44
42,36
39,70
61,90
30,36
60,89
41,35
52,48
62,63
13,35
51,47
65,71
47,60
51,80
42,45
52,82
46,70
38,42
49,55
42,52
77,95
59,81
52,65
76,91
39,38
70,89
43,52
35,73
46,35
0,0
30,41
36,60
6,35
41,57
35,12
52,62
56,65
9,30
58,49
50,67
30,52
30,51
45,67
56,59
30,30
16,30
35,39
41,56
74,84
42,53
51,62
18,16
49,42
91,93
54,65
63,83
37,50
46,46
38,9
49,90
40,35
30,30
45,49
36,45
15,38
64,60
60,70
39,51
35,40
45,54
36,30
38,35
49,67
48,57
36,44
41,48
17,35
36,49
45,37
13,9
67,80
58,74
61,63
30,48
30,62
46,62
30,41
50,47
30,24
38,35
47,38
43,80
45,65
58,60
25,30
51,62
46,35
36,54
71,85
30,37
36,47
65,66
37,38
62,93
53,70
46,80
45,61
14,20
44,50
40,36
41,52
49,54
4,12
30,48
73,63
46,85
53,57
38,47
36,73
26,23
37,66
89,77
60,73
49,61
40,63
45,71
57,48
35,45
56,72
57,77
50,72
47,87
56,81
63,72
35,35
43,31
49,55
35,57
55,67
45,66
17,22
79,90
63,78
68,78
38,50
80,73
39,50
49,90
50,79
30,41
56,63
45,93
56,67
67,87
35,45
66,90
60,84
48,74
11,35
30,73
22,22
56,75
36,58
35,30
17,21
38,57
61,81
35,35
41,44
35,37
25,30
35,50
44,56
36,78
19,59
81,90
41,61
52,57
48,50
45,52
14,20
43,47
23,13
30,39
59,64
45,72
8,43
35,35
0,0
42,35
9,30
76,47
35,9
0,0
47,30
12,21
40,47
39,36
69,90
17,35
30,35
21,42
15,56
30,40
40,48
8,18
13,30
35,30
38,58
15,18
0,0
19,16
30,52
12,36
61,46
35,64
35,52
7,16
38,37
65,42
57,68
35,35
6,35
47,44
35,48
30,43
19,10
38,39
35,46
45,45
42,68
30,40
31,23
47,50
20,10
35,56
56,84
6,6
55,40
22,19
15,12
40,56
24,30
65,72
30,54
19,44
30,30
35,56
11,30
10,21
14,43
46,65
37,20
43,75
15,9
5,30
30,41
9,9
12,11
56,52
45,71
31,49
0,0
46,73
42,50
30,49
52,64
10,20
13,0
30,38
0,0
55,96
38,78
42,51
53,56
35,23
30,42
11,20
17,14
0,35
0,0
45,36
35,45
30,64
35,30
14,47
41,31
43,36
21,20
32,35
51,57
39,35
14,30
24,30
35,41
19,30
35,23
39,35
14,30
46,43
30,50
13,25
4,13
0,0
14,38
30,46
15,13
41,53
27,27
35,0
35,39
3,2
30,63
35,35
30,41
35,38
38,0
30,38
38,75
44,73
39,30
37,45
21,16
19,23
19,36
49,52
30,52
23,25
17,30
37,37
46,79
22,42
18,36
35,52
15,55
18,0
13,30
17,24
47,71
50,55
0,0
45,43
21,17
30,35
31,39
13,24
7,25
35,30
63,83
21,37
30,53
25,38
30,35
30,35
35,35
16,11
3,0
37,51
61,86
38,71
7,25
37,39
0,35
30,47
0,0
30,25
31,77
42,62
16,12
20,20
14,9
16,35
5,7
35,30
15,20
35,48
35,44
14,35
0,0
57,64
11,35
30,36
50,38
35,35
36,50
12,24
15,20
35,60
62,83
30,25
54,55
35,54
36,40
30,35
30,47
24,50
24,26
17,36
35,49
11,7
45,30
8,22
18,50
30,19
22,35
35,35
35,35
40,46
23,16
13,8
11,1
0,0
6,16
36,40
0,0
10,13
36,35
39,43
50,24
49,61
41,35
53,83
12,56
46,35
46,30
0,38
13,17
30,42
49,51
0,0
78,78
16,26
40,67
37,70
14,30
30,21
47,44
30,40
17,48
44,74
58,92
5,7
30,35
10,24
0,0
35,36
30,37
54,56
30,35
30,50
54,68
7,12
13,37
47,45
30,37
41,52
14,37
0,0
35,24
45,72
16,42
30,30
26,21
12,17
22,15
35,65
35,44
35,45
47,44
5,36
46,61
31,30
16,7
18,41
13,35
36,67
0,0
42,46
43,60
40,36
54,59
30,23
37,35
40,50
26,30
37,49
8,20
0,0
37,35
30,51
15,25
20,20
42,16
36,13
54,82
25,41
40,47
27,39
30,35
42,53
35,50
30,30
35,57
30,44
30,35
0,0
35,56
35,46
18,19
48,69
35,12
30,44
48,61
35,49
40,14
0,58
30,83
30,21
35,54
49,66
7,24
55,64
18,19
0,42
21,35
36,36
30,69
20,44
35,30
30,42
16,35
36,47
36,46
35,55
30,37
30,36
38,56
56,76
0,35
31,50
8,15
44,40
30,87
58,66
55,65
41,42
39,47
30,41
5,14
35,46
71,66
21,35
24,35
37,0
35,30
12,35
37,50
40,68
40,35
44,58
35,64
35,35
35,35
30,52
31,43
52,40
22,17
15,35
12,13
35,35
14,5
54,64
35,35
46,48
3,6
30,40
22,14
4,0
10,9
40,45
52,41
48,46
8,5
35,20
61,50
60,63
0,35
39,45
50,36
40,54
22,30
20,39
3,36
35,20
37,35
37,35
35,48
33,30
30,35
0,0
73,66
51,53
57,59
13,40
16,21
78,68
30,41
2,18
48,59
35,40
17,38
0,43
16,24
6,43
0,0
46,39
30,50
19,14
24,16
30,35
37,70
30,30
12,21
31,52
55,76
35,48
30,40
2,0
30,49
35,35
30,30
35,35
22,30
35,68
46,38
9,6
35,57
38,30
38,50
22,35
56,55
43,36
72,87
35,48
19,38
31,49
35,36
35,50
60,72
19,13
43,36
37,37
41,65
18,35
0,37
47,36
22,42
61,45
10,38
45,90
42,30
18,50
30,30
76,82
30,47
49,51
22,22
22,40
47,50
82,97
30,42
35,31
35,46
0,0
12,23
35,37
67,70
38,35
52,75
52,52
46,43
37,54
0,35
49,48
54,56
35,30
46,62
78,92
52,73
38,47
30,41
40,73
35,64
15,13
58,48
73,82
21,37
35,49
53,68
21,30
39,71
35,44
30,30
85,97
0,64
36,35
50,48
43,54
22,24
7,5
55,42
52,52
53,82
74,63
35,30
64,42
35,35
36,50
11,39
36,44
63,57
5,35
35,43
16,30
7,37
26,39
5,35
21,27
0,0
52,35
50,57
0,0
41,45
21,37
30,30
13,12
39,50
60,62
30,52
39,31
37,60
37,39
37,56
7,7
35,55
30,50
45,79
19,16
21,38
69,92
0,0
53,66
19,16
35,40
30,52
20,30
30,45
0,0
0,0
30,44
41,41
35,40
35,25
19,36
0,0
36,42
16,20
46,35
30,47
56,49
10,36
52,35
30,0
57,70
47,68
13,20
37,56
55,83
35,36
30,30
47,48
30,39
37,30
41,38
35,30
19,7
50,48
30,35
18,42
35,37
6,10
19,35
30,52
30,30
17,23
43,35
31,69
6,37
31,44
30,30
8,4
46,0
37,40
65,69
19,22
5,35
35,56
35,35
15,42
30,45
21,14
32,40
35,37
58,80
19,27
30,61
30,30
85,52
8,10
66,84
38,46
42,63
39,35
0,0
0,0
0,0
35,77
37,35
34,45
6,30
24,45
38,30
70,71
30,72
37,35
30,30
35,59
78,76
61,72
30,36
15,11
35,30
69,88
30,43
63,68
36,38
30,55
66,59
35,35
30,35
35,33
30,38
38,61
30,48
80,95
42,35
6,43
46,95
56,60
32,30
30,39
21,35
20,30
37,78
24,35
37,48
48,30
49,88
39,30
30,36
38,46
38,35
35,55
38,41
84,78
50,59
0,0
47,85
41,44
36,70
37,35
16,37
43,60
12,23
36,53
12,35
75,93
30,35
24,37
36,0
55,62
50,62
4,22
0,0
5,30
35,54
76,59
20,24
35,46
15,16
9,15
30,48
39,89
18,12
44,68
11,35
3,8
45,64
22,35
13,38
50,64
30,45
43,61
30,48
52,66
49,38
30,57
35,56
9,9
43,63
39,67
48,52
11,26
11,7
65,81
30,30
43,71
56,62
8,15
30,52
41,6
72,63
52,72
30,39
64,85
0,0
70,86
3,35
35,50
39,46
11,14
30,30
30,30
73,96
56,63
5,16
30,20
60,80
0,35
0,35
56,54
65,56
38,0
21,30
53,50
24,47
30,37
37,35
2,36
42,36
35,37
35,63
30,45
55,30
48,80
32,30
41,37
35,37
30,52
35,30
35,50
30,39
59,50
8,17
25,25
51,30
13,18
39,57
37,44
37,46
24,46
42,50
40,40
34,35
6,35
79,84
30,39
42,46
11,24
11,19
54,58
54,66
13,7
42,41
15,16
50,78
71,65
55,75
25,48
12,36
41,41
35,46
37,50
62,59
46,51
44,52
13,35
70,85
15,35
23,49
30,37
44,60
30,42
73,75
14,35
9,53
0,0
35,11
30,35
51,77
19,36
35,35
35,35
30,54
19,17
26,0
30,80
20,13
0,0
52,59
54,90
21,21
46,35
19,35
