SCHOOL_CODE,NRC_RESULT
RA0032,P
RA0096,P
RA0048,P
RA0023,F
RA0113,P
RA0118,P
RA0119,P
RA0044,P
RA0002,F
RA0014,P
RA0150,P
RA0034,P
RA0077,P
RA0046,P
RA0122,P
RA0044,P
RA0146,F
RA0002,F
RA0059,P
RA0169,P
RA0046,P
RA0126,P
RA0049,P
RA0170,P
RA0069,F
RA0073,P
RA0041,P
RA0001,F
RA0019,F
RA0023,P
RA0206,P
RA0056,P
RA0197,F
RA0079,P
RA0091,P
RA0008,P
RA0167,P
RA0019,P
RA0154,P
RA0111,P
RA0136,P
RA0091,P
RA0034,F
RA0042,F
RA0025,P
RA0069,P
RA0114,P
RA0078,P
RA0183,F
RA0100,P
RA0037,P
RA0079,P
RA0034,P
RA0042,P
RA0049,P
RA0087,P
RA0200,P
RA0011,P
RA0086,F
RA0213,P
RA0205,P
RA0138,P
RA0227,P
RA0150,P
RA0224,P
RA0051,P
RA0062,F
RA0147,P
RA0070,P
RA0079,P
RA0094,F
RA0195,P
RA0180,P
RA0003,F
RA0010,P
RA0187,F
RA0129,P
RA0048,P
RA0172,F
RA0091,P
RA0029,P
RA0078,P
RA0003,P
RA0045,P
RA0040,P
RA0042,P
RA0112,P
RA0021,F
RA0019,P
RA0027,P
RA0025,P
RA0164,F
RA0118,F
RA0209,F
RA0207,P
RA0172,P
RA0102,P
RA0002,F
RA0007,P
RA0181,P
RA0062,F
RA0192,P
RA0001,P
RA0125,P
RA0082,P
RA0017,P
RA0015,P
RA0112,F
RA0043,P
RA0034,P
RA0165,P
RA0099,P
RA0068,P
RA0194,P
RA0195,P
RA0026,P
RA0074,F
RA0038,P
RA0074,P
RA0106,F
RA0073,P
RA0040,P
RA0043,P
RA0042,P
RA0141,F
RA0181,F
RA0112,P
RA0202,F
RA0042,P
RA0028,P
RA0154,P
RA0040,P
RA0140,P
RA0018,F
RA0079,P
RA0129,P
RA0020,P
RA0085,F
RA0005,P
RA0055,F
RA0067,P
RA0047,P
RA0039,P
RA0040,P
RA0148,P
RA0056,P
RA0001,P
RA0079,P
RA0048,P
RA0224,F
RA0080,P
RA0136,P
RA0036,P
RA0213,P
RA0197,P
RA0031,F
RA0035,F
RA0079,P
RA0061,P
RA0011,P
RA0010,P
RA0035,F
RA0149,P
RA0002,F
RA0011,F
RA0042,P
RA0003,F
RA0042,P
RA0048,F
RA0129,F
RA0014,F
RA0103,P
RR0225,P
RR0096,P
RR0092,F
RR0119,P
RR0333,P
RR0146,P
RR0231,P
RR0172,P
RR0039,P
RR0189,P
RR0181,P
RR0069,P
RR0021,F
RR0035,P
RR0004,P
RR0050,P
RR0169,P
RR0006,F
RR0079,P
RR0039,P
RR0057,F
RR0089,P
RR0280,P
RR0004,P
RR0093,P
RR0050,P
RR0045,P
RR0191,P
RR0090,P
RR0005,P
RR0231,P
RR0003,P
RR0325,P
RR0061,P
RR0064,P
RR0085,F
RR0190,F
RR0024,P
RR0152,P
RR0263,F
RR0257,P
RR0237,P
RR0004,P
RR0012,P
RR0108,P
RR0045,F
RR0096,P
RR0170,P
RR0103,P
RR0249,P
RR0190,F
RR0072,F
RR0300,F
RR0267,P
RR0230,F
RR0179,P
RR0014,F
RR0176,P
RR0069,P
RR0010,P
RR0229,F
RR0004,F
RR0218,P
RR0015,P
RR0057,F
RR0313,P
RR0068,P
RR0007,P
RR0274,P
RR0017,F
RR0006,F
RR0059,P
RR0177,P
RR0333,P
RR0059,P
RR0075,P
RR0159,P
RR0172,P
RR0209,F
RR0017,P
RR0172,P
RR0221,F
RR0066,F
RR0085,P
RR0128,P
RR0072,P
RR0073,P
RR0096,F
RR0007,F
RR0230,P
RR0072,F
RR0266,F
RR0252,F
RR0064,F
RR0137,P
RR0010,P
RR0060,F
RR0137,F
RR0116,P
RR0024,F
RR0091,F
RR0319,P
RR0014,P
RR0039,F
RR0004,P
RR0227,P
RR0100,P
RR0171,P
RR0054,F
RR0030,P
RR0028,F
RR0163,P
RR0230,P
RR0110,P
RR0239,F
RR0018,F
RR0182,P
RR0117,P
RR0179,F
RR0105,P
RR0080,P
RR0047,P
RR0016,F
RR0146,P
RR0097,P
RR0330,P
RR0087,P
RR0085,F
RR0048,P
RR0025,P
RR0045,F
RR0324,F
RR0035,F
RR0089,P
RR0005,P
RR0020,P
RR0116,P
RR0068,F
RR0170,P
RR0237,P
RR0005,F
RR0036,P
RR0324,P
RR0089,P
RR0039,F
RR0003,P
RR0049,P
RR0031,F
RR0010,P
RR0003,F
RR0200,F
RR0024,P
RR0095,F
RR0318,P
RR0312,P
RR0033,P
RR0064,F
RR0023,P
RR0064,P
RR0105,P
RR0042,F
RR0042,F
RR0050,F
RR0005,P
RR0007,P
RR0032,P
RR0293,P
RR0006,P
RR0079,P
RR0048,F
RR0182,P
RR0171,P
RR0287,P
RR0023,F
RR0015,P
RR0053,P
RR0049,P
RR0292,P
RR0188,P
RR0079,P
RR0076,P
RR0049,F
RR0065,F
RR0079,P
RR0050,F
RR0237,P
RR0042,F
RR0274,P
RR0288,P
RR0038,P
RR0078,P
RR0087,P
RR0078,F
RR0090,P
RR0100,P
RR0185,P
RR0052,P
RR0094,P
RR0022,P
RR0223,P
RR0171,P
RR0046,F
RR0024,F
RR0109,P
RR0249,P
RR0171,P
RR0006,F
RR0036,P
RR0095,P
RR0277,P
RR0112,F
RR0224,P
RR0081,P
RR0268,P
RR0153,P
RR0003,F
RR0100,P
RR0024,F
RR0072,P
RR0251,F
RR0035,P
RR0314,F
RR0087,P
RR0299,P
RR0112,F
RR0272,F
RR0018,P
RR0006,F
RR0182,P
RR0096,F
RR0095,P
RR0123,P
RR0274,P
RR0015,P
RR0233,P
RR0025,P
RR0242,P
RR0100,P
RR0304,P
RR0310,P
RR0046,F
RR0086,F
RR0087,P
RR0084,P
RR0078,P
RR0205,P
RR0027,F
RR0086,P
RR0042,F
RR0043,F
RR0197,P
RR0050,P
RR0042,P
RR0061,P
RR0006,F
RR0118,F
RR0112,P
RR0095,P
RR0082,P
RR0124,P
RR0022,F
RR0171,P
RR0038,F
RR0238,F
RR0179,P
RR0065,P
RR0278,P
RR0078,P
RR0190,P
RR0029,P
RR0240,P
RR0119,F
RR0012,P
RR0052,P
RR0025,P
RR0092,P
RR0227,P
RR0022,P
RR0022,P
RR0315,P
RR0252,F
RR0128,F
RR0053,P
RR0257,P
RR0278,P
RR0125,P
RR0254,P
RR0047,P
RR0137,P
RR0120,P
RR0112,P
RR0015,F
RR0072,P
RR0049,P
RR0220,P
RR0049,P
RR0170,P
RR0231,P
RR0222,F
RR0022,P
RR0205,P
RR0018,P
RR0022,P
RR0100,P
RR0041,F
RR0072,P
RR0070,P
RR0072,P
RR0059,P
RR0023,P
RR0171,P
RR0021,P
RR0120,P
RR0009,F
RR0003,P
RR0023,P
RR0014,P
RR0033,P
RR0067,F
RR0161,P
RR0109,P
RR0278,P
RR0053,P
RR0089,P
RR0018,P
RR0004,P
RR0190,P
RR0009,P
RR0049,P
RR0298,P
RR0112,P
RR0174,P
RR0301,P
RR0168,P
RR0227,P
RR0120,P
RR0154,F
RR0147,P
RR0150,P
RR0092,P
RR0070,P
RR0027,P
RR0170,P
RR0024,P
RR0002,F
RR0177,P
RR0030,P
RR0002,F
RR0065,F
RR0168,P
RR0216,P
RR0171,F
RR0263,P
RR0154,P
RR0037,P
RR0013,P
RR0148,P
RR0107,P
RR0074,P
RR0016,P
RR0176,P
RR0001,F
RR0065,P
RR0244,P
RR0010,P
RR0143,P
RR0243,P
RR0137,P
RR0310,P
RR0153,P
RR0232,P
RR0145,P
RR0252,F
RR0143,P
RR0053,P
RR0116,P
RR0041,P
RR0071,P
RR0183,P
RR0016,P
RR0016,P
RR0011,P
RR0203,P
RR0027,P
RR0077,F
RR0163,P
RR0033,F
RR0101,P
RR0174,P
RR0195,P
RR0003,P
RR0108,P
RR0187,P
RR0004,P
RR0071,P
RR0248,P
RR0164,P
RR0024,P
RR0070,F
RR0005,P
RR0197,P
RR0069,P
RR0153,P
RR0074,P
RR0033,P
RR0173,P
RR0115,F
RR0286,P
RR0244,P
RR0154,P
RR0030,P
RR0005,P
RR0011,F
RR0037,F
RR0237,P
RR0011,F
RR0300,P
RR0279,P
RR0269,F
RR0029,P
RR0036,P
RR0138,F
RR0046,F
RR0111,P
RR0190,P
RR0162,P
RR0039,P
RR0047,P
RR0086,F
RR0280,P
RR0004,F
RR0037,P
RR0246,P
RR0018,F
RR0153,P
RR0027,P
RR0315,P
RR0169,P
RR0286,P
RR0014,P
RR0251,P
RR0024,P
RR0244,P
RR0286,P
RR0174,P
RR0037,P
RR0156,P
RR0010,P
RR0185,P
RR0064,P
RR0088,P
RR0087,P
RR0303,P
RR0315,F
RR0267,F
RR0283,F
RR0197,P
RR0275,P
RR0134,P
RR0278,F
RR0159,P
RR0183,P
RR0173,P
RR0147,P
RR0008,P
RR0219,P
RR0063,P
RR0101,P
RR0018,P
RR0304,F
RR0228,P
RR0209,F
RR0067,F
RR0195,F
RR0065,P
RR0001,F
RR0025,P
RR0003,P
RR0138,P
RR0167,P
RR0012,P
RR0327,P
RR0041,P
RR0289,P
RR0008,F
RR0148,P
RR0302,P
RR0209,P
RR0111,P
RR0109,P
RR0116,P
RR0173,F
RR0024,P
RR0037,F
RR0335,P
RR0017,P
RR0332,P
RR0231,P
RR0023,P
RR0091,P
RR0017,F
RR0173,F
RR0065,P
RR0164,P
RR0079,P
RR0030,P
RR0275,P
RR0031,P
RR0046,P
RR0062,F
RR0091,P
RR0053,P
RR0020,F
RR0195,F
RR0011,P
RR0196,P
RR0023,F
RR0245,P
RR0162,P
RR0185,P
RR0061,P
RR0010,P
RR0225,P
RR0041,P
RR0025,P
RR0033,P
RR0274,P
RR0183,P
RR0108,P
RR0007,P
RR0298,P
RR0219,F
RR0105,P
RR0108,P
RR0068,P
RR0170,P
RR0091,P
RR0081,P
RR0122,P
RR0065,F
RR0007,F
RR0070,F
RR0083,F
RR0309,F
RR0091,P
RR0329,P
RR0060,P
RR0031,P
RR0259,P
RR0068,P
RR0302,P
RR0002,P
RR0122,P
RR0055,P
RR0089,F
RR0027,P
RR0080,P
RR0065,P
RR0092,F
RR0275,P
RR0289,P
RR0110,P
RR0027,F
RR0143,P
RR0150,P
RR0067,F
RR0050,F
RR0302,P
RR0155,P
RR0036,P
RR0036,P
RR0252,P
RR0044,P
RR0167,P
RR0329,P
RR0156,P
RR0004,P
RR0257,P
RR0005,P
RR0173,P
RR0018,P
RR0193,P
RR0097,P
RR0327,P
RR0016,P
RR0076,P
RR0025,P
RR0005,P
RR0040,P
RR0268,F
RR0237,P
RR0013,F
RR0145,P
RR0090,P
RR0069,P
RR0011,F
RR0054,F
RR0217,F
RR0176,P
RR0123,P
RR0173,P
RR0169,P
RR0077,F
RR0046,P
RR0310,P
RR0315,P
RR0104,F
RR0148,P
RR0091,P
RR0320,P
RR0150,P
RR0088,P
RR0018,P
RR0003,P
RR0293,P
RR0125,P
RR0008,P
RR0119,P
RR0125,P
RR0072,F
RR0146,P
RR0173,P
RR0177,F
RR0167,P
RR0074,P
RR0067,F
RR0041,P
RR0232,P
RR0245,P
RR0197,P
RR0017,F
RR0217,P
RR0298,F
RR0330,P
RR0143,P
RR0077,P
RR0213,P
RR0004,P
RR0241,F
RR0107,P
RR0107,P
RR0010,F
RR0008,F
RR0183,P
RR0125,P
RR0065,F
RR0033,P
RR0088,P
RR0171,P
RR0095,P
RR0187,P
RR0002,F
RR0065,P
RR0276,P
RR0229,P
RR0068,P
RR0221,P
RR0011,F
RR0158,F
RR0136,P
RR0069,P
RR0091,P
RR0231,P
RR0128,P
RR0039,P
RR0125,P
RR0054,F
RR0037,P
RR0263,P
RR0119,P
RR0015,P
RR0020,P
RR0148,P
RR0054,P
RR0001,P
RR0263,P
RR0006,F
RR0145,P
RR0059,P
RR0158,P
RR0154,P
RR0147,P
RR0050,P
RR0277,P
RR0081,P
RR0230,P
RR0064,F
RR0080,P
RR0055,P
RR0005,F
RR0154,F
RR0072,F
RR0128,P
RR0183,P
RR0006,F
RR0263,P
RR0293,P
RR0077,F
RR0027,P
RR0004,P
RR0092,P
RR0007,F
RR0080,F
RR0001,P
RR0178,P
RR0168,P
RR0077,P
RR0021,P
RR0072,F
RR0326,P
RR0061,P
RR0225,P
RR0244,P
RR0231,F
RR0003,P
RR0051,F
RR0235,P
RR0066,F
RR0101,P
RR0167,P
RR0123,P
RR0030,F
RR0168,P
RR0168,P
RR0062,P
RR0042,F
RR0005,P
RR0139,P
RR0054,F
RR0049,P
RR0017,F
RR0023,P
RR0097,P
RR0011,F
RR0071,P
RR0005,P
RR0037,F
RR0080,P
RR0038,P
RR0074,P
RR0231,P
RR0201,F
RR0056,P
RR0071,P
RR0042,P
RR0054,F
RR0206,F
RR0235,P
RR0165,P
RR0102,P
RR0216,P
RR0164,F
RR0063,P
RR0017,F
RR0139,P
RR0160,P
RR0033,F
RR0174,P
RR0004,P
RR0001,P
RR0059,P
RR0095,P
RR0006,P
RR0055,P
RR0005,F
RR0045,F
RR0120,F
RR0086,P
RR0161,P
RR0037,F
RR0071,P
RR0068,P
RR0145,P
RR0007,P
RR0192,F
RR0176,P
RR0034,F
RR0230,P
RR0012,P
RR0302,P
RR0125,P
RR0302,P
RR0226,P
RR0040,P
RR0181,P
RR0108,P
RR0125,P
RR0063,P
RR0081,P
RR0223,P
RR0163,P
RR0001,P
RR0295,P
RR0036,P
RR0232,P
RR0151,P
RR0234,P
RR0072,F
RR0148,P
RR0056,P
RR0041,P
RR0008,P
RR0143,P
RR0011,F
RR0090,P
RR0051,P
RR0079,P
RR0128,P
RR0167,P
RR0052,P
RR0151,P
RR0191,P
RR0263,P
RR0041,P
RR0265,P
RR0041,F
RR0163,P
RR0109,F
RR0043,P
RR0332,P
RR0071,P
RR0059,F
RR0059,P
RR0089,P
RR0051,P
RR0224,P
RR0271,P
RR0253,F
RR0206,F
RR0269,P
RR0023,P
RR0069,F
RR0012,P
RR0050,P
RR0090,P
RR0050,P
RR0162,P
RR0054,F
SS0134,P
SS0285,F
SS0254,P
SS0010,P
SS0008,P
SS0278,F
SS0236,F
SS0186,F
SS0024,F
SS0190,F
SS0066,P
SS0025,F
SS0055,F
SS0292,P
SS0279,F
SS0401,P
SS0009,F
SS0369,P
SS0014,F
SS0009,P
SS0013,F
SS0012,F
SS0201,P
SS0238,P
SS0357,F
SS0160,F
SS0049,F
SS0104,P
SS0144,F
SS0075,F
SS0083,F
SS0094,P
SS0119,F
SS0008,P
SS0200,P
SS0339,P
SS0411,F
SS0024,F
SS0179,P
SS0158,P
SS0279,P
SS0199,F
SS0201,P
SS0037,P
SS0369,P
SS0113,F
SS0255,F
SS0052,P
SS0011,P
SS0047,P
SS0093,P
SS0111,F
SS0029,P
SS0098,F
SS0391,P
SS0270,P
SS0254,F
SS0345,P
SS0061,F
SS0305,F
SS0075,P
SS0254,F
SS0074,P
SS0311,P
SS0010,F
SS0257,P
SS0154,P
SS0212,F
SS0005,F
SS0186,F
SS0091,P
SS0137,F
SS0014,P
SS0087,F
SS0077,F
SS0286,P
SS0011,F
SS0038,F
SS0280,P
SS0081,P
SS0019,P
SS0295,F
SS0270,P
SS0081,P
SS0041,P
SS0378,P
SS0117,F
SS0069,F
SS0048,P
SS0304,F
SS0383,P
SS0039,P
SS0050,P
SS0250,P
SS0026,F
SS0290,P
SS0335,F
SS0113,F
SS0064,F
SS0036,F
SS0331,P
SS0137,F
SS0176,P
SS0082,F
SS0019,F
SS0401,F
SS0050,P
SS0204,F
SS0270,P
SS0097,P
SS0073,P
SS0333,F
SS0342,F
SS0369,F
SS0063,F
SS0044,F
SS0132,P
SS0033,F
SS0368,P
SS0233,F
SS0033,F
SS0289,F
SS0039,F
SS0164,F
SS0268,P
SS0012,F
SS0044,P
SS0066,F
SS0288,F
SS0345,P
SS0370,F
SS0045,P
SS0112,P
SS0062,F
SS0192,P
SS0033,F
SS0013,F
SS0132,P
SS0217,P
SS0070,P
SS0201,P
SS0194,F
SS0245,F
SS0013,F
SS0316,P
SS0134,P
SS0257,F
SS0067,F
SS0124,F
SS0274,P
SS0070,F
SS0099,F
SS0087,F
SS0124,F
SS0029,F
SS0037,F
SS0127,F
SS0237,P
SS0120,F
SS0235,F
SS0108,P
SS0118,F
SS0150,P
SS0104,P
SS0034,F
SS0023,F
SS0083,P
SS0054,P
SS0094,F
SS0307,P
SS0190,F
SS0160,P
SS0093,P
SS0298,F
SS0100,F
SS0040,F
SS0255,P
SS0264,P
SS0105,P
SS0048,F
SS0006,F
SS0019,F
SS0290,P
SS0388,F
SS0106,F
SS0333,P
SS0237,P
SS0109,F
SS0257,F
SS0102,F
SS0284,F
SS0313,F
SS0020,F
SS0026,F
SS0063,P
SS0161,P
SS0113,F
SS0020,F
SS0302,P
SS0200,F
SS0018,P
SS0157,P
SS0135,P
SS0020,P
SS0182,F
SS0124,F
SS0071,P
SS0384,P
SS0063,F
SS0362,P
SS0027,P
SS0290,P
SS0217,P
SS0020,P
SS0048,F
SS0066,F
SS0039,F
SS0152,F
SS0070,F
SS0292,P
SS0053,F
SS0117,F
SS0357,F
SS0139,F
SS0025,F
SS0298,F
SS0037,F
SS0072,F
SS0023,F
SS0235,F
SS0048,F
SS0044,F
SS0096,P
SS0005,F
SS0191,F
SS0069,F
SS0144,P
SS0298,F
SS0084,P
SS0139,P
SS0368,P
SS0212,F
SS0317,F
SS0279,P
SS0155,F
SS0002,F
SS0279,P
SS0134,P
SS0001,F
SS0160,P
SS0048,F
SS0343,P
SS0271,P
SS0210,F
SS0063,F
SS0005,F
SS0310,P
SS0017,F
SS0291,P
SS0390,P
SS0127,F
SS0108,F
SS0081,F
SS0204,F
SS0007,P
SS0112,P
SS0303,P
SS0155,P
SS0176,P
SS0342,P
SS0080,F
SS0067,F
SS0064,P
SS0149,P
SS0320,P
SS0289,F
SS0033,F
SS0004,F
SS0063,P
SS0018,F
SS0135,P
SS0061,F
SS0408,F
SS0001,F
SS0345,P
SS0161,F
SS0282,P
SS0209,P
SS0157,F
SS0135,P
SS0070,P
SS0009,F
SS0114,F
SS0201,F
SS0011,P
SS0007,F
SS0061,P
SS0047,P
SS0071,P
SS0088,P
SS0007,F
SS0334,P
SS0164,P
SS0295,F
SS0037,P
SS0006,F
SS0082,F
SS0176,F
SS0042,P
SS0237,F
SS0048,F
SS0160,F
SS0024,F
SS0075,P
SS0068,F
SS0220,P
SS0285,F
SS0076,P
SS0027,P
SS0181,P
SS0304,P
SS0318,P
SS0088,P
SS0051,P
SS0241,F
SS0283,P
SS0319,P
SS0083,F
SS0158,P
SS0001,F
SS0054,P
SS0239,P
SS0170,P
SS0140,F
SS0311,F
SS0374,P
SS0379,F
SS0010,P
SS0220,P
SS0007,F
SS0379,P
SS0221,F
SS0084,F
SS0186,F
SS0299,F
SS0149,P
SS0201,F
SS0048,P
SS0034,P
SS0018,F
SS0195,P
SS0042,P
SS0031,P
SS0285,P
SS0089,F
SS0389,P
SS0045,P
SS0195,F
SS0006,P
SS0087,F
SS0029,P
SS0071,P
SS0289,P
SS0362,P
SS0034,P
SS0323,P
SS0034,P
SS0199,F
SS0313,F
SS0383,P
SS0210,F
SS0083,F
SS0352,F
SS0327,F
SS0048,F
SS0014,P
SS0041,P
SS0379,P
SS0134,P
SS0137,P
SS0335,F
SS0181,P
SS0170,F
SS0315,P
SS0034,P
SS0215,F
SS0020,F
SS0258,F
SS0304,F
SS0231,F
SS0209,P
SS0054,F
SS0148,P
SS0209,F
SS0190,P
SS0065,F
SS0024,F
SS0285,F
SS0087,P
SS0034,P
SS0073,P
SS0318,F
SS0201,F
SS0142,P
SS0039,P
SS0052,F
SS0164,P
SS0076,P
SS0218,P
SS0358,F
SS0269,F
SS0023,F
SS0018,F
SS0089,P
SS0070,F
SS0011,P
SS0027,P
SS0044,P
SS0240,F
SS0289,P
SS0074,P
SS0149,P
SS0052,F
SS0240,F
SS0117,P
SS0250,P
SS0034,F
SS0375,P
SS0155,P
SS0250,F
SS0127,F
SS0258,F
SS0201,F
SS0240,F
SS0026,P
SS0019,P
SS0267,F
SS0113,F
SS0073,F
SS0283,P
SS0048,P
SS0135,F
SS0318,P
SS0395,P
SS0279,P
SS0142,P
SS0233,F
SS0067,P
SS0026,P
SS0327,F
SS0354,F
SS0124,F
SS0237,P
SS0005,P
SS0083,F
SS0164,P
SS0010,P
SS0334,F
SS0357,F
SS0400,P
SS0253,F
SS0319,P
SS0108,F
SS0279,F
SS0319,P
SS0008,F
SS0056,F
SS0010,P
SS0020,F
SS0287,P
SS0056,P
SS0004,P
SS0076,F
SS0069,F
SS0078,P
SS0033,F
SS0056,P
SS0287,F
SS0390,P
SS0010,P
SS0257,F
SS0160,P
SS0005,P
SS0240,P
SS0056,P
SS0022,F
SS0134,F
SS0168,P
SS0237,P
SS0013,P
SS0127,P
SS0310,P
SS0181,F
SS0216,F
SS0132,P
SS0029,P
SS0083,F
SS0203,P
SS0009,P
SS0005,P
SS0208,P
SS0007,F
SS0032,P
SS0058,P
SS0053,F
SS0329,P
SS0011,P
SS0237,P
SS0056,P
SS0052,P
SS0339,P
SS0057,P
SS0042,F
SS0253,P
SS0037,P
SS0255,F
SS0335,F
SS0107,P
SS0095,F
SS0346,P
SS0007,F
SS0018,P
SS0312,P
SS0018,F
SS0335,P
SS0032,P
SS0153,P
SS0152,F
SS0031,F
SS0043,P
SS0155,P
SS0357,P
SS0396,F
SS0052,P
SS0026,P
SS0396,F
SS0367,P
SS0209,F
SS0248,F
SS0009,P
SS0057,F
SS0206,F
SS0259,F
SS0001,F
SS0392,F
SS0388,F
SS0315,F
SS0309,F
SS0002,F
SS0045,P
SS0335,F
SS0055,F
SS0101,F
SS0386,P
SS0412,F
SS0286,P
SS0023,P
SS0176,P
SS0121,P
SS0101,P
SS0043,P
SS0242,F
SS0302,F
SS0289,P
SS0114,P
SS0089,P
SS0083,F
SS0069,F
SS0024,P
SS0065,F
SS0057,P
SS0018,F
SS0282,P
SS0044,P
SS0041,F
SS0090,P
SS0181,F
SS0008,F
SS0386,P
SS0016,P
SS0214,F
SS0150,F
SS0124,F
SS0023,F
SS0195,F
SS0286,F
SS0013,F
SS0373,P
SS0043,P
SS0026,F
SS0101,F
SS0237,F
SS0410,P
SS0386,P
SS0155,F
SS0201,F
SS0060,P
SS0001,F
SS0064,P
SS0184,F
SS0304,P
SS0006,P
SS0072,P
SS0163,P
SS0070,F
SS0089,P
SS0011,P
SS0009,F
SS0008,P
SS0087,F
SS0135,F
SS0036,P
SS0210,P
SS0187,F
SS0164,F
SS0193,P
SS0192,F
SS0342,P
SS0332,P
SS0294,F
SS0395,F
SS0396,P
SS0215,P
SS0042,F
SS0104,F
SS0341,P
SS0057,F
SS0228,F
SS0108,P
SS0073,F
SS0273,P
SS0048,F
SS0301,P
SS0082,F
SS0023,P
SS0299,P
SS0286,P
SS0367,F
SS0306,P
SS0300,P
SS0156,P
SS0037,F
SS0013,F
SS0139,F
SS0281,F
SS0408,P
SS0332,P
SS0322,P
SS0254,F
SS0126,F
SS0012,F
SS0040,P
SS0330,P
SS0184,F
SS0031,P
SS0247,F
SS0307,P
SS0013,P
SS0163,P
SS0002,F
SS0106,P
SS0301,P
SS0067,P
SS0406,P
SS0001,P
SS0124,P
SS0154,P
SS0089,P
SS0341,P
SS0234,P
SS0080,F
SS0043,F
SS0329,P
SS0386,P
SS0005,P
SS0209,F
SS0071,P
SS0164,F
SS0094,F
SS0317,P
SS0052,F
SS0020,F
SS0006,P
SS0008,F
SS0074,P
SS0123,P
SS0015,P
SS0059,F
SS0016,P
SS0153,F
SS0011,P
SS0275,F
SS0062,P
SS0290,P
SS0002,P
SS0339,F
SS0228,P
SS0114,P
SS0029,P
SS0128,P
SS0011,F
SS0202,P
SS0002,F
SS0032,P
SS0042,F
SS0272,P
SS0005,F
SS0310,F
SS0044,F
SS0101,P
SS0060,P
SS0412,F
SS0097,F
SS0216,F
SS0296,P
SS0150,P
SS0235,F
SS0242,P
SS0109,F
SS0087,F
SS0268,P
SS0053,P
SS0113,F
SS0102,P
SS0204,F
SS0036,F
SS0320,P
SS0362,F
SS0075,F
SS0306,P
SS0037,P
SS0029,P
SS0216,P
SS0304,P
SS0349,P
SS0207,P
SS0064,P
SS0024,F
SS0249,P
SS0307,P
SS0044,P
SS0164,F
SS0007,F
SS0272,P
SS0329,P
SS0355,P
SS0026,P
SS0087,F
SS0237,P
SS0185,F
SS0208,P
SS0137,P
SS0077,P
SS0378,P
SS0092,F
SS0272,P
SS0373,F
SS0051,F
SS0206,P
SS0001,F
SS0108,P
SS0160,P
SS0274,P
SS0074,P
SS0023,F
SS0011,F
SS0368,P
SS0151,F
SS0011,F
SS0205,P
SS0026,P
SS0082,F
SS0214,F
SS0025,P
SS0202,F
SS0042,P
SS0248,F
SS0240,F
SS0231,F
SS0094,P
SS0247,F
SS0174,P
SS0100,P
SS0147,P
SS0126,F
SS0043,P
SS0056,P
SS0328,P
SS0191,F
SS0088,P
SS0034,P
SS0105,P
SS0018,F
SS0165,F
SS0088,P
SS0313,F
SS0237,P
SS0388,F
SS0242,P
SS0150,F
SS0168,P
SS0197,P
SS0317,P
SS0207,F
SS0272,P
SS0156,P
SS0075,P
SS0004,F
SS0045,F
SS0286,P
SS0329,P
SS0145,F
SS0023,P
SS0050,F
SS0184,P
SS0032,P
SS0314,P
SS0033,F
SS0011,F
SS0021,F
SS0206,F
SS0138,P
SS0155,P
SS0255,P
SS0347,P
SS0159,F
SS0312,P
SS0040,F
SS0021,F
SS0342,P
SS0160,P
SS0048,F
SS0009,P
SS0026,F
SS0206,F
SS0139,F
SS0011,F
SS0026,F
SS0101,P
SS0396,F
SS0101,P
SS0164,F
SS0255,P
SS0151,F
SS0006,F
SS0075,P
SS0073,F
SS0283,F
SS0103,P
SS0386,P
SS0142,F
SS0002,F
SS0192,F
SS0219,P
SS0034,P
SS0276,F
SS0137,P
SS0275,F
SS0042,F
SS0382,P
SS0304,P
SS0298,P
SS0137,F
SS0095,P
SS0021,P
SS0179,P
SS0036,F
SS0274,P
SS0189,P
SS0035,P
SS0288,P
SS0160,F
SS0111,F
SS0057,P
SS0237,F
SS0043,P
SS0203,F
SS0048,F
SS0132,P
SS0391,P
SS0393,P
SS0399,P
SS0319,P
SS0052,P
SS0048,F
SS0120,P
SS0013,P
SS0139,F
SS0161,P
SS0067,P
SS0075,F
SS0039,P
SS0228,F
SS0268,P
SS0013,P
SS0087,P
SS0269,P
SS0268,P
SS0380,P
SS0268,P
SS0085,F
SS0346,P
SS0249,P
SS0202,F
SS0064,F
SS0132,P
SS0310,P
SS0124,F
SS0007,F
SS0307,P
SS0001,F
SS0057,F
SS0058,P
SS0048,P
SS0335,F
SS0095,F
SS0079,P
SS0044,F
SS0101,P
SS0329,F
SS0130,P
SS0357,F
SS0189,P
SS0186,F
SS0021,P
SS0396,F
SS0002,F
SS0373,P
SS0014,P
SS0101,P
SS0032,P
SS0372,P
SS0291,P
SS0114,F
SS0119,P
SS0011,P
SS0354,P
SS0090,P
SS0289,P
SS0320,P
SS0314,P
SS0152,F
SS0189,P
SS0026,P
SS0307,P
SS0036,P
SS0081,P
SS0124,F
SS0071,P
SS0079,P
SS0071,P
SS0297,P
SS0002,P
SS0146,P
SS0312,P
SS0309,F
SS0148,P
SS0002,P
SS0187,P
SS0127,F
SS0226,P
SS0179,P
SS0057,P
SS0096,P
SS0149,P
SS0255,P
SS0398,P
SS0150,P
SS0057,P
SS0336,F
SS0105,P
SS0305,P
SS0043,F
SS0247,P
SS0232,F
SS0371,F
SS0260,F
SS0232,F
SS0083,P
SS0264,P
SS0244,P
SS0070,P
SS0011,P
SS0083,F
SS0044,P
SS0113,F
SS0232,P
