English_Marks,Hindi_Marks
35,35
35,NT
55,56
30,45
44,45
37,57
99,85
57,53
37,39
35,32
8,36
68,60
45,45
6,7
30,50
37,NT
63,69
66,80
35,NT
35,38
30,70
50,56
92,94
30,30
46,57
30,NT
64,NT
38,45
11,35
44,30
81,66
0,0
101,75
30,36
30,40
14,NT
30,44
47,NT
30,42
90,56
41,48
19,35
36,60
16,18
35,46
70,68
13,35
35,35
42,50
45,38
35,35
13,35
13,35
48,70
4,11
44,37
30,38
51,46
45,40
50,68
41,50
35,60
84,70
60,87
19,NT
42,51
61,80
9,38
65,NT
30,NT
30,30
30,54
30,30
14,35
60,55
30,40
69,80
30,44
12,68
90,55
48,NT
109,95
39,60
39,79
60,NT
56,81
87,53
41,38
97,NT
71,90
63,82
99,56
71,84
30,NT
35,15
75,50
11,35
35,50
30,30
90,91
35,48
0,0
35,35
80,NT
87,NT
15,NT
18,35
30,43
0,NT
35,46
35,42
36,NT
30,NT
35,NT
59,92
30,NT
35,35
4,2
75,NT
62,60
52,NT
35,50
55,65
66,90
30,41
35,35
114,93
15,35
107,86
30,44
35,35
35,17
35,35
37,35
112,84
30,NT
12,17
30,43
39,30
50,60
102,89
51,59
46,36
36,55
44,NT
41,54
75,93
68,65
35,58
30,46
42,65
72,60
31,60
35,36
36,35
74,84
37,39
101,66
51,75
8,NT
47,30
36,NT
14,51
45,51
55,83
35,NT
53,58
38,88
50,74
30,68
57,47
17,35
89,90
43,42
0,35
45,48
0,NT
47,49
0,0
52,35
60,65
46,51
35,39
35,36
107,35
41,30
52,NT
35,50
12,17
13,35
83,70
30,NT
36,43
50,NT
38,52
63,45
78,81
119,85
119,91
30,35
30,63
51,44
84,NT
13,17
35,NT
35,53
58,40
0,0
36,30
35,NT
98,87
53,53
46,51
30,30
47,37
NT,NT
98,77
38,36
52,61
80,94
30,63
0,0
0,35
30,49
42,75
75,81
58,70
0,0
30,36
98,52
65,71
30,58
16,35
43,46
35,NT
35,35
12,56
80,78
50,35
38,NT
6,35
57,NT
30,70
30,41
30,NT
107,90
8,19
35,35
75,82
60,30
51,39
30,47
35,35
71,66
45,75
35,10
117,96
17,35
51,NT
41,32
118,91
71,74
55,NT
38,35
52,35
61,68
46,57
14,39
30,31
26,35
35,43
9,15
9,35
35,45
63,61
81,92
2,NT
35,NT
76,86
30,30
35,41
41,35
0,0
60,63
61,61
50,NT
49,78
93,70
46,39
35,NT
30,67
50,NT
30,30
40,55
30,30
30,NT
102,73
38,57
35,NT
35,47
30,50
30,35
14,41
78,55
53,NT
35,57
56,82
44,50
78,70
101,72
63,90
8,14
82,57
13,11
30,40
57,37
38,68
72,75
36,35
10,17
54,65
35,35
10,9
53,40
7,6
30,49
55,NT
53,40
96,74
30,NT
5,NT
41,72
63,NT
30,30
79,69
35,NT
105,70
40,30
94,60
44,39
30,30
30,61
111,90
112,76
30,30
41,51
90,90
88,97
35,30
52,69
48,NT
35,50
76,73
1,NT
43,72
78,NT
35,35
112,64
51,40
52,NT
92,72
0,0
56,38
65,68
30,42
40,NT
82,92
31,37
21,53
41,50
30,30
67,94
114,93
6,17
92,81
60,57
42,35
70,77
16,NT
58,30
35,37
76,81
35,60
55,55
40,NT
15,9
19,35
30,38
30,40
35,35
6,14
30,40
46,45
35,NT
35,35
75,85
15,35
35,37
61,NT
6,12
70,52
38,35
30,42
42,36
54,55
30,30
35,35
35,35
11,35
37,50
89,79
35,61
55,72
54,35
37,40
35,37
65,73
55,43
16,58
37,35
63,50
62,73
61,38
32,67
89,NT
0,0
39,56
17,35
52,65
38,NT
118,75
106,86
105,78
37,63
45,39
50,68
14,50
35,40
35,11
77,80
51,70
27,35
53,60
52,44
30,45
35,36
35,12
46,35
35,35
55,59
35,NT
39,NT
36,35
35,35
35,61
89,62
60,NT
12,37
7,35
44,85
38,64
30,41
35,30
44,35
49,72
63,NT
46,69
114,87
31,49
35,63
35,19
76,39
11,35
35,35
84,95
30,50
35,40
38,43
55,80
30,48
47,55
84,72
0,NT
66,70
69,NT
95,58
70,55
35,42
30,69
70,85
30,41
48,40
63,41
35,44
91,93
7,5
44,NT
30,40
30,45
38,NT
35,NT
30,43
117,98
35,35
36,40
52,38
76,70
100,78
40,50
35,35
51,40
63,80
35,NT
40,85
30,30
56,84
59,50
30,35
30,50
35,35
83,66
30,30
37,30
40,56
36,50
61,82
83,84
35,60
36,42
119,98
52,30
30,43
118,91
50,NT
51,81
12,12
30,44
35,30
40,45
54,55
47,50
86,75
35,8
46,65
73,NT
30,36
13,19
35,46
46,NT
72,NT
76,51
88,66
30,30
12,35
43,65
45,74
51,81
38,72
67,NT
38,40
53,34
59,75
12,45
35,19
43,NT
35,36
92,87
43,60
35,35
73,64
30,38
37,53
32,56
44,35
44,52
50,47
35,35
47,37
51,63
51,67
44,46
53,65
0,0
58,55
67,54
28,35
36,60
38,66
35,42
0,0
97,66
35,35
41,60
35,13
35,35
43,NT
42,48
68,78
0,0
52,NT
35,35
85,65
59,62
57,45
58,51
35,55
109,67
52,90
40,76
14,18
7,14
30,NT
35,40
50,41
30,NT
76,55
49,47
14,NT
37,35
30,45
52,80
1,2
46,NT
47,NT
7,35
70,66
82,85
45,39
40,NT
67,65
35,40
35,35
40,81
70,86
56,65
30,46
0,0
35,NT
5,5
35,50
13,40
36,63
58,NT
49,38
30,NT
76,75
11,6
35,19
62,86
30,61
87,83
71,73
30,30
0,0
43,NT
35,35
14,19
49,41
52,51
63,53
30,53
45,46
103,80
45,55
30,38
12,NT
7,NT
35,35
38,35
36,NT
43,46
35,NT
0,NT
35,36
12,5
68,90
38,71
10,35
51,35
114,90
50,60
35,59
56,45
35,NT
50,43
83,87
67,71
45,35
30,NT
41,30
30,30
35,NT
69,50
46,75
56,61
30,30
18,35
36,60
44,14
55,76
52,76
37,46
54,54
90,95
60,46
110,97
62,53
35,35
30,61
41,30
40,30
85,77
42,35
30,NT
37,NT
45,30
53,46
42,60
35,100
54,NT
61,51
41,30
35,NT
30,30
92,68
45,NT
35,13
65,NT
10,35
35,35
39,62
40,39
8,38
83,75
57,35
56,64
80,76
36,42
85,85
36,66
54,50
2,1
10,NT
108,93
30,NT
30,NT
71,71
35,35
70,53
30,50
75,80
51,58
35,30
65,65
0,0
36,NT
37,35
35,NT
30,41
50,60
0,0
85,58
64,80
30,72
30,58
56,NT
107,96
35,36
40,75
83,89
40,51
111,78
77,NT
0,0
30,NT
50,52
64,66
53,75
17,18
40,64
35,35
68,77
13,NT
106,73
42,37
43,52
30,31
35,NT
12,35
38,42
43,84
14,NT
67,57
35,7
90,85
47,63
67,85
29,35
62,90
71,94
52,68
36,46
0,NT
35,NT
80,NT
73,96
84,85
30,NT
38,43
30,30
35,40
10,16
102,92
38,75
30,72
35,46
35,35
44,76
8,15
115,77
44,38
30,50
82,85
57,61
7,17
62,35
35,66
36,40
48,35
48,37
35,64
109,95
65,NT
30,53
36,41
40,NT
43,35
0,0
53,61
30,43
30,50
43,NT
8,NT
30,66
50,NT
0,0
54,57
35,56
37,65
30,30
49,62
30,72
56,47
10,35
62,42
45,30
41,80
10,NT
30,67
65,79
38,108
50,78
47,83
122,98
35,NT
30,50
70,67
90,85
0,0
30,40
36,48
30,30
12,11
8,35
36,30
57,80
35,35
14,43
0,0
30,35
83,82
35,39
35,48
35,42
70,35
19,35
30,36
35,14
50,35
30,36
8,35
32,58
11,7
113,83
42,76
35,35
12,35
13,12
30,35
35,50
35,64
17,37
80,98
30,43
10,35
35,36
38,38
31,45
53,55
35,43
78,86
35,9
30,39
52,30
45,87
5,12
41,70
30,40
16,35
35,45
66,76
13,36
50,70
14,35
35,40
35,35
17,35
42,56
52,45
17,19
0,0
40,38
66,75
30,30
12,36
35,38
47,37
77,85
39,35
37,86
30,35
10,35
30,30
48,48
15,40
35,35
44,48
45,76
35,35
41,51
36,35
30,78
77,71
30,35
40,40
30,35
36,45
30,38
35,51
18,35
35,50
65,75
36,51
36,43
19,35
30,39
30,53
35,35
45,75
63,77
30,37
52,37
30,30
38,41
19,36
12,35
0,0
35,56
35,35
53,55
45,63
30,37
38,48
49,40
13,35
5,11
39,15
11,35
70,57
38,45
17,35
5,35
30,37
36,62
57,53
17,12
13,40
35,35
15,35
42,50
16,36
43,63
10,35
30,42
30,37
30,40
30,47
35,35
35,40
30,37
35,80
30,92
30,40
14,39
7,39
30,35
30,52
73,85
60,81
19,37
11,7
31,30
61,45
0,0
40,68
42,70
4,4
39,42
35,66
14,40
56,57
30,41
30,40
17,35
13,36
50,62
37,30
9,35
35,35
7,13
12,35
39,43
30,39
19,15
35,35
36,35
41,38
42,35
7,16
30,60
36,45
52,42
11,18
35,41
9,19
54,65
71,77
40,42
30,56
50,77
42,40
30,52
41,35
35,35
76,74
30,56
11,37
30,39
10,35
37,86
31,64
42,46
33,48
70,87
13,12
30,37
55,65
36,57
35,16
38,35
10,35
58,65
32,40
68,84
14,35
15,39
35,35
35,35
35,35
61,69
38,46
6,42
35,37
40,63
64,50
35,44
35,35
100,80
44,73
38,30
47,61
30,46
74,72
35,30
18,35
62,54
61,NT
35,79
82,76
31,36
30,30
30,42
35,41
30,NT
35,47
0,0
35,35
51,46
47,52
76,90
35,60
13,35
30,44
96,94
39,62
11,6
30,79
42,51
54,45
43,44
30,31
76,62
30,30
30,46
35,41
30,50
47,78
30,42
35,42
52,56
43,74
64,68
35,35
41,48
35,70
35,35
35,35
48,93
37,58
35,42
30,70
30,36
35,38
44,58
58,NT
30,53
35,50
56,70
18,35
51,48
52,50
49,41
39,79
35,35
35,35
36,70
11,35
58,60
35,5
17,46
62,74
13,35
50,60
30,40
104,93
60,60
67,55
30,30
30,35
108,96
40,68
30,78
30,44
42,75
38,53
35,16
35,13
30,36
119,90
31,30
45,NT
64,63
45,60
60,47
36,42
54,88
64,91
15,35
47,87
49,45
30,30
13,40
85,81
46,45
13,35
43,NT
39,37
30,35
47,57
30,35
50,44
101,88
30,43
51,54
50,37
8,NT
80,71
36,35
30,NT
30,30
30,36
31,50
35,42
35,35
67,60
16,NT
74,85
40,38
35,35
35,47
47,55
35,35
116,93
50,40
61,58
30,47
30,50
30,43
14,35
44,36
30,40
0,0
80,82
75,63
37,71
46,62
54,65
8,16
17,10
30,NT
75,99
35,35
40,58
35,35
45,47
30,51
39,35
35,35
19,35
55,78
30,65
93,91
59,65
30,35
30,35
30,30
36,30
30,35
45,60
47,39
52,56
30,45
45,30
35,36
47,36
2,7
42,79
35,35
54,46
60,90
35,45
72,88
14,14
14,45
35,45
64,60
30,30
63,43
35,35
30,35
94,73
64,54
37,50
75,65
46,46
51,57
35,19
30,42
30,37
30,30
45,42
43,46
30,54
55,54
19,35
57,50
68,55
36,67
60,56
40,40
14,50
76,62
35,43
35,35
35,55
67,63
51,NT
98,97
13,35
104,90
45,35
30,42
107,57
14,52
8,NT
30,36
13,35
45,65
47,64
39,46
0,0
12,13
70,76
31,41
35,41
30,30
30,35
11,40
30,35
7,13
30,40
50,40
35,13
30,54
35,35
35,35
37,51
38,35
30,67
57,52
54,54
30,50
14,35
43,50
85,61
52,67
30,67
6,35
35,65
70,76
35,50
35,30
52,41
92,99
30,36
13,13
35,NT
44,58
30,35
61,77
30,30
54,95
35,46
9,16
39,62
61,45
10,9
10,35
40,76
84,80
71,76
35,36
35,30
60,55
56,80
42,65
55,35
52,56
54,43
30,50
39,35
6,35
16,40
53,60
30,37
81,91
40,56
18,35
35,35
30,60
35,36
36,50
35,53
44,75
45,35
40,77
58,77
40,37
107,85
35,80
31,NT
95,95
30,35
35,30
30,30
15,8
60,85
30,50
48,73
11,6
37,35
30,31
35,36
73,70
14,60
75,46
37,37
35,35
42,42
30,30
47,65
35,35
48,43
57,54
53,75
43,68
11,19
30,40
53,63
30,35
19,35
3,1
6,4
88,93
56,47
38,54
46,35
62,55
30,41
35,36
49,54
46,65
30,30
65,80
36,47
81,80
18,51
30,42
35,30
111,93
62,67
35,60
37,46
35,40
49,37
18,35
104,95
46,60
9,7
60,85
30,37
37,43
30,37
35,35
16,35
35,40
14,40
35,64
50,60
31,55
72,78
32,90
12,35
36,50
50,42
45,37
35,35
36,35
35,NT
39,55
30,30
40,46
40,35
87,87
96,90
41,35
35,61
60,63
19,35
35,37
30,55
39,74
117,93
31,40
14,15
18,35
30,73
64,82
49,73
89,84
13,35
30,74
35,35
11,35
30,60
35,12
35,42
16,40
37,19
35,35
57,60
30,38
65,62
35,35
30,45
63,50
81,74
30,38
30,30
45,44
56,69
30,52
30,52
0,0
67,72
30,31
35,45
68,89
15,12
41,35
56,50
0,0
35,35
70,82
46,44
46,68
30,41
35,35
30,43
35,60
45,44
31,30
35,41
51,56
82,35
36,30
7,13
35,35
35,44
82,92
35,40
48,43
53,68
37,38
100,74
30,35
0,36
43,30
30,30
30,37
30,31
7,35
0,0
35,35
30,40
35,35
35,42
35,41
58,75
49,35
31,30
0,0
35,14
86,90
30,50
15,35
47,54
36,37
35,35
36,40
35,35
35,41
97,71
58,40
77,50
95,NT
35,44
42,63
30,43
18,35
30,30
54,68
35,35
35,35
57,54
62,36
30,30
90,98
35,35
35,35
41,30
17,35
0,38
15,19
11,35
35,41
37,36
0,0
35,37
65,35
0,35
18,35
60,83
61,65
35,0
30,30
30,35
38,30
35,30
17,35
43,43
35,19
55,63
47,53
72,88
13,42
17,35
37,41
60,91
35,35
30,51
75,76
36,42
16,35
78,78
30,67
65,50
30,37
15,13
51,71
66,60
8,16
35,46
14,35
42,76
56,40
31,40
30,39
19,35
35,30
52,54
19,35
56,67
30,35
94,82
37,18
83,71
46,60
35,35
37,62
0,0
35,35
30,30
35,35
63,75
91,67
46,35
0,0
39,50
31,30
41,55
4,35
35,35
35,35
62,46
35,40
35,35
61,80
35,35
35,46
15,35
50,35
30,30
35,50
0,0
30,51
42,40
55,50
40,35
76,67
36,35
62,67
17,35
8,14
30,35
16,35
30,35
11,35
30,50
40,55
30,42
30,35
42,41
5,15
68,81
80,75
35,35
62,70
52,57
30,53
48,41
35,30
4,35
35,35
101,96
30,31
30,50
18,36
50,30
50,56
51,43
0,0
35,35
30,35
44,55
67,57
35,35
50,53
35,35
35,31
12,40
38,35
35,36
30,63
63,60
10,35
35,35
30,38
9,6
30,75
4,35
43,55
68,60
35,35
50,52
42,86
37,30
35,30
30,40
36,52
86,74
13,35
11,36
35,61
30,37
35,35
30,50
35,19
30,50
6,35
3,10
31,48
50,43
41,42
87,68
3,35
35,35
30,30
40,60
30,45
45,57
11,11
36,41
35,35
9,35
35,35
46,66
59,47
30,51
30,43
63,62
37,53
16,15
112,97
42,77
62,84
68,74
45,54
30,30
35,30
40,52
1,4
35,51
47,35
86,80
39,72
49,55
65,51
45,44
73,77
85,62
49,50
8,35
50,66
30,43
46,50
30,30
30,39
30,40
35,35
35,30
30,60
30,30
35,30
50,61
15,40
35,35
46,46
35,42
115,91
35,38
35,44
30,30
72,82
11,35
56,56
66,84
40,30
30,46
35,35
40,46
60,60
30,40
35,35
84,60
30,52
30,35
43,82
50,35
41,64
30,30
43,60
63,55
79,81
40,65
35,30
35,63
35,35
92,70
30,42
30,30
35,41
30,36
51,30
57,47
18,35
30,37
30,52
35,35
35,35
30,62
67,85
20,28
38,60
67,55
30,40
59,38
109,85
44,NT
53,81
40,50
61,68
0,9
44,31
66,91
30,40
44,38
81,80
30,43
38,45
76,61
35,30
35,44
10,35
116,91
30,43
36,30
42,82
35,55
110,91
67,96
71,90
36,73
80,73
51,90
35,37
35,42
18,35
85,84
75,80
30,44
51,52
30,30
51,56
64,73
35,70
91,88
65,73
35,37
35,44
30,62
30,80
67,70
71,62
88,78
47,50
35,83
38,NT
58,73
97,92
56,45
57,NT
30,36
6,11
2,35
42,46
35,35
30,42
40,NT
48,54
64,58
35,35
7,35
15,35
39,NT
47,36
68,66
70,50
30,35
17,35
46,56
10,35
77,84
85,45
35,35
68,90
30,39
35,30
90,95
47,64
35,35
43,57
41,60
90,85
55,72
50,56
35,43
39,48
84,82
36,31
36,31
68,63
30,40
30,43
16,41
36,50
0,0
58,65
52,65
41,89
15,11
38,48
63,72
35,45
81,85
31,47
38,64
52,76
61,62
56,66
17,35
41,47
35,50
0,0
11,18
43,36
17,43
30,40
63,51
30,30
56,64
74,52
30,35
61,69
44,61
35,35
109,95
85,NT
83,86
30,NT
92,68
36,50
13,36
30,30
0,0
50,63
30,42
35,70
41,54
43,51
42,55
35,18
37,35
43,38
35,65
69,76
37,51
30,60
76,69
41,51
35,35
30,35
41,70
35,15
19,35
38,52
41,NT
35,39
56,35
30,32
49,39
88,87
30,30
31,50
89,97
42,60
35,55
30,30
91,78
30,50
38,68
30,38
18,84
68,64
60,36
71,85
62,60
30,30
41,37
51,74
18,14
16,35
35,35
35,35
59,36
55,63
81,61
30,53
35,35
51,62
93,87
88,NT
67,NT
30,39
30,30
35,35
30,30
64,50
42,41
0,0
42,46
102,90
68,71
35,52
65,72
69,64
8,10
35,41
75,NT
52,41
65,70
68,74
31,52
30,40
76,75
93,68
76,60
35,45
44,60
35,56
49,65
30,36
53,58
39,51
41,44
74,90
53,52
35,50
66,42
52,NT
12,50
43,50
21,39
36,51
43,67
30,56
42,35
35,13
0,0
66,56
30,30
45,91
51,51
6,35
48,37
52,40
37,70
15,35
96,80
35,35
99,86
70,90
50,70
30,52
50,60
30,60
67,68
41,35
30,50
90,72
42,35
55,43
55,64
35,35
58,45
30,30
35,40
75,80
40,50
64,85
60,60
35,25
30,30
13,35
69,75
95,79
43,50
35,80
30,30
0,0
40,NT
61,NT
14,35
13,10
44,63
61,79
35,17
57,80
40,55
41,72
35,50
51,67
35,37
30,36
53,85
30,30
60,65
56,66
9,3
11,35
62,61
70,79
35,40
37,68
57,43
40,37
66,83
8,9
36,37
35,74
58,48
60,53
38,54
66,50
45,30
30,NT
30,47
15,35
76,96
40,87
59,51
80,95
57,35
89,98
35,38
38,32
73,43
36,0
30,50
35,30
11,9
67,51
7,35
85,72
70,86
35,35
38,76
37,42
35,35
37,58
30,38
30,35
35,36
15,35
38,38
60,74
60,60
54,56
40,53
13,17
35,30
92,87
56,32
87,96
18,35
47,30
35,NT
54,64
19,35
40,36
85,75
30,40
37,35
49,58
40,71
30,52
35,35
60,57
77,NT
35,35
36,53
35,51
44,30
30,40
35,50
35,50
30,35
1,11
62,88
76,67
75,60
30,45
35,35
35,38
30,35
46,35
35,35
9,NT
30,30
46,60
30,66
64,82
11,35
77,65
35,35
84,NT
62,68
16,41
30,39
55,67
30,NT
44,69
57,61
30,40
35,56
35,35
0,47
52,35
46,55
30,51
5,13
35,36
71,88
44,51
63,30
35,NT
43,57
6,NT
35,44
117,92
84,NT
56,35
88,NT
30,35
51,NT
35,35
61,56
48,85
44,65
36,55
48,55
43,61
56,NT
61,76
55,60
30,37
90,50
35,35
15,7
105,90
60,45
77,77
35,NT
111,92
45,60
73,76
46,NT
35,52
80,73
80,90
50,47
74,61
30,44
63,87
80,61
56,50
35,35
30,30
28,44
60,60
30,76
35,46
35,35
55,53
66,57
35,NT
50,60
35,NT
14,19
37,NT
50,74
50,50
15,15
102,81
38,46
30,46
35,35
35,30
35,36
35,54
9,60
30,67
52,80
73,35
36,35
35,40
0,19
9,35
42,35
47,46
10,35
0,35
35,41
8,45
39,35
11,63
71,73
35,42
30,60
8,61
11,36
30,46
39,80
13,10
12,15
35,19
37,50
35,11
0,0
5,43
30,61
12,12
53,50
50,79
39,63
18,40
5,60
37,62
42,71
30,35
35,44
46,52
35,35
30,43
15,59
10,44
35,35
30,50
60,53
35,45
14,35
55,91
11,8
35,80
97,85
12,6
30,60
40,56
11,35
42,78
12,43
50,91
37,35
35,46
30,40
30,54
7,17
17,35
9,43
60,79
11,35
35,72
14,5
5,35
35,40
35,10
9,46
65,94
50,53
30,30
0,0
85,81
30,71
30,42
73,81
5,48
35,0
30,61
0,0
95,94
37,76
31,86
43,79
8,35
30,40
11,35
13,36
35,45
35,35
42,30
16,40
30,76
17,10
35,46
17,35
35,35
17,63
40,46
85,65
35,35
11,13
45,74
0,35
35,35
35,35
30,55
35,67
60,46
17,35
5,35
7,15
0,0
35,35
52,85
35,12
30,50
35,35
0,41
35,60
6,1
37,52
30,46
13,69
30,82
0,35
35,67
70,79
51,84
35,44
30,55
35,50
35,38
13,45
46,64
39,50
16,40
35,35
35,36
55,88
35,49
35,35
9,46
4,45
17,38
35,35
35,40
61,80
35,35
0,0
30,75
10,50
35,41
37,30
13,17
15,35
35,44
78,90
35,35
42,35
19,43
35,40
35,35
6,50
35,36
1,0
30,48
50,63
30,35
12,35
18,35
35,35
36,55
0,0
17,35
30,35
76,86
8,35
15,55
10,12
35,35
35,35
37,37
35,35
35,80
30,35
35,38
0,0
66,87
4,35
51,36
30,39
36,35
30,83
35,12
6,14
30,35
77,86
17,35
80,83
30,37
30,43
30,45
35,56
35,35
35,35
8,47
35,62
35,62
35,35
10,35
43,13
9,35
35,37
16,37
9,37
35,7
10,64
35,10
1,3
0,35
3,35
44,51
0,0
14,5
30,30
53,53
10,35
30,62
44,35
76,76
35,35
21,55
35,35
0,35
16,51
30,50
37,42
0,0
91,86
35,35
61,60
56,81
7,35
13,35
9,72
30,41
35,35
94,76
86,93
35,35
35,35
1,35
78,65
35,35
35,35
55,77
30,41
49,64
68,35
3,43
16,35
35,53
35,35
61,78
35,10
0,0
2,6
75,60
35,35
30,41
17,38
12,11
35,8
45,30
52,35
37,72
45,60
35,35
48,80
30,53
6,46
17,44
35,35
35,42
0,0
30,35
50,42
30,35
35,57
16,64
30,30
30,53
12,35
45,35
53,51
0,0
14,11
30,47
35,35
12,52
13,36
4,19
74,87
42,1
52,35
18,50
35,39
60,69
30,64
40,60
35,50
30,35
30,44
0,76
30,63
78,60
8,13
63,90
35,50
47,68
52,52
36,46
16,41
0,50
40,63
13,37
35,50
52,45
17,35
65,63
35,12
35,37
17,35
12,48
30,60
13,35
35,50
37,52
38,35
47,30
30,72
40,41
30,78
35,35
35,36
67,48
0,38
45,54
13,35
30,70
30,54
54,84
30,78
42,60
39,50
30,38
4,35
12,35
65,91
35,37
4,35
0,0
12,35
15,35
30,30
64,60
40,35
30,35
35,56
8,35
30,56
38,55
30,66
48,60
37,50
35,35
4,4
35,39
15,35
62,52
35,35
30,52
6,5
30,75
13,19
8,4
36,35
30,57
55,61
35,45
8,36
15,35
51,91
57,78
0,0
30,35
42,50
30,67
35,10
12,16
16,10
35,37
35,35
17,5
35,35
44,35
30,38
35,35
73,85
52,64
30,60
18,9
37,35
85,97
30,42
8,11
40,68
30,45
35,37
35,35
5,35
35,35
0,0
30,52
35,35
16,37
35,45
14,35
35,75
35,85
11,18
40,54
85,84
46,46
35,35
0,0
30,50
35,35
19,40
19,39
15,19
30,91
30,60
35,45
30,50
35,64
13,36
35,35
35,91
35,NT
106,90
35,40
35,35
61,52
35,37
35,NT
46,36
7,35
35,NT
30,NT
40,37
35,35
0,36
30,59
12,35
30,NT
35,NT
76,47
35,35
35,35
30,60
52,NT
30,44
47,NT
35,35
35,35
79,85
90,96
37,46
35,35
30,38
0,0
40,17
69,62
61,52
13,35
75,NT
35,87
40,NT
55,54
35,45
55,58
39,NT
0,40
30,37
59,73
57,90
48,NT
47,69
56,65
50,66
6,11
68,NT
60,NT
13,23
7,35
53,42
35,35
35,54
5,NT
30,72
118,97
35,37
35,80
44,53
30,NT
7,13
10,8
46,NT
50,NT
85,90
35,NT
35,44
38,NT
35,NT
44,73
6,38
9,NT
40,92
40,44
14,NT
16,35
3,NT
35,35
35,9
16,14
0,NT
17,NT
39,70
0,0
35,35
10,NT
76,62
14,17
30,30
31,62
60,65
35,35
39,NT
45,NT
38,NT
6,35
30,63
38,48
91,92
8,35
35,35
92,81
0,0
53,91
17,14
30,60
30,44
9,8
30,50
0,0
0,0
46,69
76,69
14,35
8,19
5,NT
0,0
38,50
7,35
35,73
35,NT
42,NT
36,NT
54,NT
35,45
96,NT
104,91
35,35
17,NT
82,NT
45,35
30,60
42,NT
30,60
46,30
42,92
35,38
35,46
37,57
37,46
9,48
36,NT
13,35
11,35
54,52
35,35
35,35
40,55
58,60
10,10
38,53
35,50
4,5
0,0
50,NT
46,82
11,8
35,35
44,75
12,69
35,35
38,51
14,14
36,35
38,35
85,57
35,9
30,38
46,64
54,93
6,40
115,NT
45,76
36,87
12,NT
0,0
0,NT
0,0
65,75
30,71
38,35
8,35
35,9
35,35
80,95
30,58
35,NT
35,37
16,NT
54,81
45,98
41,61
10,7
30,35
90,96
35,36
56,NT
40,NT
30,41
30,30
30,NT
50,41
35,35
39,35
35,NT
39,38
116,93
35,NT
12,35
81,76
13,NT
8,36
39,68
35,35
9,35
63,NT
35,35
30,67
35,44
68,97
62,56
49,60
12,NT
43,30
35,NT
35,73
69,95
30,NT
39,55
38,45
53,75
55,70
30,60
18,35
45,88
35,35
30,30
35,35
64,76
35,35
18,35
35,35
40,NT
50,88
1,7
0,NT
14,16
44,86
74,91
16,12
42,NT
15,41
35,9
66,35
52,93
36,28
53,75
45,43
2,2
65,62
37,13
35,35
88,86
35,NT
35,48
53,86
46,66
55,69
42,87
50,91
12,35
56,76
41,78
37,70
8,51
10,NT
87,97
30,37
46,92
50,57
18,56
60,60
35,NT
72,64
63,92
35,49
91,82
35,35
81,80
2,NT
35,NT
30,NT
8,14
38,65
36,30
96,97
42,66
11,9
37,35
85,85
16,53
0,0
60,58
67,85
0,NT
35,35
35,88
8,35
30,41
17,NT
35,45
35,58
30,35
42,NT
35,57
66,36
45,55
14,35
41,NT
35,NT
45,96
35,35
35,35
35,73
30,46
16,15
35,72
57,56
35,43
56,70
35,23
50,NT
35,38
30,94
62,36
44,60
35,35
93,95
40,73
30,45
3,10
8,35
30,52
45,52
8,35
46,71
17,3
60,NT
72,95
75,99
35,16
35,50
18,51
35,NT
30,92
50,NT
30,100
61,87
13,46
115,91
35,52
10,47
63,55
42,81
12,61
38,NT
13,35
9,NT
0,NT
5,17
19,40
30,NT
37,NT
30,NT
5,60
30,52
9,44
37,35
30,78
12,12
0,0
71,93
106,84
40,30
35,NT
4,13
38,65
36,30
13,67
30,43
35,NT
35,35
84,84
45,84
30,35
39,50
37,67
43,52
30,45
35,35
50,72
40,68
35,75
30,50
10,68
12,44
35,45
16,40
30,NT
35,NT
8,57
91,96
39,70
85,94
71,89
53,30
35,76
11,50
39,84
30,74
38,NT
35,61
68,91
17,22
64,76
9,43
58,85
30,68
30,40
30,70
61,68
50,74
98,93
35,35
53,70
68,76
35,37
35,35
44,55
38,62
35,44
5,NT
50,72
11,NT
35,35
45,NT
35,46
2,9
35,35
69,NT
35,35
30,NT
8,9
30,73
6,35
60,60
16,35
38,72
0,NT
13,35
56,NT
46,53
48,NT
72,41
70,86
101,79
16,20
85,80
31,35
37,60
70,76
35,75
30,35
70,96
12,12
107,95
39,NT
35,35
76,75
37,47
35,NT
42,60
41,NT
30,30
85,94
57,NT
44,77
113,95
19,NT
30,47
70,NT
40,84
15,52
75,91
30,53
38,56
30,74
30,63
30,48
110,65
36,38
65,72
55,77
51,75
30,65
11,NT
35,NT
41,57
35,NT
38,NT
0,0
60,63
60,70
80,41
30,56
30,56
10,35
51,65
0,0
36,67
48,65
55,84
85,87
7,52
35,35
50,61
47,61
0,0
0,NT
35,14
61,61
35,35
14,45
30,72
35,NT
30,NT
9,35
101,76
99,97
83,81
93,82
38,79
76,77
3,NT
30,79
35,39
35,NT
30,64
37,56
56,35
35,NT
39,30
66,55
37,36
35,NT
39,NT
35,53
71,81
30,30
60,NT
42,70
14,35
103,93
38,56
53,95
86,96
50,72
42,49
52,NT
30,NT
39,NT
68,84
35,35
44,85
7,35
35,35
35,52
36,53
30,NT
57,76
30,NT
15,35
7,35
35,35
30,88
35,35
107,90
35,35
30,51
17,44
35,NT
60,77
30,38
8,46
7,8
30,43
