DIST_CODE,NRC_RESULT
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,F
MA,F
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,F
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,F
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,F
MA,F
MA,P
MA,F
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,F
MA,F
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,F
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,F
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,F
MA,F
MA,F
MA,F
MA,P
MA,P
MA,F
MA,F
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,F
MA,F
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,F
MA,P
MA,F
MA,P
MA,P
MA,F
MA,P
MA,F
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,F
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,F
MB,P
MB,P
MB,P
MB,F
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,F
MB,P
MB,F
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,F
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,F
MB,F
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,F
MB,P
MB,P
MB,P
MB,F
MB,F
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,F
MB,P
MB,F
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,F
MB,F
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,F
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,F
MB,F
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,F
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,F
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,F
MB,P
MB,P
MB,F
MB,P
MB,P
MB,F
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,F
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,F
MB,F
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,F
MB,F
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,F
MB,P
MB,P
MB,F
MB,F
MB,P
MB,P
MB,F
MB,F
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,F
MB,F
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,F
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,F
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,F
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,F
MB,F
MB,P
MB,F
MB,P
MB,P
MB,F
MB,P
MB,F
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,F
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MB,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,F
MM,P
MM,F
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,F
MM,P
MM,P
MM,P
MM,F
MM,P
MM,F
MM,F
MM,P
MM,P
MM,F
MM,P
MM,F
MM,P
MM,P
MM,P
MM,F
MM,P
MM,F
MM,P
MM,F
MM,P
MM,P
MM,F
MM,P
MM,F
MM,F
MM,F
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,F
MM,F
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,F
MM,F
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,F
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,F
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,F
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,F
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,F
MM,P
MM,F
MM,F
MM,F
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,F
MM,P
MM,F
MM,F
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,F
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,F
MM,F
MM,P
MM,F
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,F
MM,P
MM,F
MM,P
MM,F
MM,P
MM,F
MM,P
MM,F
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,F
MM,P
MM,P
MM,F
MM,F
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,F
MM,F
MM,F
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,F
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,F
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,F
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,F
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,F
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,F
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,F
MM,F
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,F
MM,P
MM,P
MM,F
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,F
MM,F
MM,P
MM,F
MM,F
MM,P
MM,F
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,F
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,F
MM,P
MM,P
MM,P
MM,F
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,F
MM,F
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
MM,P
NA,F
NA,P
NA,F
NA,P
NA,P
NA,F
NA,F
NA,P
NA,F
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,F
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,F
NA,P
NA,F
NA,F
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,F
NA,P
NA,P
NA,P
NA,P
NA,F
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,F
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,F
NA,P
NA,F
NA,P
NA,P
NA,P
NA,F
NA,F
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,F
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,F
NA,P
NA,P
NA,P
NA,F
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,F
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,F
NA,P
NA,F
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,F
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,F
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,F
NA,F
NA,F
NA,F
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,F
NA,F
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,F
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,F
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
NA,P
NA,F
NA,P
NA,P
NA,P
NA,F
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,P
NA,F
