Maths_Marks,Science_Marks
0,0
14,17
46,43
15,30
46,15
0,0
51,30
11,21
35,20
20,20
39,35
35,37
73,48
51,30
15,47
39,51
76,37
39,39
54,71
3,5
38,48
43,41
30,15
10,4
80,76
37,25
55,39
40,36
70,38
0,0
51,47
63,51
6,11
47,35
41,35
87,65
57,30
0,0
65,55
72,55
48,43
71,60
65,59
77,58
38,22
30,36
42,47
75,58
14,10
0,0
13,19
18,14
44,30
36,45
48,30
0,0
35,54
30,39
30,30
16,23
38,35
30,35
84,51
36,10
70,36
0,0
30,46
42,45
30,24
41,30
15,13
44,14
38,30
30,12
45,38
38,30
47,30
22,19
57,35
30,35
91,81
44,37
45,47
70,74
30,43
66,30
19,13
0,0
26,20
56,43
15,8
0,0
35,35
0,0
15,9
43,35
61,49
36,35
17,20
52,63
30,30
16,30
50,57
67,73
30,30
57,44
19,18
38,41
35,55
19,30
42,41
30,35
6,3
56,48
78,85
67,54
41,39
36,30
35,35
86,72
41,45
40,30
70,66
47,44
40,30
42,56
30,39
38,47
58,44
43,38
35,8
60,48
0,45
47,37
35,37
30,35
30,23
65,48
50,35
36,35
45,35
35,53
16,19
65,74
65,54
0,0
35,30
35,44
36,38
11,9
36,48
35,39
42,52
30,38
35,40
37,37
57,14
35,30
30,49
0,0
37,21
45,37
73,62
88,93
60,36
35,30
55,47
55,35
84,81
61,67
50,43
58,55
8,16
45,62
16,12
0,0
53,37
66,64
50,44
45,30
63,52
75,72
50,30
81,51
62,51
37,30
21,15
30,4
65,49
56,42
75,61
30,35
71,39
89,56
84,93
45,47
30,55
73,38
53,47
37,40
37,45
23,13
40,35
30,22
13,36
92,68
0,0
47,44
37,35
35,30
49,51
81,61
18,30
0,0
67,61
55,45
76,60
40,30
56,17
38,47
36,30
72,38
37,36
45,30
73,78
45,47
12,18
73,73
70,68
41,13
30,30
35,39
30,19
0,42
35,48
76,53
42,47
30,7
38,35
38,30
55,38
13,18
47,40
45,46
30,30
45,39
30,26
40,30
58,30
35,10
42,35
45,35
17,9
58,25
48,43
7,27
61,30
50,46
75,43
0,0
19,17
43,51
43,32
35,22
60,49
0,0
54,38
16,23
46,48
48,41
38,36
46,30
57,41
66,54
35,58
41,42
47,30
35,42
60,53
35,41
17,17
54,30
42,30
30,35
47,54
35,30
48,32
37,37
56,45
54,64
39,45
46,21
59,51
60,35
60,61
35,13
60,30
85,64
0,0
93,72
36,35
30,30
8,35
45,56
49,35
64,40
88,62
22,24
35,31
62,52
46,17
35,49
55,43
7,16
30,23
47,41
56,35
0,0
38,13
43,38
55,30
6,6
30,41
39,30
44,50
35,10
30,30
52,53
50,30
66,58
30,56
8,36
42,35
56,32
45,35
55,55
73,61
30,35
41,43
43,37
23,14
47,58
35,35
75,54
47,35
30,30
56,54
46,40
71,82
48,35
38,30
43,38
87,35
56,39
53,37
75,78
70,71
60,55
96,81
84,61
40,46
23,38
72,43
40,35
51,49
51,40
89,82
35,23
0,0
57,18
40,35
89,93
14,30
35,30
30,30
0,0
63,40
30,30
42,37
46,36
35,10
80,81
44,51
11,14
17,11
61,64
65,40
46,49
46,52
60,54
62,53
48,36
35,39
83,87
35,20
54,54
35,35
19,35
35,15
25,24
38,30
66,54
45,37
30,37
41,30
46,35
63,48
79,41
68,45
45,42
44,53
49,21
42,56
92,76
60,69
18,21
38,31
30,35
51,35
57,49
36,21
51,41
65,64
41,52
43,57
73,81
72,35
63,45
65,52
44,35
85,60
54,46
30,53
60,59
43,53
78,51
35,30
47,44
35,11
94,81
35,36
0,35
50,43
0,0
38,41
0,0
46,35
51,59
62,50
30,35
35,36
66,41
47,35
52,48
61,52
11,13
35,11
64,64
52,44
47,48
52,51
45,31
42,38
59,38
82,78
70,87
35,46
30,30
83,52
82,55
38,31
13,38
47,46
43,44
0,0
37,31
35,38
86,76
54,54
39,43
43,44
46,37
0,0
69,65
40,30
44,51
63,67
35,30
0,0
35,20
30,42
46,60
79,71
82,67
0,0
38,35
57,57
77,57
50,41
36,30
63,51
35,39
55,45
54,35
67,57
47,43
73,35
45,15
43,47
46,55
42,40
45,35
66,76
9,17
18,13
76,57
59,55
41,39
49,50
35,11
60,58
60,54
30,23
87,98
40,13
47,35
42,30
81,73
95,70
49,35
40,30
31,21
52,47
44,31
30,42
30,31
36,18
63,35
15,17
13,7
35,21
80,50
82,57
35,35
35,35
71,81
50,43
36,50
43,51
0,0
45,46
59,50
38,43
35,48
67,50
58,37
47,57
64,49
35,35
39,35
60,51
40,33
40,36
56,69
30,50
44,30
23,25
47,30
37,39
10,30
58,55
50,64
38,30
41,57
71,57
46,73
49,54
48,54
15,15
72,69
38,19
35,36
57,40
30,30
76,55
30,35
35,30
40,40
36,15
2,16
46,60
15,17
43,39
71,67
67,50
69,74
57,30
36,35
52,30
73,60
35,37
61,38
43,10
40,52
54,30
88,80
35,10
37,37
47,44
74,77
82,71
47,30
35,30
76,64
99,95
49,30
67,43
38,40
45,39
45,52
44,37
83,50
68,58
61,48
80,66
39,45
55,30
50,50
0,0
58,42
68,58
30,51
58,46
91,85
56,45
35,18
65,20
41,30
79,64
81,91
11,1
77,42
65,54
30,18
87,62
36,38
44,47
30,42
71,73
35,30
66,57
41,41
36,7
30,30
46,46
36,30
36,36
18,24
47,35
71,46
37,36
42,40
85,75
35,30
24,30
58,44
6,19
56,50
35,35
35,30
50,42
48,38
37,30
35,30
30,30
35,35
41,39
66,60
57,30
69,65
54,54
69,30
36,43
77,44
42,46
37,22
38,35
72,58
53,41
54,43
55,43
51,55
0,0
70,63
37,17
90,54
35,35
98,91
82,63
87,76
37,30
30,35
35,40
35,25
30,14
11,37
69,79
72,53
21,8
59,60
37,41
37,49
30,30
35,18
50,38
0,37
79,53
42,53
38,42
35,40
37,15
35,36
36,38
46,48
39,30
41,11
64,45
56,55
36,44
37,35
0,7
78,55
45,37
56,51
88,84
45,14
19,4
42,35
38,57
44,11
25,38
96,72
41,54
43,35
35,30
66,65
30,41
46,47
60,66
0,0
54,37
51,30
63,35
78,55
38,30
60,68
72,65
40,36
60,48
56,36
40,16
96,87
36,15
36,54
42,36
30,40
38,36
42,44
56,35
99,92
22,22
30,30
30,46
74,78
72,70
57,53
35,30
68,41
74,55
38,35
76,43
30,35
65,43
66,45
30,35
36,43
35,30
64,50
44,37
61,35
39,54
30,35
61,66
40,64
65,46
36,45
79,82
47,30
48,41
95,78
65,42
66,59
30,27
37,30
54,44
53,46
47,35
47,30
62,58
43,17
50,30
50,35
30,30
17,19
13,52
42,40
64,57
51,30
90,75
47,35
30,24
40,37
70,56
56,30
50,43
45,57
51,30
39,49
72,68
21,20
36,30
48,36
23,22
71,59
50,53
23,35
70,53
35,35
53,43
47,30
30,35
52,40
38,53
30,27
49,35
39,39
61,45
46,47
78,56
4,0
65,42
35,52
41,9
43,21
48,45
39,39
0,0
77,59
36,30
59,43
15,30
36,30
35,36
44,43
74,59
0,0
67,36
35,23
71,60
65,64
50,53
51,40
46,32
75,50
60,65
52,45
38,12
20,12
49,51
42,42
61,36
46,36
78,59
37,30
36,17
22,21
45,47
60,42
3,1
55,43
49,37
22,13
98,88
79,58
24,19
39,36
56,64
74,37
20,19
68,39
76,47
77,58
35,35
0,0
43,38
14,6
16,22
35,11
43,36
39,50
72,30
63,35
61,41
12,14
35,22
47,80
41,51
95,87
63,46
35,36
0,0
62,40
43,40
7,15
51,42
54,37
43,53
35,39
69,43
85,53
40,37
45,30
36,21
38,35
30,30
36,35
47,55
35,7
7,12
0,0
30,30
18,21
66,54
55,55
37,16
47,48
72,63
46,35
47,39
38,40
45,35
78,35
74,65
65,56
49,49
37,35
47,39
54,36
55,48
54,49
78,54
58,46
35,30
8,8
44,35
54,21
84,48
65,55
30,35
44,51
81,63
59,30
90,89
52,44
56,24
30,30
30,46
45,35
48,41
7,10
39,38
36,44
48,31
71,47
79,35
55,44
54,53
37,35
30,42
40,37
36,30
69,69
53,50
44,26
54,59
15,19
43,38
41,51
24,18
35,48
62,68
41,35
53,53
49,54
41,39
65,67
58,48
51,46
5,4
37,10
90,68
51,61
36,41
63,57
30,31
52,58
52,30
65,68
59,52
37,41
35,60
0,0
35,4
40,41
50,50
37,31
40,41
0,0
72,48
62,62
36,46
36,49
42,44
94,78
42,44
72,45
76,64
37,30
71,77
64,43
0,0
57,38
45,45
41,58
41,42
1,10
49,45
40,30
83,51
43,41
70,51
39,35
45,30
35,35
59,41
25,24
58,35
64,56
9,36
49,63
9,9
99,74
54,42
56,49
40,21
51,47
57,56
47,53
40,43
0,0
39,63
80,46
88,79
77,49
45,40
52,31
35,35
25,30
35,39
86,83
60,46
61,42
50,48
17,38
70,47
30,16
81,74
63,36
46,53
76,64
49,46
6,11
67,45
67,51
45,21
40,30
48,38
44,18
82,80
60,43
40,30
30,30
30,30
35,38
0,0
69,40
38,43
35,35
44,43
35,18
30,30
37,30
0,0
66,56
49,37
66,49
30,30
65,58
47,48
10,26
14,24
64,59
40,30
69,54
39,38
66,45
95,71
40,47
84,51
50,44
95,95
37,35
46,42
62,72
70,47
0,0
39,41
35,40
36,48
7,13
17,15
35,44
58,52
39,30
44,35
0,0
41,42
64,49
30,35
43,42
44,37
63,30
30,35
30,36
30,19
46,49
38,56
18,35
47,51
30,9
75,59
66,55
35,38
44,35
35,25
53,38
48,47
52,48
16,19
90,91
30,45
24,15
38,35
45,44
41,40
41,35
35,30
66,78
22,9
37,40
56,56
70,64
11,8
46,71
37,48
35,18
51,48
81,75
26,35
69,67
38,35
44,35
22,16
30,30
58,63
65,41
30,22
0,0
56,58
58,59
35,46
17,0
41,26
35,30
78,46
63,52
62,62
30,37
20,25
31,35
68,50
30,21
31,14
47,54
42,54
19,20
51,40
40,35
43,60
94,82
39,45
50,30
60,35
44,39
40,39
42,43
16,12
38,39
78,73
60,56
32,30
16,18
58,41
51,52
23,30
39,42
51,67
40,41
49,43
37,30
37,41
25,21
17,35
0,0
55,48
35,30
64,70
46,51
30,36
43,30
44,57
30,39
18,30
12,35
31,26
47,56
48,51
24,20
18,21
62,30
37,49
70,56
30,30
36,36
35,22
32,16
46,52
16,35
59,60
15,52
36,36
41,55
40,46
59,42
35,36
48,38
36,41
50,54
35,50
30,36
30,35
38,23
35,51
45,53
74,70
83,69
30,23
20,9
39,46
68,52
0,0
30,47
53,47
7,12
43,54
66,64
47,38
82,66
36,39
37,30
25,30
30,36
73,61
60,43
20,16
37,48
15,7
19,14
35,58
47,40
30,24
21,22
35,39
45,55
39,35
24,9
31,35
43,44
47,56
22,18
45,58
31,18
52,68
78,68
41,41
37,43
43,65
60,50
52,47
58,48
30,30
82,73
49,79
22,21
30,36
23,21
45,45
50,55
57,35
46,48
71,53
39,20
44,38
88,72
60,51
36,25
0,63
21,24
35,44
40,30
78,66
19,23
23,30
31,17
19,22
31,36
73,69
63,39
21,30
58,55
31,30
78,82
30,38
30,25
59,49
43,54
43,31
66,54
43,50
63,64
56,43
30,26
36,30
40,38
46,47
64,36
50,40
30,38
41,36
43,45
61,47
36,38
0,0
37,21
61,56
51,47
82,68
59,45
23,15
59,35
78,55
53,50
13,10
40,40
42,30
54,63
40,60
47,44
52,51
39,35
52,57
38,35
38,30
80,71
39,40
44,30
49,58
76,54
63,58
39,30
48,48
45,43
22,20
16,30
62,51
56,30
30,30
47,57
60,54
41,13
38,56
47,43
59,37
25,31
58,52
32,41
52,46
44,49
49,40
53,50
24,35
35,38
73,43
23,12
52,48
19,39
22,23
57,57
45,49
51,57
38,48
67,71
47,37
74,56
30,40
36,35
76,52
60,38
55,45
49,44
45,54
53,35
36,13
38,43
35,31
75,83
40,45
52,50
69,60
54,43
46,57
41,47
51,36
78,64
35,35
51,51
73,39
42,30
30,40
80,55
46,54
31,42
35,36
39,57
49,48
55,61
38,38
54,56
74,80
30,30
43,42
52,50
36,12
77,72
30,43
39,40
39,43
46,35
30,35
72,57
35,13
63,60
40,52
67,77
37,40
36,36
59,43
42,62
35,38
96,83
69,58
64,47
48,50
46,49
46,36
24,16
56,49
52,36
0,0
69,40
30,60
30,30
76,42
58,44
35,20
25,30
49,54
70,63
44,39
56,48
36,32
49,44
44,36
37,49
45,35
30,35
51,52
51,55
99,80
70,59
48,38
41,36
35,30
31,35
35,44
43,44
45,46
70,58
37,41
43,49
39,30
50,58
14,8
79,72
20,17
65,64
67,70
65,44
85,77
10,17
30,18
46,48
91,69
35,44
74,71
23,25
30,35
41,43
55,62
58,43
58,57
38,31
45,58
30,32
46,41
58,57
45,41
39,53
51,52
31,30
65,53
13,0
53,61
71,64
46,41
63,47
35,49
30,36
47,38
30,30
35,38
58,48
53,43
52,60
68,65
44,45
51,61
42,48
43,36
64,59
66,58
36,11
30,49
47,30
39,50
39,54
35,38
0,0
15,40
54,60
38,48
36,35
36,36
40,35
24,32
35,45
16,21
52,58
43,55
35,21
37,35
46,44
35,20
46,48
23,30
48,36
81,49
51,52
37,36
30,30
36,36
74,82
50,59
31,37
30,8
46,32
65,82
69,49
41,45
39,51
96,86
56,45
30,24
50,46
50,75
45,52
79,63
54,44
45,57
44,48
30,22
64,51
52,50
14,20
41,25
52,52
66,56
54,40
30,16
44,42
73,67
66,57
66,65
60,54
43,44
57,35
45,72
55,36
21,9
18,35
50,49
43,56
86,70
36,37
24,30
36,44
35,40
35,53
60,37
31,45
53,52
46,30
67,73
71,53
35,31
69,78
73,69
45,42
79,66
31,38
35,30
36,46
25,6
54,57
57,75
68,63
37,36
37,49
30,30
8,12
72,67
44,35
60,62
35,35
18,22
59,53
56,63
35,30
35,41
55,61
70,58
68,32
63,55
35,35
38,42
58,50
41,37
18,35
8,1
12,1
84,74
66,51
36,30
35,18
41,44
40,30
30,21
68,61
70,62
41,38
71,77
48,48
78,46
40,35
48,54
76,54
87,80
66,48
36,51
32,39
30,42
47,51
18,38
85,75
41,52
17,24
72,63
35,54
37,44
35,38
21,26
40,30
30,57
39,35
53,53
46,63
62,45
55,71
30,55
35,24
43,58
54,46
58,54
25,25
53,48
40,38
50,54
45,41
43,38
56,75
72,81
61,47
36,39
51,73
70,62
36,30
38,30
54,54
57,41
97,89
36,35
24,35
22,32
44,49
55,68
52,50
72,61
24,32
67,52
26,16
30,23
32,35
18,21
35,35
30,24
32,9
21,35
57,30
47,38
79,60
35,35
39,38
38,35
69,55
54,37
40,57
73,51
57,63
45,30
54,35
0,0
54,57
36,37
46,49
74,61
30,30
48,50
52,47
0,0
47,41
80,78
48,47
55,57
30,43
30,46
36,30
41,57
46,37
50,41
62,48
63,56
56,53
47,48
7,11
30,30
45,43
82,79
30,36
73,42
62,64
42,39
81,75
41,30
39,30
55,30
42,35
30,35
50,39
19,30
0,0
35,30
39,41
39,23
30,35
13,22
51,57
45,57
30,43
0,0
35,16
63,52
47,43
16,0
45,30
57,38
35,40
42,53
15,15
23,20
60,41
51,45
50,57
94,92
50,35
39,35
30,37
37,30
54,38
46,65
45,36
30,23
51,30
60,50
40,36
83,79
30,25
11,16
55,61
43,49
35,39
14,4
35,25
36,39
31,42
0,0
30,30
60,53
35,0
42,35
50,49
64,59
60,0
30,42
35,51
46,46
35,30
15,12
38,42
16,36
48,54
60,56
85,65
30,30
21,42
42,30
60,68
17,14
35,30
76,55
55,30
14,14
71,49
37,35
35,39
41,38
30,11
55,50
52,51
9,14
53,48
35,25
43,47
61,39
62,37
56,55
42,16
30,30
51,69
17,12
70,51
41,39
85,89
21,23
83,61
57,59
35,30
44,47
0,0
36,30
38,36
35,24
56,45
68,42
39,35
0,0
50,50
36,39
48,42
16,22
11,20
11,30
63,74
36,30
35,36
49,57
37,33
46,53
21,17
30,39
37,35
30,42
0,0
59,39
35,45
48,61
75,52
91,71
35,37
65,53
38,35
16,19
36,38
35,15
35,51
21,16
48,55
61,40
38,36
35,35
64,43
22,17
48,49
73,74
30,30
60,60
53,54
35,52
50,55
38,46
20,35
30,30
94,81
49,42
41,47
19,30
35,30
48,35
76,48
0,0
30,35
54,42
56,48
63,40
42,36
46,61
35,35
57,52
35,53
43,46
58,42
35,42
77,57
40,35
24,37
35,41
10,10
57,31
8,23
60,49
68,53
35,35
52,46
55,44
40,39
40,30
37,39
43,30
80,56
39,35
12,13
36,38
35,42
35,42
36,30
21,31
30,35
30,21
26,19
54,35
37,46
30,30
75,65
20,30
35,39
35,35
46,54
49,46
55,52
20,39
37,36
37,21
35,16
35,36
62,45
46,52
30,43
53,56
63,46
65,45
44,16
94,89
37,48
66,69
75,71
60,43
44,44
40,49
43,45
6,15
18,23
30,35
73,69
49,50
79,53
86,66
50,52
58,58
44,53
49,35
38,20
30,35
30,48
55,56
54,55
39,35
53,40
0,35
45,51
39,49
43,37
50,38
51,58
43,3
47,36
37,42
35,30
100,85
36,30
38,35
35,35
54,64
13,19
68,53
60,60
53,64
47,45
38,13
42,36
63,45
40,49
30,50
52,76
40,40
35,41
85,51
35,45
45,56
39,52
52,41
40,38
68,51
69,67
35,36
51,38
30,16
80,50
30,30
42,40
35,40
41,53
57,35
46,45
12,24
30,35
50,42
10,14
30,14
30,35
75,46
36,37
36,45
56,45
47,48
46,56
90,79
58,53
54,54
50,63
64,52
11,4
35,37
61,44
37,44
36,30
73,47
38,35
68,35
54,52
44,30
30,30
19,14
91,81
36,40
56,35
68,49
45,30
72,64
72,80
83,86
60,35
75,45
51,70
30,31
40,38
30,14
86,63
73,73
38,30
70,43
30,30
56,65
54,57
56,43
86,74
50,73
38,37
36,25
39,51
53,37
70,63
63,47
86,53
52,40
41,39
46,35
78,51
67,58
70,45
35,35
42,36
22,17
4,1
39,60
0,0
61,46
66,40
42,35
50,57
48,42
17,7
30,25
54,63
40,40
71,70
66,72
39,44
35,23
53,60
17,13
81,81
64,57
37,20
56,37
60,41
30,41
98,91
67,40
30,38
66,51
35,57
90,57
60,65
57,44
50,44
62,45
86,81
55,48
45,39
54,67
45,37
30,30
30,30
41,11
0,0
62,40
57,55
48,44
30,35
54,54
48,35
37,42
62,58
30,42
89,37
58,63
43,37
49,68
16,15
41,37
35,30
0,0
35,51
37,48
11,17
45,30
76,55
30,30
62,37
76,50
44,36
65,63
74,45
35,20
87,85
56,30
65,75
47,36
94,78
66,57
38,39
36,41
0,0
52,50
36,35
51,35
52,60
44,46
38,47
70,31
8,18
50,55
35,30
53,61
30,40
35,45
41,44
76,60
35,35
48,30
51,66
51,17
36,23
71,35
44,39
48,43
49,30
30,35
58,45
89,73
30,30
48,49
85,78
56,55
35,30
39,36
80,67
60,45
52,38
37,39
55,14
59,65
36,41
84,68
66,57
35,35
74,47
68,59
20,49
35,24
30,37
37,35
19,23
42,63
46,48
51,54
35,38
49,51
86,96
60,50
63,42
35,35
41,55
38,30
30,38
38,48
42,48
0,0
62,52
84,74
77,66
38,23
67,68
54,56
5,12
35,30
52,35
57,47
66,35
68,67
30,36
57,30
53,60
60,36
66,67
30,35
63,73
50,42
63,43
42,35
65,65
30,45
56,40
46,62
68,51
56,39
37,47
41,63
17,17
36,57
40,46
58,51
45,57
40,30
15,30
0,39
0,0
42,48
37,30
76,61
56,57
35,30
35,43
43,52
41,56
30,30
77,74
36,43
88,69
76,61
57,55
51,49
67,61
54,49
73,53
35,31
51,56
80,71
40,22
35,30
46,36
30,31
30,30
35,60
16,9
75,40
42,35
64,54
56,43
38,24
44,35
24,30
62,49
80,62
63,47
42,38
40,38
0,0
49,36
48,35
30,30
15,15
56,37
83,71
37,18
57,35
54,60
41,52
51,30
68,68
23,40
50,39
78,73
35,46
55,58
68,61
42,25
43,42
63,39
72,61
35,30
64,60
63,41
49,52
72,62
7,13
53,51
44,65
50,47
80,51
70,42
53,52
30,46
36,38
50,49
14,42
87,77
70,59
50,52
85,76
69,39
82,70
55,43
55,35
74,46
6,0
42,30
55,36
7,6
52,41
12,35
72,52
81,56
10,9
53,58
53,50
50,30
30,30
55,45
40,56
12,30
15,16
35,35
35,41
79,74
36,42
52,51
6,18
36,49
91,91
48,54
77,63
35,37
52,46
48,38
75,49
35,40
36,30
53,45
51,36
40,15
57,64
52,60
55,39
36,35
35,45
52,36
36,38
48,49
39,48
46,36
30,41
24,17
47,36
35,45
2,13
73,67
58,58
79,61
49,30
35,30
36,46
45,30
35,50
35,30
37,38
35,47
54,43
50,45
82,58
16,25
63,51
36,46
65,36
70,71
35,30
43,36
61,65
37,37
57,62
75,53
35,46
66,45
35,14
45,44
11,40
71,41
53,49
6,4
45,30
80,73
48,46
79,53
41,38
50,36
43,26
60,37
95,89
70,60
55,49
70,40
41,45
64,57
38,35
58,56
76,57
47,50
61,47
59,56
52,63
48,35
50,43
77,49
30,35
82,55
35,45
25,17
90,79
68,63
64,68
37,38
78,80
49,39
56,49
62,50
44,30
66,56
69,45
67,56
90,67
41,35
60,66
82,60
55,48
42,11
30,30
42,22
55,56
60,36
30,35
30,17
56,38
67,61
38,35
47,41
43,35
23,25
40,35
48,44
51,36
30,19
80,81
60,41
41,52
30,48
41,45
19,14
41,43
24,23
30,30
57,59
38,45
10,8
36,35
0,0
42,42
10,9
67,76
36,35
0,0
30,47
30,12
37,40
39,39
81,69
18,17
35,30
17,21
35,15
30,30
45,40
22,8
30,13
22,35
36,38
9,15
0,0
43,19
37,30
22,12
54,61
38,35
38,35
21,7
17,38
35,65
47,57
31,35
7,6
35,47
30,35
30,30
12,19
30,38
35,35
38,45
68,42
35,30
19,31
39,47
12,20
35,35
69,56
14,6
35,55
39,22
12,15
56,40
31,24
86,65
30,30
17,19
37,30
62,35
12,11
13,10
15,14
66,46
35,37
64,43
8,15
13,5
42,30
30,9
30,12
72,56
43,45
48,31
0,0
52,46
48,42
31,30
63,52
30,10
5,13
36,30
0,0
81,55
39,38
30,42
60,53
5,35
36,30
15,11
9,17
0,0
37,0
30,45
30,35
35,30
37,35
20,14
30,41
30,43
40,21
52,32
75,51
30,39
31,14
18,24
0,35
17,19
35,35
55,39
45,14
51,46
35,30
30,13
11,4
0,0
31,14
45,30
7,15
35,41
36,27
37,35
35,35
6,3
42,30
36,35
35,30
47,35
9,38
7,30
54,38
36,44
36,39
35,37
40,21
14,19
35,19
44,49
44,30
30,23
35,17
13,37
76,46
20,22
12,18
39,35
16,15
12,18
9,13
15,17
68,47
35,50
0,0
49,45
30,21
30,30
40,31
9,13
20,7
37,35
73,63
30,21
50,30
8,25
30,30
31,30
35,35
17,16
0,3
36,37
66,61
54,38
15,7
30,37
0,0
35,30
0,0
37,30
52,31
30,42
9,16
19,20
12,14
36,16
7,5
20,35
30,15
46,35
43,35
10,14
0,0
50,57
12,11
44,30
35,50
32,35
51,36
24,12
9,15
35,35
58,62
35,30
68,54
49,35
40,36
42,30
50,30
10,24
30,24
7,17
0,35
10,11
32,45
20,8
51,18
10,30
35,22
7,35
53,35
21,40
7,23
9,13
1,11
0,0
11,6
35,36
0,0
36,10
38,36
50,39
56,50
48,49
35,41
66,53
35,12
40,46
35,46
37,0
30,13
35,30
64,49
0,0
85,78
35,16
66,40
47,37
35,14
35,30
62,47
35,30
12,17
52,44
80,58
37,5
14,30
8,10
0,0
35,35
38,30
36,54
30,30
30,30
35,54
7,7
44,13
40,47
38,30
54,41
13,14
0,0
30,35
51,45
22,16
30,30
25,26
19,12
22,22
35,35
12,35
50,35
64,47
17,5
35,46
40,31
19,16
16,18
35,13
40,36
0,0
48,42
43,43
44,40
70,54
44,30
35,37
57,40
22,26
30,37
7,8
0,0
11,37
35,30
30,15
21,20
19,42
35,36
73,54
25,25
66,40
30,27
37,30
52,42
35,35
47,30
35,35
36,30
50,30
0,0
62,35
57,35
37,18
63,48
35,35
41,30
40,48
30,35
37,40
0,0
73,30
39,30
35,35
65,49
20,7
50,55
25,18
0,0
37,21
35,36
41,30
14,20
30,35
36,30
35,16
38,36
53,36
30,35
30,30
39,30
42,38
57,56
0,0
45,31
9,8
46,44
42,30
78,58
45,55
36,41
61,39
38,30
11,5
35,35
74,71
35,21
36,24
0,37
13,35
8,12
35,37
36,40
30,40
42,44
61,35
4,35
40,35
42,30
36,31
39,52
11,22
8,15
6,12
35,35
17,14
60,54
9,35
57,46
17,3
35,30
30,22
9,4
30,10
35,40
47,52
36,48
17,8
14,35
73,61
69,60
0,0
42,39
70,50
53,40
25,22
13,20
4,3
30,35
30,37
14,37
41,35
30,33
30,30
0,0
82,73
65,51
45,57
55,13
18,16
94,78
30,30
11,2
54,48
35,35
35,17
0,0
14,16
30,6
0,0
30,46
38,30
38,19
35,24
30,30
44,37
30,30
35,12
56,31
71,55
30,35
40,30
0,2
53,30
35,35
30,30
9,35
36,22
49,35
52,46
35,9
35,35
43,38
30,38
18,22
30,56
44,43
70,72
39,35
8,19
30,31
35,35
35,35
57,60
35,19
42,43
37,37
54,41
30,18
0,0
30,47
36,22
45,61
35,10
50,45
43,42
11,18
38,30
76,76
35,30
50,49
30,22
46,22
54,47
91,82
55,30
39,35
37,35
0,0
30,12
32,35
44,67
42,38
50,52
67,52
36,46
30,37
12,0
58,49
66,54
12,35
68,46
84,78
73,52
38,38
40,30
78,40
44,35
35,15
37,58
60,73
30,21
35,35
68,53
19,21
50,39
43,35
43,30
86,85
0,0
54,36
45,50
58,43
30,22
5,7
54,55
62,52
54,53
44,74
44,35
47,64
8,35
49,36
30,11
37,36
71,63
10,5
13,35
35,16
10,7
30,26
23,5
30,21
0,0
41,52
55,50
0,0
10,41
40,21
42,30
11,13
55,39
37,60
35,30
35,39
38,37
73,37
14,37
9,7
53,35
30,30
62,45
38,19
35,21
94,69
0,0
56,53
9,19
48,35
53,30
7,20
63,30
0,0
0,0
35,30
83,41
30,35
30,35
13,19
0,0
1,36
14,16
35,46
36,30
55,56
35,10
64,52
35,30
52,57
59,47
35,13
37,37
67,55
20,35
37,30
44,47
35,30
37,37
43,41
37,35
36,19
35,50
48,30
21,18
37,35
15,6
30,19
49,30
43,30
35,17
35,43
51,31
3,6
42,31
30,30
14,8
0,46
35,37
58,65
22,19
11,5
60,35
35,35
35,15
43,30
20,21
41,32
8,35
58,58
30,19
30,30
30,30
74,85
42,8
66,66
60,38
35,42
38,39
0,0
0,0
0,0
62,35
46,37
44,34
15,6
55,24
36,38
74,70
45,30
10,37
41,30
36,35
71,78
53,61
45,30
5,15
50,35
86,69
35,30
52,63
35,36
36,30
53,66
51,35
48,30
37,35
48,30
35,38
38,30
85,80
35,42
35,6
85,46
60,56
30,32
42,30
13,21
25,20
51,37
30,24
40,37
52,48
67,49
44,39
60,30
47,38
35,38
47,35
44,38
63,84
45,50
0,0
36,47
58,41
57,36
43,37
18,16
70,43
11,12
41,36
11,12
84,75
37,30
14,24
0,36
56,55
67,50
20,4
0,0
8,5
40,35
75,76
15,20
30,35
23,15
13,9
40,30
70,39
12,18
45,44
38,11
9,3
42,45
30,22
53,13
53,50
35,30
30,43
53,30
46,52
47,49
30,30
73,35
42,9
70,43
60,39
35,48
44,11
35,11
74,65
39,30
35,43
41,56
19,8
53,30
14,41
69,72
73,52
35,30
84,64
0,0
39,70
3,3
35,35
54,39
30,11
30,30
41,30
92,73
63,56
15,5
35,30
79,60
0,0
6,0
54,56
62,65
0,38
15,21
48,53
23,24
41,30
36,37
42,2
22,42
30,35
42,35
30,30
64,55
45,48
31,32
38,41
50,35
52,30
30,35
36,35
30,30
37,59
16,8
21,25
48,51
30,13
71,39
45,37
43,37
15,24
68,42
45,40
30,34
20,6
76,79
36,30
55,42
30,11
12,11
71,54
70,54
8,13
30,42
8,15
78,50
64,71
76,55
43,25
7,12
5,41
37,35
40,37
53,62
38,46
48,44
20,13
71,70
35,15
20,23
30,30
61,44
30,30
36,73
39,14
37,9
0,0
35,35
19,30
50,51
35,19
51,35
16,35
38,30
4,19
45,26
53,30
38,20
0,0
75,52
80,54
23,21
43,46
11,19
66,49
31,36
35,35
41,30
35,36
35,35
89,59
80,55
40,45
55,40
49,30
45,30
35,44
53,0
75,72
41,30
35,49
