Kannada_Marks,Hindi_Marks
17,40
90,46
62,35
86,67
1,2
67,60
38,35
29,18
35,NT
118,82
6,11
60,70
52,38
49,37
0,0
56,44
66,60
12,13
38,35
38,35
98,90
44,45
0,0
81,50
73,45
61,50
114,74
61,62
110,88
16,35
19,13
77,9
108,74
35,NT
0,35
65,35
26,35
44,37
49,53
103,82
44,35
11,13
69,43
50,30
45,45
38,35
62,52
79,83
35,NT
109,72
0,0
55,61
61,30
51,40
64,37
6,9
44,35
58,56
15,14
44,35
67,45
67,30
25,35
86,52
17,18
118,95
38,35
75,30
118,75
79,62
57,56
61,51
27,0
35,29
73,70
44,35
0,0
44,46
0,0
8,38
44,38
107,86
33,36
25,11
45,NT
34,35
24,35
58,40
52,NT
88,56
62,30
24,35
67,35
101,50
55,14
51,30
38,77
11,3
66,55
70,92
59,50
63,53
47,50
46,9
111,82
44,39
6,35
77,80
72,60
51,34
75,62
38,40
84,44
52,50
38,53
44,35
88,87
0,50
100,75
45,35
58,42
44,35
102,35
67,45
39,55
35,NT
76,35
14,16
116,82
53,52
0,0
59,30
64,43
73,45
7,11
70,43
50,42
60,35
60,30
40,NT
12,NT
35,NT
81,38
104,64
0,0
14,NT
65,47
113,75
97,94
61,72
44,35
105,58
71,51
77,82
89,57
74,62
30,NT
11,7
37,66
23,0
0,0
13,NT
82,64
75,62
17,35
102,76
87,85
60,32
45,NT
80,68
46,52
19,35
2,7
113,94
50,58
105,88
64,35
56,48
113,73
84,97
116,86
65,43
87,49
78,74
40,NT
45,43
35,35
48,30
16,17
15,11
101,97
0,0
44,30
0,35
25,38
69,72
109,88
64,18
0,0
75,68
54,41
90,74
45,35
16,NT
51,30
36,52
114,44
8,NT
38,50
86,76
78,53
8,10
30,81
73,NT
14,NT
48,84
59,48
12,35
19,43
70,45
60,63
47,NT
9,19
44,35
37,NT
38,47
53,35
77,54
38,35
56,41
54,46
32,46
35,31
98,66
18,35
49,38
38,NT
14,35
16,35
45,35
15,35
44,37
48,65
63,42
0,0
21,35
60,50
82,59
35,51
85,44
0,0
40,47
44,35
30,NT
80,56
75,45
38,45
56,57
70,85
107,53
87,39
39,32
23,36
98,60
48,45
3,7
45,50
30,NT
35,69
93,80
35,NT
18,38
48,70
46,56
108,94
54,30
23,57
30,NT
36,NT
81,45
21,35
38,30
108,66
0,0
85,75
64,36
53,40
1,NT
52,44
35,NT
81,42
106,56
11,48
18,35
86,60
22,18
84,46
72,68
44,35
10,35
44,50
44,38
45,35
35,35
5,35
90,70
4,11
56,37
68,38
64,46
35,40
35,68
95,50
100,60
46,70
66,87
19,NT
58,51
91,80
49,38
62,NT
36,NT
61,30
61,54
44,30
27,35
96,55
57,40
102,80
38,44
38,68
80,55
14,NT
87,95
56,60
80,79
67,NT
122,81
66,53
63,38
35,NT
111,90
109,82
49,56
121,84
45,NT
23,15
77,50
20,35
72,50
47,30
120,91
28,48
0,0
23,35
40,NT
121,NT
16,NT
24,35
61,43
0,NT
87,46
49,42
30,NT
36,NT
35,NT
118,92
30,NT
6,35
28,2
62,NT
88,60
43,NT
61,50
108,65
86,90
64,41
29,35
96,93
11,35
93,86
49,44
25,35
14,17
22,35
44,35
88,84
35,NT
17,17
53,43
87,30
100,60
90,89
97,59
47,36
55,55
35,NT
100,54
96,93
94,65
30,58
38,46
64,65
62,60
68,60
22,36
71,35
108,84
106,39
94,66
110,75
19,NT
38,30
30,NT
38,51
85,51
78,83
30,NT
83,58
110,88
80,74
73,68
59,47
35,35
107,90
74,42
0,35
97,48
0,NT
50,49
0,0
69,35
80,65
84,51
35,39
27,36
92,35
96,30
47,NT
94,50
9,17
4,35
106,70
30,NT
95,43
35,NT
72,52
88,45
78,81
73,85
96,91
45,35
68,63
56,44
77,NT
28,17
35,NT
57,53
69,40
0,0
52,30
35,NT
116,87
53,53
58,51
104,30
67,37
0,NT
51,77
35,36
83,61
105,94
90,63
0,0
21,35
38,49
104,75
116,81
110,70
0,0
53,36
80,52
88,71
74,58
24,35
64,46
30,NT
93,35
58,56
117,78
45,35
101,NT
35,35
35,NT
89,70
84,41
30,NT
95,90
21,19
9,35
100,82
54,30
65,39
80,47
27,35
68,66
100,75
16,10
98,96
17,35
52,NT
38,32
90,91
112,74
62,NT
30,35
13,35
81,68
84,57
27,39
49,31
40,35
59,43
1,15
10,35
12,45
76,61
112,92
6,NT
0,NT
105,86
54,30
53,41
44,35
0,0
100,63
91,61
50,NT
54,78
45,70
77,39
10,NT
86,67
30,NT
69,30
56,55
64,30
47,NT
37,73
67,57
17,NT
25,47
58,50
52,35
73,41
50,55
35,NT
38,57
100,82
50,50
95,70
70,72
46,90
17,14
30,57
22,11
73,40
18,37
48,68
93,75
75,35
38,17
35,65
45,35
5,9
83,40
21,6
50,49
43,NT
94,40
115,74
55,NT
9,NT
94,72
63,NT
56,30
77,69
35,NT
30,70
30,30
51,60
77,39
38,30
48,61
90,90
93,76
53,30
56,51
103,90
121,97
38,30
58,69
6,NT
22,50
89,73
5,NT
45,72
66,NT
52,35
73,64
54,40
58,NT
65,72
0,0
83,38
70,68
76,42
35,NT
119,92
59,37
35,53
19,50
56,30
104,94
98,93
13,17
68,81
96,57
36,35
115,77
14,NT
44,30
46,37
87,81
65,60
102,55
30,NT
14,9
35,35
48,38
51,40
17,35
28,14
58,40
85,45
35,NT
63,35
119,85
30,35
20,37
47,NT
24,12
96,52
35,35
38,42
65,36
60,55
45,30
44,35
38,35
14,35
81,50
85,79
38,61
98,72
48,35
44,40
64,37
92,73
64,43
7,58
20,35
87,50
68,73
64,38
66,67
71,NT
0,0
102,56
24,35
64,65
18,NT
92,75
88,86
82,78
69,63
76,39
66,68
31,50
22,40
3,11
110,80
99,70
15,35
103,60
44,44
95,45
25,36
24,12
44,35
0,35
109,59
50,NT
30,NT
39,35
23,35
57,61
42,62
38,NT
24,37
26,35
96,85
62,64
93,41
46,30
35,35
67,72
42,NT
84,69
99,87
35,49
38,63
29,19
84,39
44,35
21,35
99,95
59,50
5,40
57,43
112,80
44,48
54,55
92,72
0,NT
76,70
41,NT
81,58
110,55
50,42
102,69
112,85
38,41
60,40
82,41
24,44
114,93
35,5
35,NT
73,40
61,45
38,NT
35,NT
47,43
88,98
19,35
48,40
61,38
111,70
61,78
60,50
44,35
66,40
90,80
19,NT
78,85
49,30
96,84
63,50
46,35
50,50
3,35
116,66
38,30
61,30
70,56
54,50
95,82
37,84
80,60
38,42
99,98
45,30
65,43
90,91
58,NT
111,81
11,12
88,44
67,30
73,45
81,55
74,50
107,75
61,8
62,65
56,NT
46,36
4,19
51,46
45,NT
68,NT
48,51
67,66
53,30
29,35
44,65
86,74
74,81
58,72
63,NT
56,40
56,34
114,75
22,45
22,19
30,NT
21,36
97,87
84,60
7,35
98,64
45,38
58,53
53,56
39,35
79,52
85,47
29,35
44,37
60,63
71,67
39,46
112,65
0,0
96,55
108,54
35,35
19,60
65,66
8,42
0,0
76,66
44,35
51,60
14,13
38,35
43,NT
70,48
110,78
6,0
53,NT
38,35
106,65
80,62
73,45
48,51
69,55
76,67
97,90
62,76
17,18
16,14
36,NT
73,40
81,41
35,NT
67,55
54,47
35,NT
45,35
44,45
109,80
2,2
39,NT
30,NT
16,35
120,66
107,85
57,39
30,NT
30,65
77,40
44,35
101,81
74,86
60,65
72,46
0,0
35,NT
8,5
20,50
44,40
91,63
36,NT
42,38
30,NT
71,75
7,6
44,19
111,86
81,61
120,83
115,73
83,30
0,0
53,NT
0,35
28,19
65,41
51,51
64,53
44,53
77,46
91,80
55,55
51,38
35,NT
35,NT
55,35
90,35
30,NT
38,46
35,NT
0,NT
75,36
9,5
111,90
30,71
14,35
52,35
88,90
55,60
83,59
69,45
12,NT
72,43
109,87
68,71
61,35
30,NT
70,30
64,30
30,NT
98,50
100,75
93,61
53,30
14,35
66,60
11,14
54,76
88,76
13,46
48,54
123,95
38,46
94,97
63,53
13,35
54,61
45,30
58,30
68,77
5,35
36,NT
35,NT
55,30
52,46
46,60
46,100
35,NT
38,51
59,30
30,NT
59,30
67,68
35,NT
57,13
52,NT
12,35
22,35
61,62
44,39
35,38
121,75
52,35
83,64
94,76
47,42
92,85
62,66
93,50
2,1
6,NT
86,93
41,NT
30,NT
92,71
25,35
79,53
44,50
118,80
105,58
45,30
100,65
0,0
35,NT
56,35
35,NT
44,41
77,60
0,0
68,58
100,80
66,72
73,58
39,NT
90,96
44,36
97,75
108,89
54,51
80,78
50,NT
0,0
55,NT
65,52
111,66
100,75
3,18
100,64
22,35
95,77
7,NT
69,73
61,37
38,52
55,31
41,NT
17,35
37,42
84,84
7,NT
85,57
7,7
112,85
72,63
100,85
35,35
41,90
121,94
81,68
44,46
0,NT
10,NT
62,NT
122,96
108,85
30,NT
30,43
54,30
27,40
39,16
95,92
93,75
66,72
50,46
38,35
65,76
15,15
76,77
45,38
49,50
107,85
66,61
51,17
72,35
71,66
24,40
23,35
38,37
24,64
98,95
88,NT
48,53
44,41
81,NT
50,35
0,0
98,61
38,43
38,50
42,NT
44,NT
44,66
38,NT
0,0
59,57
55,56
70,65
38,30
67,62
63,72
35,47
22,35
77,42
35,30
106,80
35,NT
79,67
88,79
81,108
96,78
89,83
97,98
35,NT
63,50
105,67
97,85
0,0
53,40
44,48
44,30
11,11
25,35
55,30
87,80
44,35
44,43
0,0
38,35
95,82
58,39
48,48
55,42
62,35
12,35
44,36
14,14
105,35
94,36
52,35
62,58
12,7
93,83
89,76
54,35
25,35
34,12
38,35
79,50
61,64
44,37
118,98
66,43
57,35
25,36
54,38
78,45
74,55
38,43
108,86
11,9
82,39
55,30
96,87
11,12
85,70
50,40
44,35
61,45
91,76
24,36
100,70
16,35
78,40
7,35
25,35
91,56
94,45
17,19
0,0
84,38
102,75
63,30
7,36
38,38
40,37
84,85
74,35
89,86
44,35
62,35
63,30
60,48
13,40
61,35
77,48
59,76
20,35
68,51
44,35
98,78
110,71
55,35
38,40
65,35
84,45
67,38
64,51
22,35
61,50
101,75
89,51
61,43
27,35
38,39
50,53
28,35
101,75
98,77
56,37
86,37
48,30
69,41
12,36
35,35
0,0
92,56
48,35
100,55
69,63
54,37
68,48
53,40
62,35
14,11
46,15
46,35
102,57
84,45
48,35
23,35
53,37
45,62
81,53
29,12
8,40
31,35
30,35
93,50
23,36
96,63
44,35
50,42
104,37
85,40
107,47
18,35
66,40
38,37
86,80
112,92
51,40
10,39
17,39
64,35
56,52
111,85
116,81
25,37
9,7
70,30
87,45
0,0
75,68
103,70
1,4
85,42
102,66
46,40
108,57
44,41
56,40
22,35
25,36
112,62
63,30
28,35
44,35
17,13
7,35
97,43
38,39
22,15
12,35
50,35
67,38
47,35
7,16
44,60
48,45
63,42
6,18
69,41
11,19
97,65
105,77
44,42
57,56
103,77
60,40
80,52
61,35
25,35
110,74
85,56
51,37
62,39
66,35
115,86
83,64
48,46
72,48
93,87
12,12
46,37
93,65
57,57
25,16
79,35
19,35
96,65
63,40
103,84
18,35
16,39
18,35
26,35
18,35
103,69
41,46
34,42
82,37
53,63
115,50
73,44
57,35
82,80
65,73
35,30
83,61
73,46
120,72
38,30
38,35
68,54
50,NT
64,79
92,76
51,36
54,30
62,42
68,41
83,NT
72,47
0,0
30,35
112,46
74,52
121,90
57,60
13,35
55,44
90,94
70,62
15,6
56,79
14,51
76,45
92,44
80,31
94,62
52,30
55,46
38,41
52,50
96,78
59,42
38,42
78,56
100,74
81,68
20,35
65,48
61,70
20,35
4,35
90,93
66,58
38,42
61,70
54,36
64,38
62,58
30,NT
44,53
21,50
106,70
27,35
90,48
65,50
68,41
88,79
22,35
44,35
88,70
20,35
54,60
2,5
28,46
80,74
44,35
97,60
59,40
91,93
46,60
86,55
55,30
38,35
88,96
80,68
85,78
67,44
68,75
80,53
10,16
74,13
78,36
95,90
50,30
79,NT
109,63
82,60
73,47
44,42
115,88
107,91
44,35
115,87
88,45
45,30
91,40
102,81
66,45
16,35
14,NT
44,37
46,35
62,57
57,35
56,44
99,88
57,43
90,54
106,37
17,NT
100,71
53,35
53,NT
38,30
38,36
38,50
78,42
62,35
105,60
11,NT
93,85
69,38
50,35
58,47
101,55
44,35
92,93
92,40
77,58
75,47
109,50
54,43
54,35
79,36
49,40
0,0
89,82
103,63
82,71
76,62
76,65
16,16
52,10
57,NT
106,99
24,35
71,58
38,35
76,47
81,51
38,35
44,35
38,35
115,78
55,65
116,91
87,65
38,35
55,35
53,30
66,30
44,35
58,60
84,39
84,56
49,45
70,30
26,36
79,36
2,7
94,79
38,35
106,46
109,90
95,45
103,88
2,14
13,45
60,45
99,60
56,30
88,43
29,35
68,35
80,73
74,54
44,50
80,65
44,46
102,57
20,19
81,42
110,37
57,30
83,42
38,46
54,54
83,54
58,35
76,50
99,55
66,67
77,56
62,40
68,50
52,62
38,43
21,35
79,55
46,63
40,NT
88,97
27,35
67,90
100,35
52,42
90,57
86,52
35,NT
44,36
32,35
86,65
100,64
47,46
0,0
21,13
110,76
78,41
38,41
50,30
56,35
27,40
50,35
9,13
84,40
70,40
14,13
68,54
44,35
11,35
47,51
33,35
56,67
79,52
97,54
38,50
26,35
50,50
116,61
85,67
98,67
10,35
68,65
99,76
88,50
69,30
77,41
117,99
69,36
74,13
9,NT
100,58
61,35
111,77
63,30
102,95
88,46
26,16
61,62
66,45
24,9
13,35
110,76
98,80
70,76
13,36
38,30
82,55
106,80
96,65
61,35
98,56
44,43
75,50
52,35
0,35
10,40
70,60
56,37
111,91
81,56
17,35
92,35
63,60
38,36
64,50
47,53
100,75
53,35
78,77
78,77
24,37
97,85
108,80
77,NT
92,95
45,35
48,30
38,30
18,8
76,85
56,50
106,73
34,6
59,35
70,31
20,36
94,70
69,60
106,46
56,37
27,35
57,42
71,30
58,65
61,35
103,43
91,54
64,75
63,68
77,19
40,40
73,63
38,35
56,35
2,1
1,4
119,93
101,47
85,54
35,35
91,55
46,41
17,36
90,54
87,65
44,30
115,80
64,47
114,80
10,51
38,42
44,30
99,93
90,67
92,60
80,46
42,40
72,37
45,35
98,95
66,60
32,7
54,85
81,37
52,43
45,37
25,35
38,35
51,40
44,40
70,64
91,60
58,55
103,78
80,90
12,35
52,50
73,42
63,37
30,35
46,35
15,NT
58,55
63,30
57,46
102,35
122,87
87,90
60,35
55,61
114,63
49,35
81,37
62,55
61,74
100,93
47,40
29,15
30,35
59,73
111,82
66,73
122,84
19,35
89,74
9,35
22,35
62,60
21,12
53,42
5,40
4,19
16,35
93,60
51,38
79,62
34,35
90,45
94,50
84,74
52,38
51,30
44,44
72,69
59,52
38,52
0,0
106,72
38,31
89,45
82,89
34,12
78,35
50,50
0,0
38,35
121,82
61,44
60,68
52,41
38,35
49,43
72,60
53,44
70,30
75,41
80,56
38,35
65,30
4,13
38,35
68,44
121,92
27,40
69,43
101,68
54,38
90,74
44,35
85,36
46,30
46,30
59,37
57,31
56,35
0,0
20,35
50,40
16,35
80,42
48,41
60,75
57,35
58,30
44,0
26,14
96,90
62,50
0,35
90,54
46,37
57,35
77,40
21,35
23,41
83,71
89,40
83,50
84,NT
60,44
52,63
63,43
45,35
45,30
117,68
7,35
44,35
55,54
44,36
45,30
93,98
29,35
16,35
68,30
17,35
0,38
7,19
9,35
38,41
74,36
0,0
38,37
102,35
0,35
44,35
91,83
109,65
44,0
73,30
38,35
38,30
46,30
27,35
38,43
26,19
87,63
88,53
117,88
9,42
16,35
44,41
112,91
16,35
68,51
105,76
53,42
17,35
83,78
44,67
38,50
38,37
4,13
82,71
70,60
8,16
20,46
32,35
81,76
46,40
38,40
68,39
38,35
66,30
97,54
34,35
118,67
79,35
119,82
16,18
82,71
38,60
26,35
66,62
0,0
18,35
38,30
13,35
77,75
97,67
61,35
0,0
81,50
71,30
44,55
45,35
19,35
44,35
111,46
44,40
78,35
90,80
44,35
93,46
44,35
69,35
47,30
60,50
0,0
44,51
72,40
85,50
95,35
108,67
44,35
95,67
38,35
9,14
49,35
26,35
50,35
16,35
44,50
71,55
38,42
73,35
77,41
21,15
80,81
112,75
55,35
76,70
109,57
51,53
92,41
89,30
55,35
17,35
94,96
44,31
92,50
56,36
59,30
59,56
56,43
0,0
44,35
76,35
100,55
101,57
18,35
76,53
27,35
53,31
50,40
72,35
18,36
90,63
101,60
15,35
28,35
56,38
7,6
38,75
56,35
44,55
111,60
44,35
54,52
97,86
38,30
73,30
53,40
50,52
80,74
21,35
14,36
56,61
53,37
38,35
38,50
13,19
38,50
17,35
30,10
38,48
58,43
46,42
59,68
6,35
22,35
63,30
79,60
56,45
84,57
8,11
51,41
21,35
6,35
48,35
38,66
97,47
73,51
100,43
106,62
53,53
10,15
99,97
86,77
91,84
104,74
50,54
48,30
72,30
56,52
8,4
38,51
38,35
97,80
100,72
104,55
71,51
92,44
111,77
64,62
62,50
21,35
57,66
70,43
111,50
47,30
44,39
54,40
28,35
78,30
91,60
44,30
44,30
86,61
3,40
38,35
38,46
44,42
94,91
38,38
91,44
46,30
93,82
25,35
66,56
70,84
79,30
68,46
45,35
38,46
69,60
76,40
50,35
100,60
67,52
44,35
93,82
56,35
66,64
69,30
82,60
64,55
117,81
112,65
47,30
44,63
8,35
38,70
44,42
44,30
38,41
44,36
38,30
49,47
8,35
46,37
54,52
21,35
35,35
77,62
66,85
44,28
44,60
44,55
38,40
57,38
82,85
93,NT
65,81
84,50
89,68
4,9
52,31
119,91
60,40
35,38
92,80
38,43
78,45
93,61
47,30
44,44
27,35
100,91
38,43
38,30
105,82
100,55
96,91
118,96
125,90
60,73
104,73
103,90
34,37
48,42
44,35
123,84
112,80
49,44
44,52
51,30
108,56
98,73
100,70
92,88
115,73
39,37
51,44
56,62
97,80
79,70
86,62
84,78
67,50
54,83
35,NT
52,73
113,92
56,45
30,NT
38,36
4,11
0,35
76,46
44,35
67,42
50,NT
20,54
95,58
38,35
19,35
12,35
90,NT
38,36
103,66
68,50
45,35
15,35
75,56
11,35
120,84
80,45
38,35
100,90
53,39
38,30
120,95
73,64
45,35
90,57
39,60
109,85
91,72
80,56
52,43
74,48
105,82
60,31
76,31
101,63
53,40
57,43
20,41
55,50
0,0
82,65
88,65
51,89
27,11
47,48
65,72
68,45
80,85
59,47
43,64
93,76
96,62
75,66
22,35
55,47
21,50
0,0
8,18
91,36
21,43
46,40
70,51
63,30
72,64
60,52
50,35
73,69
83,61
44,35
88,95
36,NT
116,86
50,NT
81,68
93,50
44,36
38,30
0,0
64,63
44,42
47,70
90,54
67,51
66,55
41,18
38,35
78,38
71,65
114,76
48,51
38,60
38,69
68,51
30,35
44,35
97,70
13,15
25,35
38,52
60,NT
20,39
66,35
45,32
72,39
112,87
65,30
46,50
90,97
69,60
39,55
44,30
78,78
63,50
38,68
75,38
40,84
65,64
67,36
120,85
90,60
54,30
38,37
101,74
28,14
34,35
35,35
13,35
55,36
92,63
89,61
69,53
52,35
82,62
112,87
70,NT
51,NT
53,39
47,30
30,35
44,30
96,50
71,41
5,0
102,46
98,90
106,71
26,52
65,72
66,64
7,10
20,41
42,NT
92,41
75,70
82,74
66,52
38,40
77,75
66,68
94,60
66,45
78,60
77,56
67,65
38,36
89,58
66,51
105,44
103,90
81,52
52,50
44,42
35,NT
8,50
70,50
42,39
44,51
62,67
49,56
18,35
23,13
0,0
76,56
58,30
93,91
85,51
6,35
38,37
56,40
72,70
22,35
48,80
38,35
98,86
111,90
111,70
86,52
75,60
103,60
102,68
38,35
52,50
112,72
11,35
38,43
45,64
8,35
47,45
55,30
13,40
88,80
44,50
73,85
64,60
15,25
45,30
19,35
70,75
91,79
81,50
46,80
44,30
0,0
43,NT
67,NT
38,35
3,10
40,63
119,79
25,17
90,80
67,55
94,72
38,50
104,67
20,37
44,36
115,85
44,30
100,65
89,66
20,3
20,35
66,61
93,79
45,40
100,68
44,43
38,37
98,83
10,9
59,37
47,74
66,48
96,53
62,54
30,50
59,30
36,NT
57,47
16,35
121,96
84,87
44,51
90,95
38,35
116,98
38,38
51,32
62,43
0,0
38,50
55,30
5,9
16,51
58,35
74,72
75,86
28,35
72,76
56,42
17,35
47,58
66,38
69,35
12,36
28,35
61,38
90,74
121,60
63,56
55,53
1,17
81,30
118,87
50,32
62,96
17,35
45,30
35,NT
110,64
33,35
76,36
84,75
53,40
19,35
116,58
92,71
44,52
21,35
61,57
71,NT
16,35
67,53
8,51
38,30
53,40
50,50
50,50
38,35
1,11
86,88
69,67
113,60
52,45
19,35
38,38
50,35
62,35
44,35
19,NT
59,30
92,60
73,66
112,82
20,35
77,65
9,35
50,NT
79,68
44,41
38,39
84,67
89,NT
75,69
62,61
65,40
56,56
24,35
52,47
23,35
38,55
66,51
9,13
73,36
120,88
38,51
71,30
8,NT
38,57
35,NT
62,44
99,92
42,NT
81,35
71,NT
56,35
35,NT
60,35
47,56
98,85
95,65
73,55
103,55
85,61
30,NT
48,76
98,60
38,37
51,50
69,35
2,7
95,90
101,45
95,77
35,NT
91,92
11,60
106,76
54,NT
68,52
96,73
100,90
114,47
78,61
47,44
109,87
95,61
65,50
48,35
44,30
40,44
106,60
94,76
46,46
18,35
95,53
96,57
44,NT
65,60
43,NT
45,19
36,NT
104,74
62,50
22,15
94,81
44,46
100,46
50,35
38,30
30,36
56,54
35,60
82,67
91,80
75,35
67,35
3,40
0,19
51,35
44,35
54,46
47,35
46,35
44,41
75,45
38,35
35,63
104,73
63,42
44,60
9,61
12,36
80,46
40,80
7,10
31,15
32,19
48,50
23,11
0,0
4,43
57,61
22,12
87,50
82,79
52,63
14,40
44,60
35,62
93,71
53,35
62,44
71,52
46,35
51,43
19,59
57,44
38,35
48,50
65,53
61,45
47,35
96,91
45,8
74,80
107,85
9,6
81,60
44,56
25,35
62,78
46,43
106,91
71,35
44,46
52,40
78,54
4,17
12,35
44,43
75,79
24,35
80,72
6,5
12,35
83,40
18,10
5,46
111,94
37,53
59,30
0,0
86,81
50,71
38,42
91,81
12,48
7,0
54,61
0,0
117,94
42,76
73,86
70,79
44,35
51,40
30,35
11,36
35,45
0,35
49,30
17,40
40,76
38,10
33,46
17,35
48,35
36,63
63,46
65,65
45,35
14,13
46,74
48,35
17,35
44,35
62,55
89,67
69,46
26,35
29,35
4,15
0,0
57,35
40,85
55,12
46,50
20,35
0,41
44,60
2,1
48,52
73,46
90,69
83,82
15,35
35,67
87,79
60,84
36,44
57,55
45,50
15,38
18,45
100,64
51,50
48,40
49,35
58,36
98,88
35,49
52,35
94,46
56,45
46,38
55,35
45,40
100,80
15,35
0,0
82,75
68,50
68,41
50,30
31,17
19,35
52,44
110,90
8,35
74,35
56,43
52,40
53,35
65,50
68,36
1,0
38,48
99,63
72,35
11,35
5,35
4,35
65,55
0,0
57,35
38,35
91,86
44,35
53,55
44,12
45,35
21,35
45,37
9,35
77,80
38,35
6,38
0,0
112,87
44,35
66,36
52,39
46,35
94,83
62,12
27,14
56,35
105,86
16,35
60,83
85,37
44,43
46,45
71,56
44,35
11,35
42,47
72,62
35,62
44,35
16,35
38,13
45,35
44,37
45,37
47,37
58,7
45,64
6,10
2,3
45,35
7,35
66,51
0,0
6,5
44,30
70,53
50,35
66,62
50,35
112,76
45,35
37,55
44,35
0,35
31,51
38,50
62,42
0,0
125,86
13,35
83,60
82,81
44,35
52,35
43,72
80,41
45,35
62,76
118,93
9,35
15,35
45,35
50,65
44,35
48,35
73,77
69,41
30,64
47,35
52,43
13,35
44,53
49,35
87,78
7,10
0,0
45,6
97,60
46,35
64,41
65,38
48,11
27,8
69,30
44,35
30,72
80,60
44,35
111,80
35,53
6,46
17,44
47,35
48,42
0,0
75,35
61,42
48,35
81,57
11,64
52,30
56,53
73,35
45,35
18,51
0,0
15,11
44,47
56,35
35,52
30,36
47,19
115,87
15,1
85,35
16,50
44,39
78,69
54,64
60,60
87,50
44,35
44,44
100,76
88,63
71,60
11,13
112,90
18,50
79,68
76,52
44,46
51,41
0,50
87,63
18,37
63,50
101,45
44,35
92,63
5,12
45,37
10,35
35,48
72,60
12,35
82,50
74,52
4,35
80,30
90,72
45,41
43,78
26,35
66,36
100,48
0,38
44,54
44,35
70,70
113,54
113,84
46,78
82,60
82,50
66,38
51,35
56,35
108,91
44,37
22,35
44,0
38,35
8,35
50,30
46,60
67,35
38,35
61,56
46,35
74,56
6,55
62,66
80,60
35,50
30,35
9,4
30,39
18,35
91,52
44,35
38,52
3,5
70,75
24,19
2,4
10,35
74,57
84,61
49,45
45,36
18,35
57,91
65,78
0,0
79,35
79,50
94,67
72,10
44,16
27,10
50,37
50,35
35,5
38,35
49,35
56,38
0,35
102,85
80,64
75,60
16,9
10,35
98,97
51,42
3,11
85,68
70,45
18,37
53,35
15,35
44,35
0,0
56,52
70,35
10,37
39,45
56,35
71,75
58,85
14,18
88,54
106,84
75,46
45,35
4,0
96,50
44,35
40,40
55,39
44,19
87,91
30,60
1,45
58,50
85,64
54,36
53,35
45,91
3,NT
98,90
11,40
23,35
80,52
32,37
4,NT
73,36
56,35
30,NT
40,NT
60,37
25,35
44,36
30,59
44,35
30,NT
9,NT
91,47
70,35
17,35
38,60
49,NT
54,44
49,NT
39,35
5,35
80,85
122,96
45,46
44,35
62,38
0,0
16,17
70,62
46,52
56,35
66,NT
81,87
30,NT
64,54
19,45
35,58
62,NT
20,40
70,37
82,73
84,90
30,NT
36,69
94,65
44,66
5,11
46,NT
50,NT
35,23
66,35
100,42
22,35
90,54
35,NT
44,72
99,97
0,37
47,80
46,53
56,NT
8,13
29,8
35,NT
51,NT
115,90
13,NT
35,44
43,NT
35,NT
75,73
54,38
11,NT
100,92
35,44
5,NT
18,35
35,NT
44,35
35,9
18,14
0,NT
9,NT
92,70
0,0
44,35
9,NT
94,62
30,17
38,30
35,62
35,65
44,35
35,NT
60,NT
35,NT
56,35
65,63
43,48
83,92
45,35
38,35
118,81
0,0
107,91
22,14
35,60
45,44
9,8
53,50
0,0
0,0
40,69
70,69
44,35
28,19
12,NT
0,0
0,50
19,35
14,73
35,NT
45,NT
35,NT
36,NT
51,45
68,NT
94,91
46,35
9,NT
86,NT
35,35
55,60
7,NT
76,60
39,30
48,92
57,38
35,46
44,57
62,46
11,48
30,NT
18,35
24,35
73,52
46,35
60,35
10,55
77,60
8,10
55,53
44,50
2,5
0,0
30,NT
91,82
29,8
46,35
54,75
35,69
18,35
38,51
47,14
38,35
9,35
93,57
14,9
40,38
45,64
100,93
6,40
85,NT
46,76
30,87
35,NT
0,0
0,NT
0,0
82,75
61,71
35,35
3,35
54,9
8,35
116,95
55,58
6,NT
46,37
2,NT
76,81
30,98
66,61
7,7
56,35
114,96
66,36
45,NT
44,NT
75,41
56,30
30,NT
35,41
44,35
8,35
5,NT
54,38
91,93
35,NT
13,35
120,76
57,NT
44,36
50,68
60,35
69,35
86,NT
10,35
76,67
38,44
112,97
10,56
52,60
11,NT
47,30
9,NT
46,73
117,95
30,NT
46,55
52,45
64,75
90,70
73,60
27,35
90,88
63,35
57,30
44,35
107,76
16,35
73,35
47,35
30,NT
102,88
8,7
0,NT
8,16
75,86
81,91
10,12
30,NT
44,41
11,9
35,35
75,93
38,28
57,75
36,43
2,2
68,62
35,13
20,35
52,86
35,NT
52,48
97,86
92,66
60,69
102,87
68,91
17,35
102,76
99,78
44,70
57,51
5,NT
116,97
80,37
50,92
100,57
24,56
70,60
53,NT
120,64
101,92
35,49
109,82
57,35
111,80
4,NT
14,NT
30,NT
4,14
60,65
59,30
123,97
67,66
11,9
47,35
104,85
35,53
58,0
102,58
100,85
0,NT
47,35
82,88
16,35
78,41
11,NT
46,45
17,58
52,35
6,NT
50,57
84,36
101,55
22,35
43,NT
30,NT
76,96
38,35
44,35
91,73
49,46
1,15
56,72
83,56
20,43
59,70
6,23
54,NT
88,38
83,94
60,36
55,60
29,35
121,95
30,73
36,45
3,10
46,35
88,52
104,52
16,35
46,71
21,3
30,NT
85,95
101,99
