English_Marks,Kannada_Marks
6,44
71,67
30,44
67,94
30,88
36,95
41,50
36,15
18,14
13,13
0,0
17,22
15,38
35,11
35,79
35,16
13,5
48,85
35,22
53,53
49,35
35,29
6,9
38,21
6,21
9,21
51,91
38,50
35,45
58,82
35,39
0,0
54,88
0,60
35,38
0,35
30,58
35,26
35,38
30,58
35,101
37,51
30,60
46,45
50,76
0,1
35,20
4,5
35,57
35,6
2,4
0,0
13,44
103,90
0,0
30,61
70,72
35,44
30,86
14,9
35,32
0,0
35,63
5,4
54,72
94,105
14,7
65,57
78,107
40,82
0,0
30,60
0,0
19,44
41,38
40,53
77,107
30,60
35,12
35,44
35,22
60,92
37,15
0,45
35,0
35,62
0,0
18,20
41,94
19,45
35,31
0,0
30,48
35,46
15,8
35,24
39,52
11,39
70,61
65,57
40,6
35,17
39,90
30,62
82,86
1,1
36,67
37,38
11,29
7,35
90,118
15,6
63,60
30,52
35,49
0,0
42,56
70,66
35,12
35,38
35,38
74,98
30,44
0,0
76,81
46,73
40,61
78,114
66,61
58,110
50,16
8,19
35,77
67,108
18,35
0,0
12,65
8,26
35,44
30,49
70,103
35,44
17,11
30,69
30,50
11,45
35,38
37,62
56,79
18,35
41,109
0,0
36,55
36,61
12,51
36,64
10,6
35,44
30,58
13,15
41,44
30,67
30,67
11,25
54,86
16,17
90,118
47,38
30,75
57,118
63,79
59,57
35,61
0,27
35,35
43,73
35,44
0,0
35,44
0,0
9,8
35,44
62,107
14,33
15,25
69,45
42,34
35,24
30,58
76,52
30,88
35,62
35,24
44,67
39,101
11,55
45,51
30,38
6,11
39,66
119,70
45,59
51,63
30,47
35,46
70,111
30,44
14,6
59,77
41,72
30,51
44,75
35,38
30,84
36,52
45,38
35,44
47,88
35,0
40,100
35,45
10,58
35,44
53,102
38,67
35,39
30,35
47,76
35,14
42,116
64,53
0,0
30,59
30,64
36,73
17,7
55,70
30,50
53,60
30,60
40,40
13,12
69,35
30,81
30,104
0,0
35,14
44,65
68,113
120,97
38,61
35,44
70,105
30,71
117,77
55,89
60,74
61,30
6,11
57,37
0,23
0,0
35,13
88,82
35,75
35,17
46,102
67,87
51,60
74,45
83,80
30,46
37,19
4,2
52,113
38,50
82,105
30,64
35,56
58,113
105,84
63,116
35,65
44,87
36,78
36,40
41,45
6,35
30,48
10,16
8,15
85,101
0,0
30,44
0,0
35,25
57,69
77,109
35,64
0,0
45,75
47,54
49,90
17,45
46,16
30,51
47,36
60,114
35,8
30,38
113,86
60,78
17,8
80,30
83,73
13,14
38,48
65,59
44,12
0,19
30,70
38,60
40,47
11,9
15,44
41,37
38,38
7,53
46,77
37,38
37,56
30,54
16,32
47,35
53,98
24,18
36,49
30,38
14,14
35,16
35,45
7,15
35,44
73,48
57,63
0,0
35,21
42,60
56,82
10,35
68,85
0,0
45,40
35,44
35,30
55,80
30,75
44,38
37,56
99,70
57,107
37,87
35,39
8,23
68,98
45,48
6,3
30,45
37,30
63,35
66,93
35,35
35,18
30,48
50,46
92,108
30,54
46,23
30,30
64,36
38,81
11,21
44,38
81,108
0,0
101,85
30,64
30,53
14,1
30,52
47,35
30,81
90,106
41,11
19,18
36,86
16,22
35,84
70,72
13,44
35,10
42,44
45,44
35,45
13,35
13,5
48,90
4,4
44,56
30,68
51,64
45,35
50,35
41,95
35,100
84,46
60,66
19,19
42,58
61,91
9,49
65,62
30,36
30,61
30,61
30,44
14,27
60,96
30,57
69,102
30,38
12,38
90,80
48,14
109,87
39,56
39,80
60,67
56,122
87,66
41,63
97,35
71,111
63,109
99,49
71,121
30,45
35,23
75,77
11,20
35,72
30,47
90,120
35,28
0,0
35,23
80,40
87,121
15,16
18,24
30,61
0,0
35,87
35,49
36,30
30,36
35,35
59,118
30,30
35,6
4,28
75,62
62,88
52,43
35,61
55,108
66,86
30,64
35,29
114,96
15,11
107,93
30,49
35,25
35,14
35,22
37,44
112,88
30,35
12,17
30,53
39,87
50,100
102,90
51,97
46,47
36,55
44,35
41,100
75,96
68,94
35,30
30,38
42,64
72,62
31,68
35,22
36,71
74,108
37,106
101,94
51,110
8,19
47,38
36,30
14,38
45,85
55,78
35,30
53,83
38,110
50,80
30,73
57,59
17,35
89,107
43,74
0,0
45,97
0,0
47,50
0,0
52,69
60,80
46,84
35,35
35,27
107,92
41,96
52,47
35,94
12,9
13,4
83,106
30,30
36,95
50,35
38,72
63,88
78,78
119,73
119,96
30,45
30,68
51,56
84,77
13,28
35,35
35,57
58,69
0,0
36,52
35,35
98,116
53,53
46,58
30,104
47,67
NT,0
98,51
38,35
52,83
80,105
30,90
0,0
0,21
30,38
42,104
75,116
58,110
0,0
30,53
98,80
65,88
30,74
16,24
43,64
35,30
35,93
12,58
80,117
50,45
38,101
6,35
57,35
30,89
30,84
30,30
107,95
8,21
35,9
75,100
60,54
51,65
30,80
35,27
71,68
45,100
35,16
117,98
17,17
51,52
41,38
118,90
71,112
55,62
38,30
52,13
61,81
46,84
14,27
30,49
26,40
35,59
9,1
9,10
35,12
63,76
81,112
2,6
35,0
76,105
30,54
35,53
41,44
0,0
60,100
61,91
50,50
49,54
93,45
46,77
35,10
30,86
50,30
30,69
40,56
30,64
30,47
102,37
38,67
35,17
35,25
30,58
30,52
14,73
78,50
53,35
35,38
56,100
44,50
78,95
101,70
63,46
8,17
82,30
13,22
30,73
57,18
38,48
72,93
36,75
10,38
54,35
35,45
10,5
53,83
7,21
30,50
55,43
53,94
96,115
30,55
5,9
41,94
63,63
30,56
79,77
35,35
105,30
40,30
94,51
44,77
30,38
30,48
111,90
112,93
30,53
41,56
90,103
88,121
35,38
52,58
48,6
35,22
76,89
1,5
43,45
78,66
35,52
112,73
51,54
52,58
92,65
0,0
56,83
65,70
30,76
40,35
82,119
31,59
21,35
41,19
30,56
67,104
114,98
6,13
92,68
60,96
42,36
70,115
16,14
58,44
35,46
76,87
35,65
55,102
40,30
15,14
19,35
30,48
30,51
35,17
6,28
30,58
46,85
35,35
35,63
75,119
15,30
35,20
61,47
6,24
70,96
38,35
30,38
42,65
54,60
30,45
35,44
35,38
11,14
37,81
89,85
35,38
55,98
54,48
37,44
35,64
65,92
55,64
16,7
37,20
63,87
62,68
61,64
32,66
89,71
0,0
39,102
17,24
52,64
38,18
118,92
106,88
105,82
37,69
45,76
50,66
14,31
35,22
35,3
77,110
51,99
27,15
53,103
52,44
30,95
35,25
35,24
46,44
35,0
55,109
35,50
39,30
36,39
35,23
35,57
89,42
60,38
12,24
7,26
44,96
38,62
30,93
35,46
44,35
49,67
63,42
46,84
114,99
31,35
35,38
35,29
76,84
11,44
35,21
84,99
30,59
35,5
38,57
55,112
30,44
47,54
84,92
0,0
66,76
69,41
95,81
70,110
35,50
30,102
70,112
30,38
48,60
63,82
35,24
91,114
7,35
44,35
30,73
30,61
38,38
35,35
30,47
117,88
35,19
36,48
52,61
76,111
100,61
40,60
35,44
51,66
63,90
35,19
40,78
30,49
56,96
59,63
30,46
30,50
35,3
83,116
30,38
37,61
40,70
36,54
61,95
83,37
35,80
36,38
119,99
52,45
30,65
118,90
50,58
51,111
12,11
30,88
35,67
40,73
54,81
47,74
86,107
35,61
46,62
73,56
30,46
13,4
35,51
46,45
72,68
76,48
88,67
30,53
12,29
43,44
45,86
51,74
38,58
67,63
38,56
53,56
59,114
12,22
35,22
43,30
35,21
92,97
43,84
35,7
73,98
30,45
37,58
32,53
44,39
44,79
50,85
35,29
47,44
51,60
51,71
44,39
53,112
0,0
58,96
67,108
28,35
36,19
38,65
35,8
0,0
97,76
35,44
41,51
35,14
35,38
43,43
42,70
68,110
0,6
52,53
35,38
85,106
59,80
57,73
58,48
35,69
109,76
52,97
40,62
14,17
7,16
30,36
35,73
50,81
30,35
76,67
49,54
14,35
37,45
30,44
52,109
1,2
46,39
47,30
7,16
70,120
82,107
45,57
40,30
67,30
35,77
35,44
40,101
70,74
56,60
30,72
0,0
35,35
5,8
35,20
13,44
36,91
58,36
49,42
30,30
76,71
11,7
35,44
62,111
30,81
87,120
71,115
30,83
0,0
43,53
35,0
14,28
49,65
52,51
63,64
30,44
45,77
103,91
45,55
30,51
12,35
7,35
35,55
38,90
36,30
43,38
35,35
0,0
35,75
12,9
68,111
38,30
10,14
51,52
114,88
50,55
35,83
56,69
35,12
50,72
83,109
67,68
45,61
30,30
41,70
30,64
35,30
69,98
46,100
56,93
30,53
18,14
36,66
44,11
55,54
52,88
37,13
54,48
90,123
60,38
110,94
62,63
35,13
30,54
41,45
40,58
85,68
42,5
30,36
37,35
45,55
53,52
42,46
35,46
54,35
61,38
41,59
35,30
30,59
92,67
45,35
35,57
65,52
10,12
35,22
39,61
40,44
8,35
83,121
57,52
56,83
80,94
36,47
85,92
36,62
54,93
2,2
10,6
108,86
30,41
30,30
71,92
35,25
70,79
30,44
75,118
51,105
35,45
65,100
0,0
36,35
37,56
35,35
30,44
50,77
0,0
85,68
64,100
30,66
30,73
56,39
107,90
35,44
40,97
83,108
40,54
111,80
77,50
0,0
30,55
50,65
64,111
53,100
17,3
40,100
35,22
68,95
13,7
106,69
42,61
43,38
30,55
35,41
12,17
38,37
43,84
14,7
67,85
35,7
90,112
47,72
67,100
29,35
62,41
71,121
52,81
36,44
0,0
35,10
80,62
73,122
84,108
30,30
38,30
30,54
35,27
10,39
102,95
38,93
30,66
35,50
35,38
44,65
8,15
115,76
44,45
30,49
82,107
57,66
7,51
62,72
35,71
36,24
48,23
48,38
35,24
109,98
65,88
30,48
36,44
40,81
43,50
0,0
53,98
30,38
30,38
43,42
8,44
30,44
50,38
0,0
54,59
35,55
37,70
30,38
49,67
30,63
56,35
10,22
62,77
45,35
41,106
10,35
30,79
65,88
38,81
50,96
47,89
122,97
35,35
30,63
70,105
90,97
0,0
30,53
36,44
30,44
12,11
8,25
36,55
57,87
35,44
14,44
0,0
30,38
83,95
35,58
35,48
35,55
70,62
19,12
30,44
35,14
50,105
30,94
8,52
32,62
11,12
113,93
42,89
35,54
12,25
13,34
30,38
35,79
35,61
17,44
80,118
30,66
10,57
35,25
38,54
31,78
53,74
35,38
78,108
35,11
30,82
52,55
45,96
5,11
41,85
30,50
16,44
35,61
66,91
13,24
50,100
14,16
35,78
35,7
17,25
42,91
52,94
17,17
0,0
40,84
66,102
30,63
12,7
35,38
47,40
77,84
39,74
37,89
30,44
10,62
30,63
48,60
15,13
35,61
44,77
45,59
35,20
41,68
36,44
30,98
77,110
30,55
40,38
30,65
36,84
30,67
35,64
18,22
35,61
65,101
36,89
36,61
19,27
30,38
30,50
35,28
45,101
63,98
30,56
52,86
30,48
38,69
19,12
12,35
0,0
35,92
35,48
53,100
45,69
30,54
38,68
49,53
13,62
5,14
39,46
11,46
70,102
38,84
17,48
5,23
30,53
36,45
57,81
17,29
13,8
35,31
15,30
42,93
16,23
43,96
10,44
30,50
30,104
30,85
30,107
35,18
35,66
30,38
35,86
30,112
30,51
14,10
7,17
30,64
30,56
73,111
60,116
19,25
11,9
31,70
61,87
0,0
40,75
42,103
4,1
39,85
35,102
14,46
56,108
30,44
30,56
17,22
13,25
50,112
37,63
9,28
35,44
7,17
12,7
39,97
30,38
19,22
35,12
36,50
41,67
42,47
7,7
30,44
36,48
52,63
11,6
35,69
9,11
54,97
71,105
40,44
30,57
50,103
42,60
30,80
41,61
35,25
76,110
30,85
11,51
30,62
10,66
37,115
31,83
42,48
33,72
70,93
13,12
30,46
55,93
36,57
35,25
38,79
10,19
58,96
32,63
68,103
14,18
15,16
35,18
35,26
35,18
61,103
38,41
6,34
35,82
40,53
64,115
35,73
35,57
100,82
44,65
38,35
47,83
30,73
74,120
35,38
18,38
62,68
61,50
35,64
82,92
31,51
30,54
30,62
35,68
30,83
35,72
0,0
35,30
51,112
47,74
76,121
35,57
13,13
30,55
96,90
39,70
11,15
30,56
42,14
54,76
43,92
30,80
76,94
30,52
30,55
35,38
30,52
47,96
30,59
35,38
52,78
43,100
64,81
35,20
41,65
35,61
35,20
35,4
48,90
37,66
35,38
30,61
30,54
35,64
44,62
58,30
30,44
35,21
56,106
18,27
51,90
52,65
49,68
39,88
35,22
35,44
36,88
11,20
58,54
35,2
17,28
62,80
13,44
50,97
30,59
104,91
60,46
67,86
30,55
30,38
108,88
40,80
30,85
30,67
42,68
38,80
35,10
35,74
30,78
119,95
31,50
45,79
64,109
45,82
60,73
36,44
54,115
64,107
15,44
47,115
49,88
30,45
13,91
85,102
46,66
13,16
43,14
39,44
30,46
47,62
30,57
50,56
101,99
30,57
51,90
50,106
8,17
80,100
36,53
30,53
30,38
30,38
31,38
35,78
35,62
67,105
16,11
74,93
40,69
35,50
35,58
47,101
35,44
116,92
50,92
61,77
30,75
30,109
30,54
14,54
44,79
30,49
0,0
80,89
75,103
37,82
46,76
54,76
8,16
17,52
30,57
75,106
35,24
40,71
35,38
45,76
30,81
39,38
35,44
19,38
55,115
30,55
93,116
59,87
30,38
30,55
30,53
36,66
30,44
45,58
47,84
52,84
30,49
45,70
35,26
47,79
2,2
42,94
35,38
54,106
60,109
35,95
72,103
14,2
14,13
35,60
64,99
30,56
63,88
35,29
30,68
94,80
64,74
37,44
75,80
46,44
51,102
35,20
30,81
30,110
30,57
45,83
43,38
30,54
55,83
19,58
57,76
68,99
36,66
60,77
40,62
14,68
76,52
35,38
35,21
35,79
67,46
51,40
98,88
13,27
104,67
45,100
30,52
107,90
14,86
8,35
30,44
13,32
45,86
47,100
39,47
0,0
12,21
70,110
31,78
35,38
30,50
30,56
11,27
30,50
7,9
30,84
50,70
35,14
30,68
35,44
35,11
37,47
38,33
30,56
57,79
54,97
30,38
14,26
43,50
85,116
52,85
30,98
6,10
35,68
70,99
35,88
35,69
52,77
92,117
30,69
13,74
35,9
44,100
30,61
61,111
30,63
54,102
35,88
9,26
39,61
61,66
10,24
10,13
40,110
84,98
71,70
35,13
35,38
60,82
56,106
42,96
55,61
52,98
54,44
30,75
39,52
6,0
16,10
53,70
30,56
81,111
40,81
18,17
35,92
30,63
35,38
36,64
35,47
44,100
45,53
40,78
58,78
40,24
107,97
35,108
31,77
95,92
30,45
35,48
30,38
15,18
60,76
30,56
48,106
11,34
37,59
30,70
35,20
73,94
14,69
75,106
37,56
35,27
42,57
30,71
47,58
35,61
48,103
57,91
53,64
43,63
11,77
30,40
53,73
30,38
19,56
3,2
6,1
88,119
56,101
38,85
46,35
62,91
30,46
35,17
49,90
46,87
30,44
65,115
36,64
81,114
18,10
30,38
35,44
111,99
62,90
35,92
37,80
35,42
49,72
18,45
104,98
46,66
9,32
60,54
30,81
37,52
30,45
35,25
16,38
35,51
14,44
35,70
50,91
31,58
72,103
32,80
12,12
36,52
50,73
45,63
35,30
36,46
35,15
39,58
30,63
40,57
40,102
87,122
96,87
41,60
35,55
60,114
19,49
35,81
30,62
39,61
117,100
31,47
14,29
18,30
30,59
64,111
49,66
89,122
13,19
30,89
35,9
11,22
30,62
35,21
35,53
16,5
37,4
35,16
57,93
30,51
65,79
35,34
30,90
63,94
81,84
30,52
30,51
45,44
56,72
30,59
30,38
0,0
67,106
30,38
35,89
68,82
15,34
41,78
56,50
0,0
35,38
70,121
46,61
46,60
30,52
35,38
30,49
35,72
45,53
31,70
35,75
51,80
82,38
36,65
7,4
35,38
35,68
82,121
35,27
48,69
53,101
37,54
100,90
30,44
0,85
43,46
30,46
30,59
30,57
7,56
0,0
35,20
30,50
35,16
35,80
35,48
58,60
49,57
31,58
0,44
35,26
86,96
30,62
15,0
47,90
36,46
35,57
36,77
35,21
35,23
97,83
58,89
77,83
95,84
35,60
42,52
30,63
18,45
30,45
54,117
35,7
35,44
57,55
62,44
30,45
90,93
35,29
35,16
41,68
17,17
0,0
15,7
11,9
35,38
37,74
0,0
35,38
65,102
0,0
18,44
60,91
61,109
35,44
30,73
30,38
38,38
35,46
17,27
43,38
35,26
55,87
47,88
72,117
13,9
17,16
37,44
60,112
35,16
30,68
75,105
36,53
16,17
78,83
30,44
65,38
30,38
15,4
51,82
66,70
8,8
35,20
14,32
42,81
56,46
31,38
30,68
19,38
35,66
52,97
19,34
56,118
30,79
94,119
37,16
83,82
46,38
35,26
37,66
0,0
35,18
30,38
35,13
63,77
91,97
46,61
0,0
39,81
31,71
41,44
4,45
35,19
35,44
62,111
35,44
35,78
61,90
35,44
35,93
15,44
50,69
30,47
35,60
0,0
30,44
42,72
55,85
40,95
76,108
36,44
62,95
17,38
8,9
30,49
16,26
30,50
11,16
30,44
40,71
30,38
30,73
42,77
5,21
68,80
80,112
35,55
62,76
52,109
30,51
48,92
35,89
4,55
35,17
101,94
30,44
30,92
18,56
50,59
50,59
51,56
0,0
35,44
30,76
44,100
67,101
35,18
50,76
35,27
35,53
12,50
38,72
35,18
30,90
63,101
10,15
35,28
30,56
9,7
30,38
4,56
43,44
68,111
35,44
50,54
42,97
37,38
35,73
30,53
36,50
86,80
13,21
11,14
35,56
30,53
35,38
30,38
35,13
30,38
6,17
3,30
31,38
50,58
41,46
87,59
3,6
35,22
30,63
40,79
30,56
45,84
11,8
36,51
35,21
9,6
35,48
46,38
59,97
30,73
30,100
63,106
37,53
16,10
112,99
42,86
62,91
68,104
45,50
30,48
35,72
40,56
1,8
35,38
47,38
86,97
39,100
49,104
65,71
45,92
73,111
85,64
49,62
8,21
50,57
30,70
46,111
30,47
30,44
30,54
35,28
35,78
30,91
30,44
35,44
50,86
15,3
35,38
46,38
35,44
115,94
35,38
35,91
30,46
72,93
11,25
56,66
66,70
40,79
30,68
35,45
40,38
60,69
30,76
35,50
84,100
30,67
30,44
43,93
50,56
41,66
30,69
43,82
63,64
79,117
40,112
35,47
35,44
35,8
92,38
30,44
30,44
35,38
30,44
51,38
57,49
18,8
30,46
30,54
35,21
35,35
30,77
67,66
20,44
38,44
67,44
30,38
59,57
109,82
44,93
53,65
40,84
61,89
0,4
44,52
66,119
30,60
44,35
81,92
30,38
38,78
76,93
35,47
35,44
10,27
116,100
30,38
36,38
42,105
35,100
110,96
67,118
71,125
36,60
80,104
51,103
35,34
35,48
18,44
85,123
75,112
30,49
51,44
30,51
51,108
64,98
35,100
91,92
65,115
35,39
35,51
30,56
30,97
67,79
71,86
88,84
47,67
35,54
38,35
58,52
97,113
56,56
57,30
30,38
6,4
2,0
42,76
35,44
30,67
40,50
48,20
64,95
35,38
7,19
15,12
39,90
47,38
68,103
70,68
30,45
17,15
46,75
10,11
77,120
85,80
35,38
68,100
30,53
35,38
90,120
47,73
35,45
43,90
41,39
90,109
55,91
50,80
35,52
39,74
84,105
36,60
36,76
68,101
30,53
30,57
16,20
36,55
0,0
58,82
52,88
41,51
15,27
38,47
63,65
35,68
81,80
31,59
38,43
52,93
61,96
56,75
17,22
41,55
35,21
0,0
11,8
43,91
17,21
30,46
63,70
30,63
56,72
74,60
30,50
61,73
44,83
35,44
109,88
85,36
83,116
30,50
92,81
36,93
13,44
30,38
0,0
50,64
30,44
35,47
41,90
43,67
42,66
35,41
37,38
43,78
35,71
69,114
37,48
30,38
76,38
41,68
35,30
30,44
41,97
35,13
19,25
38,38
41,60
35,20
56,66
30,45
49,72
88,112
30,65
31,46
89,90
42,69
35,39
30,44
91,78
30,63
38,38
30,75
18,40
68,65
60,67
71,120
62,90
30,54
41,38
51,101
18,28
16,34
35,35
35,13
59,55
55,92
81,89
30,69
35,52
51,82
93,112
88,70
67,51
30,53
30,47
35,30
30,44
64,96
42,71
0,5
42,102
102,98
68,106
35,26
65,65
69,66
8,7
35,20
75,42
52,92
65,75
68,82
31,66
30,38
76,77
93,66
76,94
35,66
44,78
35,77
49,67
30,38
53,89
39,66
41,105
74,103
53,81
35,52
66,44
52,35
12,8
43,70
21,42
36,44
43,62
30,49
42,18
35,23
0,0
66,76
30,58
45,93
51,85
6,6
48,38
52,56
37,72
15,22
96,48
35,38
99,98
70,111
50,111
30,86
50,75
30,103
67,102
41,38
30,52
90,112
42,11
55,38
55,45
35,8
58,47
30,55
35,13
75,88
40,44
64,73
60,64
35,15
30,45
13,19
69,70
95,91
43,81
35,46
30,44
0,0
40,43
61,67
14,38
13,3
44,40
61,119
35,25
57,90
40,67
41,94
35,38
51,104
35,20
30,44
53,115
30,44
60,100
56,89
9,20
11,20
62,66
70,93
35,45
37,100
57,44
40,38
66,98
8,10
36,59
35,47
58,66
60,96
38,62
66,30
45,59
30,36
30,57
15,16
76,121
40,84
59,44
80,90
57,38
89,116
35,38
38,51
73,62
36,0
30,38
35,55
11,5
67,16
7,58
85,74
70,75
35,28
38,72
37,56
35,17
37,47
30,66
30,69
35,12
15,28
38,61
60,90
60,121
54,63
40,55
13,1
35,81
92,118
56,50
87,62
18,17
47,45
35,35
54,110
19,33
40,76
85,84
30,53
37,19
49,116
40,92
30,44
35,21
60,61
77,71
35,16
36,67
35,8
44,38
30,53
35,50
35,50
30,38
1,1
62,86
76,69
75,113
30,52
35,19
35,38
30,50
46,62
35,44
9,19
30,59
46,92
30,73
64,112
11,20
77,77
35,9
84,50
62,79
16,44
30,38
55,84
30,89
44,75
57,62
30,65
35,56
35,24
0,52
52,23
46,38
30,66
5,9
35,73
71,120
44,38
63,71
35,8
43,38
6,35
35,62
117,99
84,42
56,81
88,71
30,56
51,35
35,60
61,47
48,98
44,95
36,73
48,103
43,85
56,30
61,48
55,98
30,38
90,51
35,69
15,2
105,95
60,101
77,95
35,35
111,91
45,11
73,106
46,54
35,68
80,96
80,100
50,114
74,78
30,47
63,109
80,95
56,65
35,48
30,44
28,40
60,106
30,94
35,46
35,18
55,95
66,96
35,44
50,65
35,43
14,45
37,36
50,104
50,62
15,22
102,94
38,44
30,100
35,50
35,38
35,30
35,56
9,35
30,82
52,91
73,75
36,67
35,3
0,0
9,51
42,44
47,54
10,47
0,46
35,44
8,75
39,38
11,35
71,104
35,63
30,44
8,9
11,12
30,80
39,40
13,7
12,31
35,32
37,48
35,23
0,0
5,4
30,57
12,22
53,87
50,82
39,52
18,14
5,44
37,35
42,93
30,53
35,62
46,71
35,46
30,51
15,19
10,57
35,38
30,48
60,65
35,61
14,47
55,96
11,45
35,74
97,107
12,9
30,81
40,44
11,25
42,62
12,46
50,106
37,71
35,44
30,52
30,78
7,4
17,12
9,44
60,75
11,24
35,80
14,6
5,12
35,83
35,18
9,5
65,111
50,37
30,59
0,0
85,86
30,50
30,38
73,91
5,12
35,7
30,54
0,0
95,117
37,42
31,73
43,70
8,44
30,51
11,30
13,11
35,35
35,0
42,49
16,17
30,40
17,38
35,33
17,17
35,48
17,36
40,63
85,65
35,45
11,14
45,46
0,48
35,17
35,44
30,62
35,89
60,69
17,26
5,29
7,4
0,0
35,57
52,40
35,55
30,46
35,20
0,0
35,44
6,2
37,48
30,73
13,90
30,83
0,15
35,35
70,87
51,60
35,36
30,57
35,45
35,15
13,18
46,100
39,51
16,48
35,49
35,58
55,98
35,35
35,52
9,94
4,56
17,46
35,55
35,45
61,100
35,15
0,0
30,82
10,68
35,68
37,50
13,31
15,19
35,52
78,110
35,8
42,74
19,56
35,52
35,53
6,65
35,68
1,1
30,38
50,99
30,72
12,11
18,5
35,4
36,65
0,0
17,57
30,38
76,91
8,44
15,53
10,44
35,45
35,21
37,45
35,9
35,77
30,38
35,6
0,0
66,112
4,44
51,66
30,52
36,46
30,94
35,62
6,27
30,56
77,105
17,16
80,60
30,85
30,44
30,46
35,71
35,44
35,11
8,42
35,72
35,35
35,44
10,16
43,38
9,45
35,44
16,45
9,47
35,58
10,45
35,6
1,2
0,45
3,7
44,66
0,0
14,6
30,44
53,70
10,50
30,66
44,50
76,112
35,45
21,37
35,44
0,0
16,31
30,38
37,62
0,0
91,125
35,13
61,83
56,82
7,44
13,52
9,43
30,80
35,45
94,62
86,118
35,9
35,15
1,45
78,50
35,44
35,48
55,73
30,69
49,30
68,47
3,52
16,13
35,44
35,49
61,87
35,7
0,0
2,45
75,97
35,46
30,64
17,65
12,48
35,27
45,69
52,44
37,30
45,80
35,44
48,111
30,35
6,6
17,17
35,47
35,48
0,0
30,75
50,61
30,48
35,81
16,11
30,52
30,56
12,73
45,45
53,18
0,0
14,15
30,44
35,56
12,35
13,30
4,47
74,115
42,15
52,85
18,16
35,44
60,78
30,54
40,60
35,87
30,44
30,44
0,100
30,88
78,71
8,11
63,112
35,18
47,79
52,76
36,44
16,51
0,0
40,87
13,18
35,63
52,101
17,44
65,92
35,5
35,45
17,10
12,35
30,72
13,12
35,82
37,74
38,4
47,80
30,90
40,45
30,43
35,26
35,66
67,100
0,0
45,44
13,44
30,70
30,113
54,113
30,46
42,82
39,82
30,66
4,51
12,56
65,108
35,44
4,22
0,44
12,38
15,8
30,50
64,46
40,67
30,38
35,61
8,46
30,74
38,6
30,62
48,80
37,35
35,30
4,9
35,30
15,18
62,91
35,44
30,38
6,3
30,70
13,24
8,2
36,10
30,74
55,84
35,49
8,45
15,18
51,57
57,65
0,0
30,79
42,79
30,94
35,72
12,44
16,27
35,50
35,50
17,35
35,38
44,49
30,56
35,0
73,102
52,80
30,75
18,16
37,10
85,98
30,51
8,3
40,85
30,70
35,18
35,53
5,15
35,44
0,0
30,56
35,70
16,10
35,39
14,56
35,71
35,58
11,14
40,88
85,106
46,75
35,45
0,4
30,96
35,44
19,40
19,55
15,44
30,87
30,30
35,1
30,58
35,85
13,54
35,53
35,45
35,3
106,98
35,11
35,23
61,80
35,32
35,4
46,73
7,56
35,30
30,40
40,60
35,25
0,44
30,30
12,44
30,30
35,9
76,91
35,70
35,17
30,38
52,49
30,54
47,49
35,39
35,5
79,80
90,122
37,45
35,44
30,62
0,0
40,16
69,70
61,46
13,56
75,66
35,81
40,30
55,64
35,19
55,35
39,62
0,20
30,70
59,82
57,84
48,30
47,36
56,94
50,44
6,5
68,46
60,50
13,35
7,66
53,100
35,22
35,90
5,35
30,44
118,99
35,0
35,47
44,46
30,56
7,8
10,29
46,35
50,51
85,115
35,13
35,35
38,43
35,35
44,75
6,54
9,11
40,100
40,35
14,5
16,18
3,35
35,44
35,35
16,18
0,0
17,9
39,92
0,0
35,44
10,9
76,94
14,30
30,38
31,35
60,35
35,44
39,35
45,60
38,35
6,56
30,65
38,43
91,83
8,45
35,38
92,118
0,0
53,107
17,22
30,35
30,45
9,9
30,53
0,0
0,0
46,40
76,70
14,44
8,28
5,12
0,0
38,0
7,19
35,14
35,35
42,45
36,35
54,36
35,51
96,68
104,94
35,46
17,9
82,86
45,35
30,55
42,7
30,76
46,39
42,48
35,57
35,35
37,44
37,62
9,11
36,30
13,18
11,24
54,73
35,46
35,60
40,10
58,77
10,8
38,55
35,44
4,2
0,0
50,30
46,91
11,29
35,46
44,54
12,35
35,18
38,38
14,47
36,38
38,9
85,93
35,14
30,40
46,45
54,100
6,6
115,85
45,46
36,30
12,35
0,0
0,0
0,0
65,82
30,61
38,35
8,3
35,54
35,8
80,116
30,55
35,6
35,46
16,2
54,76
45,30
41,66
10,7
30,56
90,114
35,66
56,45
40,44
30,75
30,56
30,30
50,35
35,44
39,8
35,5
39,54
116,91
35,35
12,13
81,120
13,57
8,44
39,50
35,60
9,69
63,86
35,10
30,76
35,38
68,112
62,10
49,52
12,11
43,47
35,9
35,46
69,117
30,30
39,46
38,52
53,64
55,90
30,73
18,27
45,90
35,63
30,57
35,44
64,107
35,16
18,73
35,47
40,30
50,102
1,8
0,0
14,8
44,75
74,81
16,10
42,30
15,44
35,11
66,35
52,75
36,38
53,57
45,36
2,2
65,68
37,35
35,20
88,52
35,35
35,52
53,97
46,92
55,60
42,102
50,68
12,17
56,102
41,99
37,44
8,57
10,5
87,116
30,80
46,50
50,100
18,24
60,70
35,53
72,120
63,101
35,35
91,109
35,57
81,111
2,4
35,14
30,30
8,4
38,60
36,59
96,123
42,67
11,11
37,47
85,104
16,35
0,58
60,102
67,100
0,0
35,47
35,82
8,16
30,78
17,11
35,46
35,17
30,52
42,6
35,50
66,84
45,101
